ts,bssid,ssid,rssi,freq
1771926013594,00:2c:c8:ed:bf:7f,"NU",-66,5220
1771926013594,70:bd:96:bd:07:4f,"NU",-83,5660
1771926013594,00:2c:c8:ed:bf:7e,"NUGuest",-66,5220
1771926013594,70:bd:96:b9:16:0e,"NUGuest",-80,5280
1771926013594,00:2c:c8:ed:bf:7d,"NUEAP",-66,5220
1771926013594,70:bd:96:bd:20:60,"NU",-69,2412
1771926013594,70:bd:96:b9:16:0d,"NUEAP",-81,5280
1771926013594,70:bd:96:b9:16:0f,"NU",-81,5280
1771926013594,70:bd:96:bd:37:0f,"NU",-85,5320
1771926013594,70:bd:96:bd:2f:62,"NUEAP",-46,2462
1771926013594,70:bd:96:bd:37:0d,"NUEAP",-86,5320
1771926013594,70:bd:96:bd:37:0e,"NUGuest",-85,5320
1771926013594,70:bd:96:bd:30:0f,"NU",-67,5660
1771926013594,70:bd:96:bd:30:0e,"NUGuest",-67,5660
1771926013594,32:13:8b:5e:b0:84,"DIRECT-84-HP Laser 137fnw",-84,2462
1771926013594,70:bd:96:bd:2f:61,"NUGuest",-46,2462
1771926013594,70:bd:96:bc:c8:20,"NU",-73,2412
1771926013594,40:01:7a:3d:cb:8e,"NUGuest",-89,5260
1771926013594,40:01:7a:3d:cb:8f,"NU",-89,5260
1771926013594,40:01:7a:3d:cb:8d,"NUEAP",-91,5260
1771926013594,00:2c:c8:ed:bf:71,"NUGuest",-64,2437
1771926013594,00:2c:c8:77:e6:e1,"NUGuest",-82,2437
1771926013594,70:bd:96:bd:2e:0d,"NUEAP",-87,5320
1771926013594,00:2c:c8:ed:bf:70,"NU",-63,2437
1771926013594,ae:a0:60:bc:1a:18,"A55",-83,2437
1771926013594,70:bd:96:bd:2e:0f,"NU",-86,5320
1771926013594,00:2c:c8:77:e6:e2,"NUEAP",-83,2437
1771926013594,70:bd:96:bd:2e:0e,"NUGuest",-85,5320
1771926013594,70:bd:96:bd:07:40,"NU",-83,2437
1771926013594,70:bd:96:bd:07:41,"NUGuest",-71,2437
1771926013594,00:2c:c8:ed:bf:72,"NUEAP",-64,2437
1771926013594,70:bd:96:bd:07:42,"NUEAP",-74,2437
1771926018251,70:bd:96:bd:30:01,"NUGuest",-69,2437
1771926018251,ac:1f:09:0f:cd:c3,"RAK7289V2_CDC3",-79,2427
1771926018251,34:b8:83:33:7d:4d,"NUEAP",-79,5660
1771926018251,d4:a1:48:46:8c:d0,"HUAWEI-B315-8CD0",-80,2422
1771926018251,34:b8:83:33:7d:4e,"NUGuest",-80,5660
1771926018251,34:b8:83:33:7d:4f,"NU",-78,5660
1771926018251,48:22:54:f8:95:4b,"ROB_322",-67,2432
1771926018251,68:71:61:19:16:4f,"NU",-77,5660
1771926018251,c0:25:06:78:c4:9e,"<~~~skynet~~~>",-75,2412
1771926018251,68:71:61:19:16:4d,"NUEAP",-77,5660
1771926018251,68:71:61:19:16:4e,"NUGuest",-78,5660
1771926018251,70:bd:96:bd:2f:6e,"NUGuest",-42,5320
1771926018251,70:bd:96:bd:2f:6d,"NUEAP",-42,5320
1771926018251,70:bd:96:bd:2f:6f,"NU",-45,5320
1771926018251,70:bd:96:bd:21:0f,"NU",-87,5180
1771926018251,70:bd:96:bd:21:0e,"NUGuest",-86,5180
1771926018251,48:22:54:f8:93:b2,"TP-Link_93B0_5G",-87,5240
1771926018251,48:22:54:f8:93:b0,"TP-Link_93B0",-82,2447
1771926018251,70:bd:96:bd:30:0d,"NUEAP",-65,5660
1771926018251,70:bd:96:bd:20:8e,"NUGuest",-86,5180
1771926018251,70:bd:96:bd:20:8f,"NU",-86,5180
1771926018251,70:bd:96:bd:07:4d,"NUEAP",-82,5660
1771926018251,70:bd:96:bd:07:4e,"NUGuest",-82,5660
1771926018251,00:2c:c8:ed:bf:7f,"NU",-69,5220
1771926018251,70:bd:96:bd:07:4f,"NU",-83,5660
1771926018251,00:2c:c8:ed:bf:7e,"NUGuest",-69,5220
1771926018251,70:bd:96:b9:16:0e,"NUGuest",-83,5280
1771926018251,00:2c:c8:ed:bf:7d,"NUEAP",-69,5220
1771926018251,70:bd:96:b9:16:0d,"NUEAP",-83,5280
1771926018251,70:bd:96:b9:16:0f,"NU",-83,5280
1771926018251,70:bd:96:bd:37:0f,"NU",-79,5320
1771926018251,70:bd:96:bd:2f:62,"NUEAP",-47,2462
1771926018251,70:bd:96:bd:37:0d,"NUEAP",-79,5320
1771926018251,70:bd:96:bd:37:0e,"NUGuest",-78,5320
1771926018251,70:bd:96:bd:30:0f,"NU",-65,5660
1771926018251,70:bd:96:bd:30:0e,"NUGuest",-64,5660
1771926018251,32:13:8b:5e:b0:84,"DIRECT-84-HP Laser 137fnw",-84,2462
1771926018251,70:bd:96:bd:2f:61,"NUGuest",-46,2462
1771926018251,40:01:7a:3d:cb:8e,"NUGuest",-90,5260
1771926018251,40:01:7a:3d:cb:8f,"NU",-89,5260
1771926018251,40:01:7a:3d:cb:8d,"NUEAP",-89,5260
1771926018251,00:2c:c8:ed:bf:71,"NUGuest",-64,2437
1771926018251,00:2c:c8:77:e6:e1,"NUGuest",-82,2437
1771926018251,00:2c:c8:ed:bf:70,"NU",-64,2437
1771926018251,00:2c:c8:77:e6:e0,"NU",-82,2437
1771926018251,00:2c:c8:77:e6:e2,"NUEAP",-82,2437
1771926018251,70:bd:96:bc:fd:4f,"NU",-86,5320
1771926018251,70:bd:96:bc:fd:4d,"NUEAP",-85,5320
1771926018251,00:2c:c8:ed:bf:72,"NUEAP",-65,2437
1771926023217,70:bd:96:bd:30:02,"NUEAP",-71,2437
1771926023217,ac:1f:09:0f:cd:c3,"RAK7289V2_CDC3",-81,2427
1771926023217,70:bd:96:bd:33:6d,"NUEAP",-86,5320
1771926023217,4a:22:54:d8:93:b0,,-87,5240
1771926023217,34:b8:83:33:7d:4d,"NUEAP",-78,5660
1771926023217,d4:a1:48:46:8c:d0,"HUAWEI-B315-8CD0",-80,2422
1771926023217,34:b8:83:33:7d:4e,"NUGuest",-79,5660
1771926023217,34:b8:83:33:7d:4f,"NU",-79,5660
1771926023217,48:22:54:f8:95:4b,"ROB_322",-71,2432
1771926023217,c0:25:06:78:c4:9e,"<~~~skynet~~~>",-84,2412
1771926023217,70:bd:96:bd:2f:6e,"NUGuest",-45,5320
1771926023217,70:bd:96:bd:2f:6d,"NUEAP",-44,5320
1771926023217,70:bd:96:bd:21:0d,"NUEAP",-87,5180
1771926023217,70:bd:96:bd:2f:6f,"NU",-54,5320
1771926023217,70:bd:96:bd:21:0f,"NU",-84,5180
1771926023217,70:bd:96:bd:21:0e,"NUGuest",-87,5180
1771926023217,48:22:54:f8:93:b2,"TP-Link_93B0_5G",-88,5240
1771926023217,70:bd:96:bd:30:0d,"NUEAP",-72,5660
1771926023217,70:bd:96:bd:20:8e,"NUGuest",-86,5180
1771926023217,70:bd:96:bd:20:8d,"NUEAP",-87,5180
1771926023217,70:bd:96:bd:20:8f,"NU",-88,5180
1771926023217,70:bd:96:bd:07:4d,"NUEAP",-83,5660
1771926023217,70:bd:96:bd:07:4e,"NUGuest",-83,5660
1771926023217,00:2c:c8:ed:bf:7f,"NU",-68,5220
1771926023217,70:bd:96:bd:07:4f,"NU",-83,5660
1771926023217,00:2c:c8:ed:bf:7e,"NUGuest",-68,5220
1771926023217,70:bd:96:bd:20:61,"NUGuest",-77,2412
1771926023217,70:bd:96:b9:16:0e,"NUGuest",-83,5280
1771926023217,00:2c:c8:ed:bf:7d,"NUEAP",-68,5220
1771926023217,70:bd:96:bd:20:60,"NU",-76,2412
1771926023217,70:bd:96:b9:16:0d,"NUEAP",-83,5280
1771926023217,70:bd:96:bd:20:62,"NUEAP",-77,2412
1771926023217,70:bd:96:b9:16:0f,"NU",-83,5280
1771926023217,70:bd:96:bd:37:0f,"NU",-87,5320
1771926023217,70:bd:96:bd:2f:62,"NUEAP",-47,2462
1771926023217,70:bd:96:bd:37:0d,"NUEAP",-87,5320
1771926023217,70:bd:96:bd:37:0e,"NUGuest",-88,5320
1771926023217,70:bd:96:bd:30:0f,"NU",-74,5660
1771926023217,70:bd:96:bd:30:0e,"NUGuest",-75,5660
1771926023217,a6:d7:3c:93:2f:04,"DIRECT-1CpT6EB46837FGOG_",-81,2462
1771926023217,32:13:8b:5e:b0:84,"DIRECT-84-HP Laser 137fnw",-84,2462
1771926023217,70:bd:96:bd:2f:61,"NUGuest",-47,2462
1771926023217,fa:25:51:65:66:8a,"DIRECT-1CpP3EB46836CGOY@",-81,2462
1771926023217,70:bd:96:bd:2f:60,"NU",-47,2462
1771926023217,40:01:7a:3d:cb:8e,"NUGuest",-90,5260
1771926023217,70:bd:96:bc:c8:22,"NUEAP",-77,2412
1771926023217,40:01:7a:3d:cb:8d,"NUEAP",-89,5260
1771926023217,00:2c:c8:ed:bf:71,"NUGuest",-62,2437
1771926023217,00:2c:c8:77:e6:e1,"NUGuest",-82,2437
1771926023217,00:2c:c8:ed:bf:70,"NU",-60,2437
1771926023217,00:2c:c8:77:e6:e0,"NU",-81,2437
1771926023217,00:2c:c8:77:e6:e2,"NUEAP",-82,2437
1771926023217,70:bd:96:bc:fd:4f,"NU",-86,5320
1771926023217,70:bd:96:bc:fd:4e,"NUGuest",-87,5320
1771926023217,70:bd:96:bc:fd:4d,"NUEAP",-86,5320
1771926023217,00:2c:c8:ed:bf:72,"NUEAP",-62,2437
1771926023217,70:bd:96:bd:20:6e,"NUGuest",-83,5660
1771926023217,70:bd:96:bd:20:6d,"NUEAP",-83,5660
1771926023217,4a:22:54:a8:95:4b,,-70,2432
1771926023217,70:bd:96:bd:20:6f,"NU",-84,5660
1771926028633,00:2c:c8:ed:bf:7e,"NUGuest",-62,5220
1771926028633,70:bd:96:b9:16:0e,"NUGuest",-81,5280
1771926028633,00:2c:c8:ed:bf:7d,"NUEAP",-61,5220
1771926028633,70:bd:96:b9:16:0d,"NUEAP",-81,5280
1771926028633,ac:1f:09:0f:cd:c3,"RAK7289V2_CDC3",-79,2427
1771926028633,34:b8:83:33:7d:4d,"NUEAP",-83,5660
1771926028633,d4:a1:48:46:8c:d0,"HUAWEI-B315-8CD0",-83,2422
1771926028633,70:bd:96:b9:16:0f,"NU",-81,5280
1771926028633,34:b8:83:33:7d:4e,"NUGuest",-82,5660
1771926028633,34:b8:83:33:7d:4f,"NU",-82,5660
1771926028633,70:bd:96:bd:2f:62,"NUEAP",-47,2462
1771926028633,48:22:54:f8:95:4b,"ROB_322",-75,2432
1771926028633,70:bd:96:bd:30:0f,"NU",-84,5660
1771926028633,70:bd:96:bd:30:0e,"NUGuest",-84,5660
1771926028633,68:71:61:19:16:4f,"NU",-80,5660
1771926028633,c0:25:06:78:c4:9e,"<~~~skynet~~~>",-78,2412
1771926028633,68:71:61:19:16:4d,"NUEAP",-81,5660
1771926028633,70:bd:96:bd:2f:61,"NUGuest",-48,2462
1771926028633,68:71:61:19:16:4e,"NUGuest",-80,5660
1771926028633,70:bd:96:bd:2f:60,"NU",-47,2462
1771926028633,58:df:59:30:1b:8d,"NUEAP",-88,5320
1771926028633,70:bd:96:bd:2f:6e,"NUGuest",-62,5320
1771926028633,58:df:59:30:1b:8e,"NUGuest",-88,5320
1771926028633,70:bd:96:bd:2f:6d,"NUEAP",-62,5320
1771926028633,70:bd:96:bd:21:0d,"NUEAP",-88,5180
1771926028633,70:bd:96:bd:2f:6f,"NU",-63,5320
1771926028633,8c:86:dd:03:7e:68,"NU_6321",-84,2452
1771926028633,70:bd:96:bd:21:0e,"NUGuest",-89,5180
1771926028633,70:bd:96:bc:c8:20,"NU",-76,2412
1771926028633,70:bd:96:bc:c8:21,"NUGuest",-75,2412
1771926028633,40:01:7a:3d:cb:8e,"NUGuest",-86,5260
1771926028633,70:bd:96:bc:c8:22,"NUEAP",-76,2412
1771926028633,40:01:7a:3d:cb:8f,"NU",-84,5260
1771926028633,40:01:7a:3d:cb:8d,"NUEAP",-85,5260
1771926028633,48:22:54:f8:93:b2,"TP-Link_93B0_5G",-85,5240
1771926028633,00:2c:c8:77:e6:e1,"NUGuest",-80,2437
1771926028633,70:bd:96:bd:30:0d,"NUEAP",-83,5660
1771926028633,ae:a0:60:bc:1a:18,"A55",-84,2437
1771926028633,00:2c:c8:77:e6:e2,"NUEAP",-80,2437
1771926028633,70:bd:96:bd:07:41,"NUGuest",-69,2437
1771926028633,70:bd:96:bd:07:42,"NUEAP",-69,2437
1771926028633,70:bd:96:bd:07:4d,"NUEAP",-89,5660
1771926028633,4a:22:54:a8:95:4b,,-75,2432
1771926028633,70:bd:96:bd:07:4e,"NUGuest",-87,5660
1771926028633,00:2c:c8:ed:bf:7f,"NU",-62,5220
1771926033407,00:2c:c8:ed:bf:7e,"NUGuest",-67,5220
1771926033407,00:2c:c8:ed:bf:7d,"NUEAP",-66,5220
1771926033407,34:b8:83:33:7d:4d,"NUEAP",-79,5660
1771926033407,70:bd:96:bd:20:62,"NUEAP",-75,2412
1771926033407,d4:a1:48:46:8c:d0,"HUAWEI-B315-8CD0",-85,2422
1771926033407,34:b8:83:33:7d:4e,"NUGuest",-78,5660
1771926033407,34:b8:83:33:7d:4f,"NU",-77,5660
1771926033407,70:bd:96:bd:2f:62,"NUEAP",-54,2462
1771926033407,48:22:54:f8:95:4d,"ROB_322_5G",-87,5180
1771926033407,48:22:54:f8:95:4b,"ROB_322",-68,2432
1771926033407,68:71:61:19:16:4f,"NU",-75,5660
1771926033407,c0:25:06:78:c4:9e,"<~~~skynet~~~>",-76,2412
1771926033407,68:71:61:19:16:4d,"NUEAP",-73,5660
1771926033407,70:bd:96:bd:2f:61,"NUGuest",-53,2462
1771926033407,68:71:61:19:16:4e,"NUGuest",-74,5660
1771926033407,70:bd:96:bd:2f:60,"NU",-54,2462
1771926033407,70:bd:96:bd:2f:6e,"NUGuest",-62,5320
1771926033407,70:bd:96:bd:2f:6d,"NUEAP",-61,5320
1771926033407,70:bd:96:bd:2f:6f,"NU",-65,5320
1771926033407,40:01:7a:3d:cb:8e,"NUGuest",-87,5260
1771926033407,40:01:7a:3d:cb:8f,"NU",-87,5260
1771926033407,4a:22:54:d8:95:4b,,-88,5180
1771926033407,40:01:7a:3d:cb:8d,"NUEAP",-87,5260
1771926033407,00:2c:c8:f1:29:a2,"NUEAP",-85,2412
1771926033407,00:2c:c8:ed:bf:71,"NUGuest",-61,2437
1771926033407,00:2c:c8:77:e6:e1,"NUGuest",-80,2437
1771926033407,00:2c:c8:ed:bf:70,"NU",-61,2437
1771926033407,00:2c:c8:77:e6:e2,"NUEAP",-80,2437
1771926033407,70:bd:96:bd:07:41,"NUGuest",-75,2437
1771926033407,00:2c:c8:8b:92:4d,"NUEAP",-89,5260
1771926033407,00:2c:c8:ed:bf:72,"NUEAP",-61,2437
1771926033407,00:2c:c8:8b:92:4f,"NU",-88,5260
1771926033407,70:bd:96:bd:07:4d,"NUEAP",-89,5660
1771926033407,00:2c:c8:8b:92:4e,"NUGuest",-88,5260
1771926033407,70:bd:96:bd:07:4e,"NUGuest",-91,5660
1771926033407,00:2c:c8:ed:bf:7f,"NU",-67,5220
1771926033407,70:bd:96:bd:07:4f,"NU",-88,5660
1771926038357,00:2c:c8:ed:bf:7e,"NUGuest",-61,5220
1771926038357,00:2c:c8:ed:bf:7d,"NUEAP",-60,5220
1771926038357,34:b8:83:33:7d:4d,"NUEAP",-77,5660
1771926038357,34:b8:83:33:7d:4e,"NUGuest",-78,5660
1771926038357,34:b8:83:33:7d:4f,"NU",-78,5660
1771926038357,70:bd:96:bd:2f:62,"NUEAP",-57,2462
1771926038357,48:22:54:f8:95:4d,"ROB_322_5G",-81,5180
1771926038357,48:22:54:f8:95:4b,"ROB_322",-63,2432
1771926038357,68:71:61:19:16:4f,"NU",-77,5660
1771926038357,c0:25:06:78:c4:9e,"<~~~skynet~~~>",-72,2412
1771926038357,a6:d7:3c:93:2f:04,"DIRECT-1CpT6EB46837FGOG_",-81,2462
1771926038357,68:71:61:19:16:4d,"NUEAP",-78,5660
1771926038357,70:bd:96:bd:2f:61,"NUGuest",-58,2462
1771926038357,fa:25:51:65:66:8a,"DIRECT-1CpP3EB46836CGOY@",-77,2462
1771926038357,68:71:61:19:16:4e,"NUGuest",-77,5660
1771926038357,70:bd:96:bd:2f:60,"NU",-57,2462
1771926038357,58:df:59:30:1b:8d,"NUEAP",-83,5320
1771926038357,70:bd:96:bd:2f:6e,"NUGuest",-62,5320
1771926038357,70:bd:96:bd:2f:6d,"NUEAP",-62,5320
1771926038357,70:bd:96:bd:2f:6f,"NU",-71,5320
1771926038357,ee:c4:df:39:2a:09,"Эу",-82,2437
1771926038357,40:01:7a:3d:cb:8e,"NUGuest",-88,5260
1771926038357,40:01:7a:3d:cb:8f,"NU",-87,5260
1771926038357,40:01:7a:3d:cb:8d,"NUEAP",-86,5260
1771926038357,00:2c:c8:f1:29:a1,"NUGuest",-85,2412
1771926038357,00:2c:c8:ed:bf:71,"NUGuest",-59,2437
1771926038357,00:2c:c8:ed:bf:70,"NU",-59,2437
1771926038357,70:bd:96:bd:07:41,"NUGuest",-75,2437
1771926038357,00:2c:c8:8b:92:4d,"NUEAP",-89,5260
1771926038357,00:2c:c8:ed:bf:72,"NUEAP",-60,2437
1771926038357,70:bd:96:bd:07:42,"NUEAP",-74,2437
1771926038357,00:2c:c8:8b:92:4f,"NU",-88,5260
1771926038357,4a:22:54:a8:95:4b,,-65,2432
1771926038357,00:2c:c8:ed:bf:7f,"NU",-61,5220
1771926043246,00:2c:c8:ed:bf:7e,"NUGuest",-58,5220
1771926043246,00:2c:c8:ed:bf:7d,"NUEAP",-57,5220
1771926043246,40:01:7a:c1:80:b1,"NUGuest",-84,2462
1771926043246,34:b8:83:33:7d:4d,"NUEAP",-76,5660
1771926043246,70:bd:96:bd:20:62,"NUEAP",-76,2412
1771926043246,34:b8:83:33:7d:4e,"NUGuest",-76,5660
1771926043246,34:b8:83:33:7d:4f,"NU",-77,5660
1771926043246,70:bd:96:bd:2f:62,"NUEAP",-61,2462
1771926043246,48:22:54:f8:95:4d,"ROB_322_5G",-83,5180
1771926043246,48:22:54:f8:95:4b,"ROB_322",-63,2432
1771926043246,68:71:61:19:16:4f,"NU",-65,5660
1771926043246,1a:bb:d3:73:ed:3e,"Danik",-82,2437
1771926043246,c0:25:06:78:c4:9e,"<~~~skynet~~~>",-78,2412
1771926043246,68:71:61:19:16:4d,"NUEAP",-65,5660
1771926043246,70:bd:96:bd:2f:61,"NUGuest",-61,2462
1771926043246,fa:25:51:65:66:8a,"DIRECT-1CpP3EB46836CGOY@",-77,2462
1771926043246,68:71:61:19:16:4e,"NUGuest",-66,5660
1771926043246,70:bd:96:bd:2f:60,"NU",-61,2462
1771926043246,70:bd:96:bd:2f:6e,"NUGuest",-68,5320
1771926043246,70:bd:96:bd:2f:6d,"NUEAP",-68,5320
1771926043246,70:bd:96:bd:2f:6f,"NU",-67,5320
1771926043246,40:01:7a:3d:cb:8e,"NUGuest",-87,5260
1771926043246,40:01:7a:3d:cb:8f,"NU",-86,5260
1771926043246,4a:22:54:d8:95:4b,,-83,5180
1771926043246,40:01:7a:3d:cb:8d,"NUEAP",-86,5260
1771926043246,00:2c:c8:f1:29:a1,"NUGuest",-84,2412
1771926043246,00:2c:c8:f1:29:a2,"NUEAP",-84,2412
1771926043246,00:2c:c8:f1:29:a0,"NU",-81,2412
1771926043246,00:2c:c8:ed:bf:71,"NUGuest",-51,2437
1771926043246,00:2c:c8:ed:bf:70,"NU",-52,2437
1771926043246,70:bd:96:bd:07:41,"NUGuest",-78,2437
1771926043246,00:2c:c8:8b:92:4d,"NUEAP",-87,5260
1771926043246,00:2c:c8:ed:bf:72,"NUEAP",-52,2437
1771926043246,70:bd:96:bd:07:42,"NUEAP",-78,2437
1771926043246,70:bd:96:bd:20:6e,"NUGuest",-82,5660
1771926043246,00:2c:c8:8b:92:4f,"NU",-89,5260
1771926043246,70:bd:96:bd:20:6d,"NUEAP",-82,5660
1771926043246,00:2c:c8:8b:92:4e,"NUGuest",-87,5260
1771926043246,00:2c:c8:ed:bf:7f,"NU",-57,5220
1771926043246,70:bd:96:bd:20:6f,"NU",-82,5660
1771926048032,00:2c:c8:ed:bf:7e,"NUGuest",-56,5220
1771926048032,00:5f:67:0d:2c:7c,"NU",-84,2457
1771926048032,00:2c:c8:ed:bf:7d,"NUEAP",-56,5220
1771926048032,40:01:7a:c1:80:b0,"NU",-81,2462
1771926048032,40:01:7a:c1:80:b1,"NUGuest",-82,2462
1771926048032,34:b8:83:33:7d:4d,"NUEAP",-75,5660
1771926048032,40:01:7a:c1:80:b2,"NUEAP",-81,2462
1771926048032,34:b8:83:33:7d:4e,"NUGuest",-75,5660
1771926048032,34:b8:83:33:7d:4f,"NU",-76,5660
1771926048032,70:bd:96:bd:2f:62,"NUEAP",-62,2462
1771926048032,48:22:54:f8:95:4d,"ROB_322_5G",-80,5180
1771926048032,48:22:54:f8:95:4b,"ROB_322",-67,2432
1771926048032,68:71:61:19:16:4f,"NU",-65,5660
1771926048032,1a:bb:d3:73:ed:3e,"Danik",-83,2437
1771926048032,c0:25:06:78:c4:9e,"<~~~skynet~~~>",-73,2412
1771926048032,06:31:92:cf:d2:fd,,-84,2447
1771926048032,a6:d7:3c:93:2f:04,"DIRECT-1CpT6EB46837FGOG_",-82,2462
1771926048032,00:2c:c8:8b:8f:9f,"NU",-87,5180
1771926048032,68:71:61:19:16:4d,"NUEAP",-65,5660
1771926048032,70:bd:96:bd:2f:61,"NUGuest",-62,2462
1771926048032,fa:25:51:65:66:8a,"DIRECT-1CpP3EB46836CGOY@",-74,2462
1771926048032,68:71:61:19:16:4e,"NUGuest",-64,5660
1771926048032,70:bd:96:bd:2f:60,"NU",-62,2462
1771926048032,00:2c:c8:8b:8f:9d,"NUEAP",-88,5180
1771926048032,58:df:59:30:1b:8d,"NUEAP",-82,5320
1771926048032,70:bd:96:bd:2f:6e,"NUGuest",-69,5320
1771926048032,70:bd:96:bd:2f:6d,"NUEAP",-69,5320
1771926048032,70:bd:96:bd:2f:6f,"NU",-66,5320
1771926048032,70:bd:96:bc:c8:20,"NU",-81,2412
1771926048032,40:01:7a:3d:cb:8e,"NUGuest",-80,5260
1771926048032,40:01:7a:3d:cb:8f,"NU",-79,5260
1771926048032,40:01:7a:3d:cb:8d,"NUEAP",-78,5260
1771926048032,00:2c:c8:f1:29:a1,"NUGuest",-83,2412
1771926048032,00:2c:c8:f1:29:a2,"NUEAP",-84,2412
1771926048032,00:2c:c8:ed:bf:71,"NUGuest",-50,2437
1771926048032,00:2c:c8:77:e6:e1,"NUGuest",-78,2437
1771926048032,00:2c:c8:ed:bf:70,"NU",-50,2437
1771926048032,00:2c:c8:77:e6:e0,"NU",-78,2437
1771926048032,00:2c:c8:77:e6:e2,"NUEAP",-78,2437
1771926048032,70:bd:96:bd:07:40,"NU",-79,2437
1771926048032,70:bd:96:bd:07:41,"NUGuest",-79,2437
1771926048032,00:2c:c8:ed:bf:72,"NUEAP",-50,2437
1771926048032,70:bd:96:bd:07:42,"NUEAP",-80,2437
1771926048032,4a:22:54:a8:95:4b,,-65,2432
1771926048032,00:2c:c8:ed:bf:7f,"NU",-56,5220
1771926048032,34:b8:83:b6:c9:41,"NUGuest",-82,2437
1771926053084,40:01:7a:c1:80:b0,"NU",-81,2462
1771926053084,40:01:7a:c1:80:b1,"NUGuest",-78,2462
1771926053084,34:b8:83:33:7d:4d,"NUEAP",-73,5660
1771926053084,40:01:7a:c1:80:b2,"NUEAP",-77,2462
1771926053084,34:b8:83:33:7d:4e,"NUGuest",-73,5660
1771926053084,34:b8:83:33:7d:4f,"NU",-73,5660
1771926053084,48:22:54:f8:95:4b,"ROB_322",-73,2432
1771926053084,68:71:61:19:16:4f,"NU",-70,5660
1771926053084,c0:25:06:78:c4:9e,"<~~~skynet~~~>",-72,2412
1771926053084,68:71:61:19:16:4d,"NUEAP",-70,5660
1771926053084,68:71:61:19:16:4e,"NUGuest",-70,5660
1771926053084,58:df:59:30:1b:8d,"NUEAP",-84,5320
1771926053084,70:bd:96:bd:2f:6e,"NUGuest",-69,5320
1771926053084,58:df:59:30:1b:8e,"NUGuest",-84,5320
1771926053084,70:bd:96:bd:2f:6d,"NUEAP",-69,5320
1771926053084,58:df:59:30:1b:8f,"NU",-85,5320
1771926053084,70:bd:96:bd:2f:6f,"NU",-70,5320
1771926053084,8c:86:dd:03:7e:68,"NU_6321",-84,2452
1771926053084,00:2c:c8:8b:8f:91,"NUGuest",-84,2437
1771926053084,2a:cb:b1:ce:e5:5f,"Redmi Note 12 Pro",-84,5180
1771926053084,00:2c:c8:ed:bf:7f,"NU",-48,5220
1771926053084,00:2c:c8:ed:bf:7e,"NUGuest",-49,5220
1771926053084,00:2c:c8:ed:bf:7d,"NUEAP",-49,5220
1771926053084,70:bd:96:bd:20:60,"NU",-80,2412
1771926053084,70:bd:96:bd:20:62,"NUEAP",-82,2412
1771926053084,70:bd:96:bd:2f:62,"NUEAP",-61,2462
1771926053084,00:2c:c8:8b:8f:9e,"NUGuest",-85,5180
1771926053084,00:2c:c8:8b:8f:9f,"NU",-84,5180
1771926053084,70:bd:96:bd:2f:61,"NUGuest",-61,2462
1771926053084,fa:25:51:65:66:8a,"DIRECT-1CpP3EB46836CGOY@",-83,2462
1771926053084,70:bd:96:bd:2f:60,"NU",-60,2462
1771926053084,00:2c:c8:8b:8f:9d,"NUEAP",-85,5180
1771926053084,70:bd:96:bc:c8:20,"NU",-79,2412
1771926053084,70:bd:96:bc:c8:21,"NUGuest",-81,2412
1771926053084,40:01:7a:3d:cb:8e,"NUGuest",-76,5260
1771926053084,70:bd:96:bc:c8:22,"NUEAP",-82,2412
1771926053084,40:01:7a:3d:cb:8f,"NU",-77,5260
1771926053084,40:01:7a:3d:cb:8d,"NUEAP",-77,5260
1771926053084,00:2c:c8:f1:29:a1,"NUGuest",-81,2412
1771926053084,00:2c:c8:f1:29:a2,"NUEAP",-83,2412
1771926053084,00:2c:c8:f1:29:a0,"NU",-82,2412
1771926053084,00:2c:c8:ed:bf:71,"NUGuest",-46,2437
1771926053084,00:2c:c8:ed:bf:70,"NU",-46,2437
1771926053084,00:2c:c8:77:e6:e2,"NUEAP",-78,2437
1771926053084,00:2c:c8:8b:92:4d,"NUEAP",-89,5260
1771926053084,00:2c:c8:ed:bf:72,"NUEAP",-46,2437
1771926053084,00:2c:c8:8b:92:4f,"NU",-88,5260
1771926053084,00:2c:c8:8b:92:4e,"NUGuest",-91,5260
1771926053084,ba:cc:45:03:04:85,"Madina’s iPhone",-84,2437
1771926058963,00:2c:c8:ed:bf:7e,"NUGuest",-46,5220
1771926058963,00:2c:c8:ed:bf:b0,"NU",-85,2412
1771926058963,00:2c:c8:ed:bf:7d,"NUEAP",-46,5220
1771926058963,40:01:7a:c1:80:b1,"NUGuest",-78,2462
1771926058963,34:b8:83:33:7d:4d,"NUEAP",-73,5660
1771926058963,40:01:7a:c1:80:b2,"NUEAP",-76,2462
1771926058963,34:b8:83:33:7d:4e,"NUGuest",-72,5660
1771926058963,34:b8:83:33:7d:4f,"NU",-73,5660
1771926058963,70:bd:96:bd:2f:62,"NUEAP",-70,2462
1771926058963,48:22:54:f8:95:4b,"ROB_322",-76,2432
1771926058963,68:71:61:19:16:4f,"NU",-83,5660
1771926058963,40:01:7a:c1:80:bd,"NUEAP",-86,5320
1771926058963,c0:25:06:78:c4:9e,"<~~~skynet~~~>",-69,2412
1771926058963,40:01:7a:c1:80:bf,"NU",-87,5320
1771926058963,00:2c:c8:8b:8f:9e,"NUGuest",-87,5180
1771926058963,b8:27:eb:c5:da:7e,"rpizero",-84,2437
1771926058963,00:2c:c8:8b:8f:9f,"NU",-87,5180
