ts,bssid,ssid,rssi,freq
1771925377749,70:bd:96:bd:37:c1,"NUGuest",-82,2412
1771925377749,70:bd:96:bd:37:c0,"NU",-83,2412
1771925377749,70:bd:96:b9:16:0e,"NUGuest",-75,5280
1771925377749,58:df:59:30:22:0f,"NU",-73,5220
1771925377749,70:bd:96:b9:16:0d,"NUEAP",-76,5280
1771925377749,70:bd:96:b9:16:0f,"NU",-77,5280
1771925377749,70:bd:96:bd:37:0f,"NU",-84,5320
1771925377749,70:bd:96:bd:2f:62,"NUEAP",-53,2462
1771925377749,58:df:59:30:22:0e,"NUGuest",-72,5220
1771925377749,70:bd:96:bd:37:0d,"NUEAP",-87,5320
1771925377749,58:df:59:30:22:0d,"NUEAP",-74,5220
1771925377749,70:bd:96:bd:37:0e,"NUGuest",-87,5320
1771925377749,58:df:59:30:19:af,"NU",-86,5240
1771925377749,70:bd:96:bd:30:0f,"NU",-69,5660
1771925377749,70:bd:96:bd:30:0e,"NUGuest",-69,5660
1771925377749,32:13:8b:5e:b0:84,"DIRECT-84-HP Laser 137fnw",-78,2462
1771925377749,70:bd:96:bd:2f:61,"NUGuest",-52,2462
1771925377749,70:bd:96:bd:2f:60,"NU",-52,2462
1771925377749,36:60:f9:60:d4:3e,,-83,2457
1771925377749,1e:52:19:3b:d5:56,"Ааа",-75,2462
1771925377749,00:2c:c8:ed:bf:71,"NUGuest",-78,2437
1771925377749,00:2c:c8:ed:bf:70,"NU",-78,2437
1771925377749,70:bd:96:bd:2e:0f,"NU",-84,5320
1771925377749,70:bd:96:bc:fd:4f,"NU",-79,5320
1771925377749,70:bd:96:bc:fd:4e,"NUGuest",-79,5320
1771925377749,70:bd:96:bc:fd:4d,"NUEAP",-78,5320
1771925377749,00:2c:c8:ed:bf:72,"NUEAP",-78,2437
1771925377749,70:bd:96:bd:07:42,"NUEAP",-80,2437
1771925377749,32:13:8b:4f:eb:8f,"DIRECT-8F-HP Laser 150nw",-80,2462
1771925377749,34:60:f9:70:d4:3e,"TP-Link_D43E",-82,2457
1771925377749,4e:19:c2:d7:b8:c3,"Galaxy S20 FE 18D1",-80,2412
1771925377749,50:2f:a8:b8:a8:a1,"NUGuest",-82,2412
1771925377769,70:bd:96:bd:30:02,"NUEAP",-71,2437
1771925377769,70:bd:96:bd:30:01,"NUGuest",-71,2437
1771925377769,ac:1f:09:0f:cd:c3,"RAK7289V2_CDC3",-64,2427
1771925377769,70:bd:96:bd:33:6d,"NUEAP",-79,5320
1771925377769,4a:22:54:d8:93:b0,,-82,5240
1771925377769,d4:a1:48:46:8c:d0,"HUAWEI-B315-8CD0",-74,2422
1771925377769,70:bd:96:bd:33:6e,"NUGuest",-79,5320
1771925377769,16:a4:54:2b:2d:63,"                 ",-77,2437
1771925377769,70:bd:96:bd:2f:6e,"NUGuest",-65,5320
1771925377769,70:bd:96:bd:2f:6d,"NUEAP",-64,5320
1771925377769,70:bd:96:bd:21:0d,"NUEAP",-77,5180
1771925377769,70:bd:96:bd:2f:6f,"NU",-64,5320
1771925377769,58:df:59:30:22:01,"NUGuest",-75,2412
1771925377769,8c:86:dd:03:7e:68,"NU_6321",-76,2452
1771925377769,70:bd:96:bd:21:0f,"NU",-77,5180
1771925377769,70:bd:96:bd:21:0e,"NUGuest",-77,5180
1771925377769,9c:53:22:a3:65:a4,"TPLink_VT",-66,2417
1771925377769,86:cc:a8:86:ee:f4,"LU110036",-84,2412
1771925377769,48:22:54:f8:93:b2,"TP-Link_93B0_5G",-81,5240
1771925377769,48:22:54:f8:93:b0,"TP-Link_93B0",-75,2447
1771925377769,70:bd:96:bd:30:0d,"NUEAP",-69,5660
1771925377769,70:bd:96:bd:20:8e,"NUGuest",-79,5180
1771925377769,70:bd:96:bd:20:8d,"NUEAP",-78,5180
1771925377769,70:bd:96:bd:20:8f,"NU",-78,5180
1771925377769,00:2c:c8:ed:bf:7f,"NU",-88,5220
1771925377769,70:bd:96:bd:37:c1,"NUGuest",-82,2412
1771925377769,70:bd:96:bd:37:c0,"NU",-83,2412
1771925377769,70:bd:96:b9:16:0e,"NUGuest",-75,5280
1771925377769,58:df:59:30:22:0f,"NU",-73,5220
1771925377769,70:bd:96:b9:16:0d,"NUEAP",-76,5280
1771925377769,70:bd:96:b9:16:0f,"NU",-77,5280
1771925377769,70:bd:96:bd:37:0f,"NU",-84,5320
1771925377769,70:bd:96:bd:2f:62,"NUEAP",-53,2462
1771925377769,58:df:59:30:22:0e,"NUGuest",-72,5220
1771925377769,70:bd:96:bd:37:0d,"NUEAP",-87,5320
1771925377769,58:df:59:30:22:0d,"NUEAP",-74,5220
1771925377769,70:bd:96:bd:37:0e,"NUGuest",-87,5320
1771925377769,58:df:59:30:19:af,"NU",-86,5240
1771925377769,70:bd:96:bd:30:0f,"NU",-69,5660
1771925377769,70:bd:96:bd:30:0e,"NUGuest",-69,5660
1771925377769,32:13:8b:5e:b0:84,"DIRECT-84-HP Laser 137fnw",-78,2462
1771925377769,70:bd:96:bd:2f:61,"NUGuest",-52,2462
1771925377769,70:bd:96:bd:2f:60,"NU",-52,2462
1771925377769,36:60:f9:60:d4:3e,,-83,2457
1771925377769,1e:52:19:3b:d5:56,"Ааа",-75,2462
1771925377769,00:2c:c8:ed:bf:71,"NUGuest",-78,2437
1771925377769,00:2c:c8:ed:bf:70,"NU",-78,2437
1771925377769,70:bd:96:bd:2e:0f,"NU",-84,5320
1771925377769,70:bd:96:bc:fd:4f,"NU",-79,5320
1771925377769,70:bd:96:bc:fd:4e,"NUGuest",-79,5320
1771925377769,70:bd:96:bc:fd:4d,"NUEAP",-78,5320
1771925377769,00:2c:c8:ed:bf:72,"NUEAP",-78,2437
1771925377769,70:bd:96:bd:07:42,"NUEAP",-80,2437
1771925377769,32:13:8b:4f:eb:8f,"DIRECT-8F-HP Laser 150nw",-80,2462
1771925377769,34:60:f9:70:d4:3e,"TP-Link_D43E",-82,2457
1771925377769,4e:19:c2:d7:b8:c3,"Galaxy S20 FE 18D1",-80,2412
1771925377769,50:2f:a8:b8:a8:a1,"NUGuest",-82,2412
1771925382737,70:bd:96:bd:30:02,"NUEAP",-69,2437
1771925382737,70:bd:96:bd:30:01,"NUGuest",-65,2437
1771925382737,70:bd:96:bd:30:00,"NU",-69,2437
1771925382737,ac:1f:09:0f:cd:c3,"RAK7289V2_CDC3",-67,2427
1771925382737,d4:a1:48:46:8c:d0,"HUAWEI-B315-8CD0",-71,2422
1771925382737,48:22:54:f8:95:4b,"ROB_322",-77,2432
1771925382737,70:0f:6a:b6:f9:40,"NU",-83,2462
1771925382737,70:bd:96:bd:2f:6e,"NUGuest",-63,5320
1771925382737,70:bd:96:bd:2f:6d,"NUEAP",-62,5320
1771925382737,70:bd:96:bd:21:0d,"NUEAP",-80,5180
1771925382737,70:bd:96:bd:2f:6f,"NU",-58,5320
1771925382737,58:df:59:30:22:01,"NUGuest",-74,2412
1771925382737,70:bd:96:bd:21:0f,"NU",-81,5180
1771925382737,70:bd:96:bd:21:0e,"NUGuest",-80,5180
1771925382737,9c:53:22:a3:65:a4,"TPLink_VT",-72,2417
1771925382737,2a:cb:b1:ce:e5:5f,"Redmi Note 12 Pro",-88,5180
1771925382737,48:22:54:f8:93:b2,"TP-Link_93B0_5G",-83,5240
1771925382737,48:22:54:f8:93:b0,"TP-Link_93B0",-78,2447
1771925382737,70:bd:96:bd:30:0d,"NUEAP",-70,5660
1771925382737,70:bd:96:bd:20:8d,"NUEAP",-81,5180
1771925382737,70:bd:96:bd:20:8f,"NU",-82,5180
1771925382737,00:2c:c8:ed:bf:7f,"NU",-83,5220
1771925382737,70:bd:96:bd:39:6d,"NUEAP",-89,5660
1771925382737,00:2c:c8:ed:bf:7e,"NUGuest",-83,5220
1771925382737,70:bd:96:b9:16:0e,"NUGuest",-77,5280
1771925382737,70:bd:96:b9:16:0d,"NUEAP",-77,5280
1771925382737,58:df:59:30:22:0f,"NU",-78,5220
1771925382737,70:bd:96:b9:16:0f,"NU",-77,5280
1771925382737,70:bd:96:bd:37:0f,"NU",-85,5320
1771925382737,70:bd:96:bd:2f:62,"NUEAP",-49,2462
1771925382737,58:df:59:30:22:0e,"NUGuest",-77,5220
1771925382737,70:bd:96:bd:37:0d,"NUEAP",-85,5320
1771925382737,58:df:59:30:22:0d,"NUEAP",-77,5220
1771925382737,70:bd:96:bd:37:0e,"NUGuest",-86,5320
1771925382737,70:bd:96:bd:30:0f,"NU",-70,5660
1771925382737,70:bd:96:bd:30:0e,"NUGuest",-71,5660
1771925382737,32:13:8b:5e:b0:84,"DIRECT-84-HP Laser 137fnw",-79,2462
1771925382737,a0:a4:7f:37:7a:ae,"NUGuest",-87,5280
1771925382737,a0:a4:7f:37:7a:ad,"NUEAP",-86,5280
1771925382737,70:bd:96:bd:2f:61,"NUGuest",-49,2462
1771925382737,70:bd:96:bd:2f:60,"NU",-49,2462
1771925382737,a0:a4:7f:37:7a:af,"NU",-86,5280
1771925382737,00:2c:c8:ed:bf:71,"NUGuest",-76,2437
1771925382737,70:bd:96:bd:2e:0d,"NUEAP",-86,5320
1771925382737,00:2c:c8:ed:bf:70,"NU",-75,2437
1771925382737,70:bd:96:bd:2e:0f,"NU",-85,5320
1771925382737,70:bd:96:bd:2e:0e,"NUGuest",-85,5320
1771925382737,70:bd:96:bc:fd:4f,"NU",-85,5320
1771925382737,70:bd:96:bc:fd:4e,"NUGuest",-84,5320
1771925382737,70:bd:96:bc:fd:4d,"NUEAP",-82,5320
1771925382737,8a:1f:d5:fb:fe:3b,"Yuliya1",-72,2462
1771925382737,00:2c:c8:ed:bf:72,"NUEAP",-76,2437
1771925382737,70:bd:96:bd:20:6d,"NUEAP",-84,5660
1771925382737,4a:22:54:a8:95:4b,,-77,2432
1771925382737,34:60:f9:70:d4:3e,"TP-Link_D43E",-81,2457
1771925387833,00:2c:c8:ed:bf:7e,"NUGuest",-79,5220
1771925387833,70:bd:96:bd:30:00,"NU",-71,2437
1771925387833,70:bd:96:b9:16:0e,"NUGuest",-78,5280
1771925387833,00:2c:c8:ed:bf:7d,"NUEAP",-79,5220
1771925387833,70:bd:96:b9:16:0d,"NUEAP",-78,5280
1771925387833,ac:1f:09:0f:cd:c3,"RAK7289V2_CDC3",-73,2427
1771925387833,4a:22:54:d8:93:b0,,-85,5240
1771925387833,34:b8:83:33:7d:4d,"NUEAP",-89,5660
1771925387833,d4:a1:48:46:8c:d0,"HUAWEI-B315-8CD0",-71,2422
1771925387833,70:bd:96:b9:16:0f,"NU",-79,5280
1771925387833,34:b8:83:33:7d:4e,"NUGuest",-89,5660
1771925387833,70:bd:96:bd:2f:62,"NUEAP",-53,2462
1771925387833,70:bd:96:bd:37:0d,"NUEAP",-86,5320
1771925387833,70:bd:96:bd:30:0f,"NU",-72,5660
1771925387833,70:bd:96:bd:30:0e,"NUGuest",-72,5660
1771925387833,68:71:61:19:16:4f,"NU",-79,5660
1771925387833,70:0f:6a:b6:f9:42,"NUEAP",-84,2462
1771925387833,70:0f:6a:b6:f9:41,"NUGuest",-83,2462
1771925387833,70:bd:96:bd:2f:61,"NUGuest",-52,2462
1771925387833,68:71:61:19:16:4e,"NUGuest",-79,5660
1771925387833,70:bd:96:bd:2f:60,"NU",-52,2462
1771925387833,70:bd:96:bd:2f:6e,"NUGuest",-62,5320
1771925387833,70:bd:96:bd:2f:6d,"NUEAP",-62,5320
1771925387833,70:bd:96:bd:21:0d,"NUEAP",-78,5180
1771925387833,70:bd:96:bd:2f:6f,"NU",-65,5320
1771925387833,70:bd:96:bd:21:0f,"NU",-80,5180
1771925387833,70:bd:96:bd:21:0e,"NUGuest",-80,5180
1771925387833,9c:53:22:a3:65:a4,"TPLink_VT",-68,2417
1771925387833,70:bd:96:bc:c8:20,"NU",-77,2412
1771925387833,70:bd:96:bc:c8:21,"NUGuest",-77,2412
1771925387833,70:bd:96:bd:13:6e,"NUGuest",-86,5660
1771925387833,70:bd:96:bd:13:6f,"NU",-84,5660
1771925387833,48:22:54:f8:93:b2,"TP-Link_93B0_5G",-85,5240
1771925387833,00:2c:c8:ed:bf:71,"NUGuest",-76,2437
1771925387833,70:bd:96:bd:2e:0d,"NUEAP",-88,5320
1771925387833,70:bd:96:bd:30:0d,"NUEAP",-72,5660
1771925387833,ae:a0:60:bc:1a:18,"A55",-75,2437
1771925387833,70:bd:96:bd:20:8e,"NUGuest",-83,5180
1771925387833,70:bd:96:bc:fd:4d,"NUEAP",-88,5320
1771925387833,70:bd:96:bd:20:8d,"NUEAP",-82,5180
1771925387833,00:2c:c8:ed:bf:72,"NUEAP",-76,2437
1771925387833,70:bd:96:bd:20:6e,"NUGuest",-82,5660
1771925387833,70:bd:96:bd:20:8f,"NU",-81,5180
1771925387833,32:13:8b:4f:eb:8f,"DIRECT-8F-HP Laser 150nw",-84,2462
1771925387833,00:2c:c8:ed:bf:7f,"NU",-82,5220
1771925387833,e2:ac:51:0d:8b:28,"Galaxy Z Flip5 D04B",-82,2437
1771925387833,34:60:f9:70:d4:3e,"TP-Link_D43E",-84,2457
1771925387833,50:2f:a8:b8:a8:a1,"NUGuest",-81,2412
1771925392856,70:bd:96:bd:30:02,"NUEAP",-71,2437
1771925392856,70:bd:96:bd:30:01,"NUGuest",-71,2437
1771925392856,00:2c:c8:ed:bf:7e,"NUGuest",-77,5220
1771925392856,70:bd:96:bd:30:00,"NU",-71,2437
1771925392856,70:bd:96:b9:16:0e,"NUGuest",-78,5280
1771925392856,00:2c:c8:ed:bf:7d,"NUEAP",-77,5220
1771925392856,70:bd:96:b9:16:0d,"NUEAP",-78,5280
1771925392856,ac:1f:09:0f:cd:c3,"RAK7289V2_CDC3",-71,2427
1771925392856,d4:a1:48:46:8c:d0,"HUAWEI-B315-8CD0",-75,2422
1771925392856,70:bd:96:b9:16:0f,"NU",-78,5280
1771925392856,70:bd:96:bd:2f:62,"NUEAP",-46,2462
1771925392856,48:22:54:f8:95:4b,"ROB_322",-73,2432
1771925392856,70:bd:96:bd:30:0f,"NU",-71,5660
1771925392856,70:bd:96:bd:30:0e,"NUGuest",-71,5660
1771925392856,68:71:61:19:16:4f,"NU",-79,5660
1771925392856,4a:22:54:a8:93:b0,,-78,2447
1771925392856,56:e2:a9:7b:d5:61,"Galaxy S24",-79,2412
1771925392856,68:71:61:19:16:4d,"NUEAP",-78,5660
1771925392856,70:bd:96:bd:2f:61,"NUGuest",-46,2462
1771925392856,68:71:61:19:16:4e,"NUGuest",-78,5660
1771925392856,70:bd:96:bd:2f:60,"NU",-48,2462
1771925392856,70:bd:96:bd:2f:6e,"NUGuest",-55,5320
1771925392856,70:bd:96:bd:2f:6d,"NUEAP",-54,5320
1771925392856,70:bd:96:bd:21:0d,"NUEAP",-85,5180
1771925392856,70:bd:96:bd:2f:6f,"NU",-56,5320
1771925392856,70:bd:96:bd:21:0f,"NU",-84,5180
1771925392856,70:bd:96:bd:21:0e,"NUGuest",-84,5180
1771925392856,9c:53:22:a3:65:a4,"TPLink_VT",-73,2417
1771925392856,48:22:54:f8:93:b2,"TP-Link_93B0_5G",-86,5240
1771925392856,00:2c:c8:ed:bf:71,"NUGuest",-76,2437
1771925392856,70:bd:96:bd:30:0d,"NUEAP",-71,5660
1771925392856,00:2c:c8:ed:bf:70,"NU",-75,2437
1771925392856,ae:a0:60:bc:1a:18,"A55",-76,2437
1771925392856,70:bd:96:bd:20:8e,"NUGuest",-82,5180
1771925392856,70:bd:96:bc:fd:4d,"NUEAP",-84,5320
1771925392856,70:bd:96:bd:20:8d,"NUEAP",-83,5180
1771925392856,00:2c:c8:ed:bf:72,"NUEAP",-77,2437
1771925392856,70:bd:96:bd:20:8f,"NU",-83,5180
1771925392856,00:2c:c8:ed:bf:7f,"NU",-78,5220
1771925392856,4e:19:c2:d7:b8:c3,"Galaxy S20 FE 18D1",-78,2412
1771925397786,ac:1f:09:0f:cd:c3,"RAK7289V2_CDC3",-78,2427
1771925397786,4a:22:54:d8:93:b0,,-82,5240
1771925397786,34:b8:83:33:7d:4d,"NUEAP",-88,5660
1771925397786,d4:a1:48:46:8c:d0,"HUAWEI-B315-8CD0",-78,2422
1771925397786,34:b8:83:33:7d:4e,"NUGuest",-88,5660
1771925397786,34:b8:83:33:7d:4f,"NU",-89,5660
1771925397786,48:22:54:f8:95:4b,"ROB_322",-73,2432
1771925397786,68:71:61:19:16:4f,"NU",-78,5660
1771925397786,c0:25:06:78:c4:9e,"<~~~skynet~~~>",-83,2412
1771925397786,68:71:61:19:16:4d,"NUEAP",-78,5660
1771925397786,68:71:61:19:16:4e,"NUGuest",-78,5660
1771925397786,70:bd:96:bd:2f:6e,"NUGuest",-59,5320
1771925397786,70:bd:96:bd:2f:6d,"NUEAP",-58,5320
1771925397786,70:bd:96:bd:21:0d,"NUEAP",-82,5180
1771925397786,70:bd:96:bd:2f:6f,"NU",-56,5320
1771925397786,8c:86:dd:03:7e:68,"NU_6321",-82,2452
1771925397786,70:bd:96:bd:21:0f,"NU",-83,5180
1771925397786,70:bd:96:bd:21:0e,"NUGuest",-82,5180
1771925397786,9c:53:22:a3:65:a4,"TPLink_VT",-75,2417
1771925397786,48:22:54:f8:93:b2,"TP-Link_93B0_5G",-82,5240
1771925397786,48:22:54:f8:93:b0,"TP-Link_93B0",-79,2447
1771925397786,70:bd:96:bd:30:0d,"NUEAP",-68,5660
1771925397786,70:bd:96:bd:20:8e,"NUGuest",-87,5180
1771925397786,70:bd:96:bd:20:8d,"NUEAP",-88,5180
1771925397786,70:bd:96:bd:20:8f,"NU",-88,5180
1771925397786,00:2c:c8:ed:bf:7f,"NU",-75,5220
1771925397786,00:2c:c8:ed:bf:7e,"NUGuest",-75,5220
1771925397786,70:bd:96:b9:16:0e,"NUGuest",-81,5280
1771925397786,00:2c:c8:ed:bf:7d,"NUEAP",-75,5220
1771925397786,70:bd:96:b9:16:0d,"NUEAP",-90,5280
1771925397786,70:bd:96:b9:16:0f,"NU",-81,5280
1771925397786,70:bd:96:bd:2f:62,"NUEAP",-48,2462
1771925397786,70:bd:96:bd:37:0d,"NUEAP",-85,5320
1771925397786,70:bd:96:bd:30:0f,"NU",-69,5660
1771925397786,70:bd:96:bd:30:0e,"NUGuest",-68,5660
1771925397786,32:13:8b:5e:b0:84,"DIRECT-84-HP Laser 137fnw",-84,2462
1771925397786,70:bd:96:bd:2f:61,"NUGuest",-48,2462
1771925397786,70:bd:96:bc:c8:20,"NU",-75,2412
1771925397786,70:bd:96:bc:c8:21,"NUGuest",-75,2412
1771925397786,70:bd:96:bc:c8:22,"NUEAP",-75,2412
1771925397786,00:2c:c8:ed:bf:71,"NUGuest",-74,2437
1771925397786,70:bd:96:bd:2e:0d,"NUEAP",-87,5320
1771925397786,00:2c:c8:ed:bf:70,"NU",-74,2437
1771925397786,ae:a0:60:bc:1a:18,"A55",-79,2437
1771925397786,70:bd:96:bd:2e:0f,"NU",-86,5320
1771925397786,70:bd:96:bd:2e:0e,"NUGuest",-86,5320
1771925397786,00:2c:c8:ed:bf:72,"NUEAP",-71,2437
1771925397786,70:bd:96:bd:20:6d,"NUEAP",-82,5660
1771925397786,4e:19:c2:d7:b8:c3,"Galaxy S20 FE 18D1",-83,2412
1771925402712,70:bd:96:bd:30:02,"NUEAP",-73,2437
1771925402712,70:bd:96:bd:30:01,"NUGuest",-72,2437
1771925402712,70:bd:96:bd:20:61,"NUGuest",-72,2412
1771925402712,00:2c:c8:ed:bf:7e,"NUGuest",-73,5220
1771925402712,70:bd:96:b9:16:0e,"NUGuest",-77,5280
1771925402712,00:2c:c8:ed:bf:7d,"NUEAP",-72,5220
1771925402712,70:bd:96:bd:20:60,"NU",-75,2412
1771925402712,70:bd:96:b9:16:0d,"NUEAP",-77,5280
1771925402712,ac:1f:09:0f:cd:c3,"RAK7289V2_CDC3",-77,2427
1771925402712,34:b8:83:33:7d:4d,"NUEAP",-82,5660
1771925402712,d4:a1:48:46:8c:d0,"HUAWEI-B315-8CD0",-78,2422
1771925402712,70:bd:96:b9:16:0f,"NU",-79,5280
1771925402712,34:b8:83:33:7d:4e,"NUGuest",-81,5660
1771925402712,34:b8:83:33:7d:4f,"NU",-82,5660
1771925402712,70:bd:96:bd:2f:62,"NUEAP",-45,2462
1771925402712,48:22:54:f8:95:4b,"ROB_322",-67,2432
1771925402712,70:bd:96:bd:30:0f,"NU",-72,5660
1771925402712,70:bd:96:bd:30:0e,"NUGuest",-71,5660
1771925402712,68:71:61:19:16:4f,"NU",-79,5660
1771925402712,c0:25:06:78:c4:9e,"<~~~skynet~~~>",-81,2412
1771925402712,32:13:8b:5e:b0:84,"DIRECT-84-HP Laser 137fnw",-81,2462
1771925402712,4a:22:54:a8:93:b0,,-79,2447
1771925402712,68:71:61:19:16:4d,"NUEAP",-79,5660
1771925402712,70:bd:96:bd:2f:61,"NUGuest",-45,2462
1771925402712,fa:25:51:65:66:8a,"DIRECT-1CpP3EB46836CGOY@",-81,2462
1771925402712,68:71:61:19:16:4e,"NUGuest",-79,5660
1771925402712,70:bd:96:bd:2f:60,"NU",-46,2462
1771925402712,70:bd:96:bd:2f:6e,"NUGuest",-55,5320
1771925402712,70:bd:96:bd:2f:6d,"NUEAP",-55,5320
1771925402712,70:bd:96:bd:2f:6f,"NU",-58,5320
1771925402712,9c:53:22:a3:65:a4,"TPLink_VT",-78,2417
1771925402712,70:bd:96:bc:c8:20,"NU",-78,2412
1771925402712,48:22:54:f8:93:b2,"TP-Link_93B0_5G",-86,5240
1771925402712,48:22:54:f8:93:b0,"TP-Link_93B0",-80,2447
1771925402712,00:2c:c8:ed:bf:71,"NUGuest",-69,2437
1771925402712,00:2c:c8:77:e6:e1,"NUGuest",-83,2437
1771925402712,70:bd:96:bd:30:0d,"NUEAP",-71,5660
1771925402712,00:2c:c8:ed:bf:70,"NU",-68,2437
1771925402712,00:2c:c8:77:e6:e0,"NU",-86,2437
1771925402712,00:2c:c8:77:e6:e2,"NUEAP",-83,2437
1771925402712,70:bd:96:bd:20:8e,"NUGuest",-89,5180
1771925402712,70:bd:96:bd:20:8d,"NUEAP",-88,5180
1771925402712,00:2c:c8:ed:bf:72,"NUEAP",-69,2437
1771925402712,00:2c:c8:ed:bf:7f,"NU",-72,5220
1771925407715,ac:1f:09:0f:cd:c3,"RAK7289V2_CDC3",-79,2427
1771925407715,34:b8:83:33:7d:4d,"NUEAP",-81,5660
1771925407715,d4:a1:48:46:8c:d0,"HUAWEI-B315-8CD0",-81,2422
1771925407715,34:b8:83:33:7d:4e,"NUGuest",-82,5660
1771925407715,34:b8:83:33:7d:4f,"NU",-82,5660
1771925407715,48:22:54:f8:95:4b,"ROB_322",-66,2432
1771925407715,68:71:61:19:16:4f,"NU",-79,5660
1771925407715,70:bd:96:bd:2f:6e,"NUGuest",-58,5320
1771925407715,70:bd:96:bd:2f:6d,"NUEAP",-57,5320
1771925407715,70:bd:96:bd:21:0d,"NUEAP",-88,5180
1771925407715,70:bd:96:bd:2f:6f,"NU",-55,5320
1771925407715,8c:86:dd:03:7e:68,"NU_6321",-81,2452
1771925407715,70:bd:96:bd:21:0f,"NU",-87,5180
1771925407715,70:bd:96:bd:21:0e,"NUGuest",-88,5180
1771925407715,9c:53:22:a3:65:a4,"TPLink_VT",-78,2417
1771925407715,48:22:54:f8:93:b2,"TP-Link_93B0_5G",-82,5240
1771925407715,48:22:54:f8:93:b0,"TP-Link_93B0",-79,2447
1771925407715,70:bd:96:bd:30:0d,"NUEAP",-73,5660
1771925407715,00:2c:c8:ed:bf:7f,"NU",-67,5220
1771925407715,00:2c:c8:ed:bf:7e,"NUGuest",-67,5220
1771925407715,70:bd:96:bd:20:61,"NUGuest",-73,2412
1771925407715,70:bd:96:b9:16:0e,"NUGuest",-83,5280
1771925407715,00:2c:c8:ed:bf:7d,"NUEAP",-67,5220
1771925407715,70:bd:96:bd:20:60,"NU",-73,2412
1771925407715,70:bd:96:b9:16:0d,"NUEAP",-83,5280
1771925407715,70:bd:96:bd:20:62,"NUEAP",-74,2412
1771925407715,70:bd:96:b9:16:0f,"NU",-83,5280
1771925407715,70:bd:96:bd:2f:62,"NUEAP",-45,2462
1771925407715,a6:d7:3c:93:2f:04,"DIRECT-1CpT6EB46837FGOG_",-79,2462
1771925407715,32:13:8b:5e:b0:84,"DIRECT-84-HP Laser 137fnw",-82,2462
1771925407715,70:bd:96:bd:2f:61,"NUGuest",-45,2462
1771925407715,fa:25:51:65:66:8a,"DIRECT-1CpP3EB46836CGOY@",-81,2462
1771925407715,70:bd:96:bd:2f:60,"NU",-45,2462
1771925407715,00:31:92:cf:d2:fd,"TP-Link_345",-83,2447
1771925407715,70:bd:96:bc:c8:22,"NUEAP",-68,2412
1771925407715,00:2c:c8:ed:bf:71,"NUGuest",-64,2437
1771925407715,00:2c:c8:77:e6:e1,"NUGuest",-81,2437
1771925407715,00:2c:c8:ed:bf:70,"NU",-66,2437
1771925407715,ae:a0:60:bc:1a:18,"A55",-81,2437
1771925407715,70:bd:96:bd:2c:2d,"NUEAP",-87,5280
1771925407715,70:bd:96:bd:2c:2e,"NUGuest",-88,5280
1771925407715,00:2c:c8:77:e6:e2,"NUEAP",-80,2437
1771925407715,70:bd:96:bd:2c:2f,"NU",-88,5280
1771925407715,70:bd:96:bc:fd:4d,"NUEAP",-88,5320
1771925407715,00:2c:c8:ed:bf:72,"NUEAP",-63,2437
1771925407715,70:bd:96:bd:20:6e,"NUGuest",-72,5660
1771925407715,70:bd:96:bd:20:6d,"NUEAP",-72,5660
1771925407715,32:13:8b:4f:eb:8f,"DIRECT-8F-HP Laser 150nw",-85,2462
1771925407715,70:bd:96:bd:20:6f,"NU",-72,5660
1771925412422,70:bd:96:bd:30:02,"NUEAP",-67,2437
1771925412422,70:bd:96:bd:30:01,"NUGuest",-67,2437
1771925412422,00:2c:c8:ed:bf:7e,"NUGuest",-65,5220
1771925412422,70:bd:96:bd:20:61,"NUGuest",-75,2412
1771925412422,70:bd:96:bd:30:00,"NU",-65,2437
1771925412422,00:2c:c8:ed:bf:7d,"NUEAP",-64,5220
1771925412422,ac:1f:09:0f:cd:c3,"RAK7289V2_CDC3",-84,2427
1771925412422,34:b8:83:33:7d:4d,"NUEAP",-87,5660
1771925412422,d4:a1:48:46:8c:d0,"HUAWEI-B315-8CD0",-82,2422
1771925412422,34:b8:83:33:7d:4e,"NUGuest",-84,5660
1771925412422,34:b8:83:33:7d:4f,"NU",-86,5660
1771925412422,70:bd:96:bd:2f:62,"NUEAP",-43,2462
1771925412422,48:22:54:f8:95:4b,"ROB_322",-72,2432
1771925412422,c0:25:06:78:c4:9e,"<~~~skynet~~~>",-78,2412
1771925412422,06:31:92:cf:d2:fd,,-83,2447
1771925412422,32:13:8b:5e:b0:84,"DIRECT-84-HP Laser 137fnw",-83,2462
1771925412422,70:bd:96:bd:2f:61,"NUGuest",-43,2462
1771925412422,70:bd:96:bd:2f:60,"NU",-43,2462
1771925412422,70:bd:96:bd:2f:6e,"NUGuest",-46,5320
1771925412422,70:bd:96:bd:2f:6d,"NUEAP",-46,5320
1771925412422,70:bd:96:bd:21:0d,"NUEAP",-89,5180
1771925412422,70:bd:96:bd:2f:6f,"NU",-49,5320
1771925412422,70:bd:96:bd:21:0f,"NU",-88,5180
1771925412422,70:bd:96:bd:21:0e,"NUGuest",-88,5180
1771925412422,1e:52:19:3b:d5:56,"Ааа",-83,2462
1771925412422,40:01:7a:3d:cb:8e,"NUGuest",-89,5260
1771925412422,40:01:7a:3d:cb:8f,"NU",-91,5260
1771925412422,40:01:7a:3d:cb:8d,"NUEAP",-88,5260
1771925412422,48:22:54:f8:93:b2,"TP-Link_93B0_5G",-88,5240
1771925412422,00:2c:c8:ed:bf:71,"NUGuest",-61,2437
