ts,bssid,ssid,rssi,freq
1771924563101,f2:9c:b3:42:5a:b7,"Nuradil",-72,5220
1771924563101,00:2c:c8:8b:92:4d,"NUEAP",-60,5260
1771924563101,00:2c:c8:8b:92:4e,"NUGuest",-60,5260
1771924563101,ba:cc:45:03:04:85,"Madina’s iPhone",-69,2437
1771924563145,82:f8:a6:c6:c0:f4,"SonЬya",-63,5220
1771924563145,70:bd:96:bd:39:4e,"NUGuest",-62,5260
1771924563145,00:a7:42:8f:7f:ef,"NU",-63,5260
1771924563145,70:bd:96:bd:39:4d,"NUEAP",-61,5260
1771924563145,96:73:bd:6e:de:17,"Lol",-72,2437
1771924563145,00:a7:42:8f:7f:ed,"NUEAP",-63,5260
1771924563145,d4:c9:3c:db:4a:0f,"NU",-82,5660
1771924563145,00:a7:42:8f:7f:ee,"NUGuest",-62,5260
1771924563145,6a:86:27:3b:4a:37,"POCO X7 Pro",-74,5785
1771924563145,40:01:7a:c1:80:b0,"NU",-62,2462
1771924563145,40:01:7a:c1:80:b1,"NUGuest",-61,2462
1771924563145,68:71:61:16:1e:a2,"NUEAP",-71,2462
1771924563145,00:2c:c8:64:a9:2f,"NU",-89,5180
1771924563145,34:b8:83:33:7d:4d,"NUEAP",-81,5660
1771924563145,40:01:7a:c1:80:b2,"NUEAP",-61,2462
1771924563145,70:bd:96:bd:39:4f,"NU",-66,5260
1771924563145,68:71:61:16:1e:a1,"NUGuest",-71,2462
1771924563145,00:2c:c8:8b:8f:6f,"NU",-89,5180
1771924563145,00:2c:c8:8b:8f:6d,"NUEAP",-88,5180
1771924563145,00:2c:c8:f1:25:3d,"NUEAP",-82,5320
1771924563145,00:2c:c8:8b:8f:6e,"NUGuest",-89,5180
1771924563145,00:2c:c8:ed:bf:be,"NUGuest",-70,5320
1771924563145,40:01:7a:13:aa:dd,"NUEAP",-74,5660
1771924563145,00:2c:c8:f1:25:3e,"NUGuest",-80,5320
1771924563145,00:2c:c8:64:a9:2d,"NUEAP",-88,5180
1771924563145,00:2c:c8:64:a9:2e,"NUGuest",-88,5180
1771924563145,00:2c:c8:ed:bd:2e,"NUGuest",-73,5660
1771924563145,00:2c:c8:ed:bd:2f,"NU",-75,5660
1771924563145,40:01:7a:80:a8:fe,"NUGuest",-84,5320
1771924563145,40:01:7a:13:aa:de,"NUGuest",-74,5660
1771924563145,40:01:7a:80:a8:ff,"NU",-84,5320
1771924563145,40:01:7a:13:aa:df,"NU",-75,5660
1771924563145,00:2c:c8:ed:bd:2d,"NUEAP",-75,5660
1771924563145,70:bd:96:bd:36:2d,"NUEAP",-59,5320
1771924563145,70:bd:96:bd:36:2f,"NU",-56,5320
1771924563145,70:bd:96:bd:36:2e,"NUGuest",-57,5320
1771924563145,00:2c:c8:e9:17:de,"NUGuest",-86,5260
1771924563145,d4:c9:3c:db:4a:00,"NU",-74,2412
1771924563145,34:b8:83:35:34:af,"NU",-88,5660
1771924563145,34:b8:83:35:34:ad,"NUEAP",-89,5660
1771924563145,48:22:54:f8:91:61,"Events1",-63,2427
1771924563145,00:2c:c8:ed:bf:b2,"NUEAP",-56,2412
1771924563145,00:2c:c8:ed:bf:b1,"NUGuest",-56,2412
1771924563145,48:22:54:f8:91:63,"Events1_5G",-74,5240
1771924563145,40:01:7a:c1:73:9f,"NU",-79,5220
1771924563145,be:73:e1:b4:3f:51,"Key-Phone",-72,5220
1771924563145,ee:69:e4:f2:d8:98,"iPhone",-78,5745
1771924563145,00:2c:c8:ed:bf:b0,"NU",-55,2412
1771924563145,00:2c:c8:ed:bd:21,"NUGuest",-76,2462
1771924563145,06:31:92:cf:d2:fd,,-59,2447
1771924563145,40:01:7a:c1:80:be,"NUGuest",-70,5320
1771924563145,b8:27:eb:c5:da:7e,"rpizero",-75,2437
1771924563145,02:46:85:4b:5c:23,"i have wifi  clown  poor u",-76,2462
1771924563145,00:2c:c8:8b:8f:9f,"NU",-80,5180
1771924563145,00:2c:c8:8b:8f:9d,"NUEAP",-80,5180
1771924563145,40:01:7a:c1:73:4d,"NUEAP",-76,5320
1771924563145,40:01:7a:58:77:cf,"NU",-84,5320
1771924563145,00:31:92:cf:d2:fd,"TP-Link_345",-57,2447
1771924563145,40:01:7a:3d:cb:8e,"NUGuest",-73,5260
1771924563145,00:31:92:cf:d2:fc,"TP-Link_345_5G",-68,5220
1771924563145,40:01:7a:c1:73:42,"NUEAP",-64,2412
1771924563145,40:01:7a:c1:73:41,"NUGuest",-63,2412
1771924563145,40:01:7a:c1:73:40,"NU",-64,2412
1771924563145,f2:9c:b3:42:5a:b7,"Nuradil",-72,5220
1771924563145,00:2c:c8:8b:92:4d,"NUEAP",-60,5260
1771924563145,00:2c:c8:8b:92:4e,"NUGuest",-60,5260
1771924563145,ba:cc:45:03:04:85,"Madina’s iPhone",-69,2437
1771924563189,82:f8:a6:c6:c0:f4,"SonЬya",-63,5220
1771924563189,70:bd:96:bd:39:4e,"NUGuest",-62,5260
1771924563189,00:a7:42:8f:7f:ef,"NU",-63,5260
1771924563189,70:bd:96:bd:39:4d,"NUEAP",-61,5260
1771924563189,96:73:bd:6e:de:17,"Lol",-72,2437
1771924563189,00:a7:42:8f:7f:ed,"NUEAP",-63,5260
1771924563189,d4:c9:3c:db:4a:0f,"NU",-82,5660
1771924563189,00:a7:42:8f:7f:ee,"NUGuest",-62,5260
1771924563189,6a:86:27:3b:4a:37,"POCO X7 Pro",-74,5785
1771924563189,40:01:7a:c1:80:b0,"NU",-62,2462
1771924563189,40:01:7a:c1:80:b1,"NUGuest",-61,2462
1771924563189,68:71:61:16:1e:a2,"NUEAP",-71,2462
1771924563189,00:2c:c8:64:a9:2f,"NU",-89,5180
1771924563189,34:b8:83:33:7d:4d,"NUEAP",-81,5660
1771924563189,40:01:7a:c1:80:b2,"NUEAP",-61,2462
1771924563189,70:bd:96:bd:39:4f,"NU",-66,5260
1771924563189,68:71:61:16:1e:a1,"NUGuest",-71,2462
1771924563189,00:2c:c8:8b:8f:6f,"NU",-89,5180
1771924563189,00:2c:c8:8b:8f:6d,"NUEAP",-88,5180
1771924563189,00:2c:c8:f1:25:3d,"NUEAP",-82,5320
1771924563189,00:2c:c8:8b:8f:6e,"NUGuest",-89,5180
1771924563189,00:2c:c8:ed:bf:be,"NUGuest",-70,5320
1771924563189,40:01:7a:13:aa:dd,"NUEAP",-74,5660
1771924563189,00:2c:c8:f1:25:3e,"NUGuest",-80,5320
1771924563189,00:2c:c8:64:a9:2d,"NUEAP",-88,5180
1771924563189,00:2c:c8:64:a9:2e,"NUGuest",-88,5180
1771924563189,00:2c:c8:ed:bd:2e,"NUGuest",-73,5660
1771924563189,00:2c:c8:ed:bd:2f,"NU",-75,5660
1771924563189,40:01:7a:80:a8:fe,"NUGuest",-84,5320
1771924563189,40:01:7a:13:aa:de,"NUGuest",-74,5660
1771924563189,40:01:7a:80:a8:ff,"NU",-84,5320
1771924563189,40:01:7a:13:aa:df,"NU",-75,5660
1771924563189,00:2c:c8:ed:bd:2d,"NUEAP",-75,5660
1771924563189,70:bd:96:bd:36:2d,"NUEAP",-59,5320
1771924563189,70:bd:96:bd:36:2f,"NU",-56,5320
1771924563189,70:bd:96:bd:36:2e,"NUGuest",-57,5320
1771924563189,00:2c:c8:e9:17:de,"NUGuest",-86,5260
1771924563189,d4:c9:3c:db:4a:00,"NU",-74,2412
1771924563189,34:b8:83:35:34:af,"NU",-88,5660
1771924563189,34:b8:83:35:34:ad,"NUEAP",-89,5660
1771924563189,48:22:54:f8:91:61,"Events1",-63,2427
1771924563189,00:2c:c8:ed:bf:b2,"NUEAP",-56,2412
1771924563189,00:2c:c8:ed:bf:b1,"NUGuest",-56,2412
1771924563189,48:22:54:f8:91:63,"Events1_5G",-74,5240
1771924563189,40:01:7a:c1:73:9f,"NU",-79,5220
1771924563189,be:73:e1:b4:3f:51,"Key-Phone",-72,5220
1771924563189,ee:69:e4:f2:d8:98,"iPhone",-78,5745
1771924563189,00:2c:c8:ed:bf:b0,"NU",-55,2412
1771924563189,00:2c:c8:ed:bd:21,"NUGuest",-76,2462
1771924563189,06:31:92:cf:d2:fd,,-59,2447
1771924563189,40:01:7a:c1:80:be,"NUGuest",-70,5320
1771924563189,b8:27:eb:c5:da:7e,"rpizero",-75,2437
1771924563189,02:46:85:4b:5c:23,"i have wifi  clown  poor u",-76,2462
1771924563189,00:2c:c8:8b:8f:9f,"NU",-80,5180
1771924563189,00:2c:c8:8b:8f:9d,"NUEAP",-80,5180
1771924563189,40:01:7a:c1:73:4d,"NUEAP",-76,5320
1771924563189,40:01:7a:58:77:cf,"NU",-84,5320
1771924563189,00:31:92:cf:d2:fd,"TP-Link_345",-57,2447
1771924563189,40:01:7a:3d:cb:8e,"NUGuest",-73,5260
1771924563189,00:31:92:cf:d2:fc,"TP-Link_345_5G",-68,5220
1771924563189,40:01:7a:c1:73:42,"NUEAP",-64,2412
1771924563189,40:01:7a:c1:73:41,"NUGuest",-63,2412
1771924563189,40:01:7a:c1:73:40,"NU",-64,2412
1771924563189,f2:9c:b3:42:5a:b7,"Nuradil",-72,5220
1771924563189,00:2c:c8:8b:92:4d,"NUEAP",-60,5260
1771924563189,00:2c:c8:8b:92:4e,"NUGuest",-60,5260
1771924563189,ba:cc:45:03:04:85,"Madina’s iPhone",-69,2437
1771924563241,82:f8:a6:c6:c0:f4,"SonЬya",-63,5220
1771924563241,70:bd:96:bd:39:4e,"NUGuest",-62,5260
1771924563241,00:a7:42:8f:7f:ef,"NU",-63,5260
1771924563241,70:bd:96:bd:39:4d,"NUEAP",-61,5260
1771924563241,96:73:bd:6e:de:17,"Lol",-72,2437
1771924563241,00:a7:42:8f:7f:ed,"NUEAP",-63,5260
1771924563241,d4:c9:3c:db:4a:0f,"NU",-82,5660
1771924563241,00:a7:42:8f:7f:ee,"NUGuest",-62,5260
1771924563241,6a:86:27:3b:4a:37,"POCO X7 Pro",-74,5785
1771924563241,40:01:7a:c1:80:b0,"NU",-62,2462
1771924563241,40:01:7a:c1:80:b1,"NUGuest",-61,2462
1771924563241,68:71:61:16:1e:a2,"NUEAP",-71,2462
1771924563241,00:2c:c8:64:a9:2f,"NU",-89,5180
1771924563241,34:b8:83:33:7d:4d,"NUEAP",-81,5660
1771924563241,40:01:7a:c1:80:b2,"NUEAP",-61,2462
1771924563241,70:bd:96:bd:39:4f,"NU",-66,5260
1771924563241,68:71:61:16:1e:a1,"NUGuest",-71,2462
1771924563241,00:2c:c8:8b:8f:6f,"NU",-89,5180
1771924563241,00:2c:c8:8b:8f:6d,"NUEAP",-88,5180
1771924563241,00:2c:c8:f1:25:3d,"NUEAP",-82,5320
1771924563241,00:2c:c8:8b:8f:6e,"NUGuest",-89,5180
1771924563241,00:2c:c8:ed:bf:be,"NUGuest",-70,5320
1771924563241,40:01:7a:13:aa:dd,"NUEAP",-74,5660
1771924563241,00:2c:c8:f1:25:3e,"NUGuest",-80,5320
1771924563241,00:2c:c8:64:a9:2d,"NUEAP",-88,5180
1771924563241,00:2c:c8:64:a9:2e,"NUGuest",-88,5180
1771924563241,00:2c:c8:ed:bd:2e,"NUGuest",-73,5660
1771924563241,00:2c:c8:ed:bd:2f,"NU",-75,5660
1771924563241,40:01:7a:80:a8:fe,"NUGuest",-84,5320
1771924563241,40:01:7a:13:aa:de,"NUGuest",-74,5660
1771924563241,40:01:7a:80:a8:ff,"NU",-84,5320
1771924563241,40:01:7a:13:aa:df,"NU",-75,5660
1771924563241,00:2c:c8:ed:bd:2d,"NUEAP",-75,5660
1771924563241,70:bd:96:bd:36:2d,"NUEAP",-59,5320
1771924563241,70:bd:96:bd:36:2f,"NU",-56,5320
1771924563241,70:bd:96:bd:36:2e,"NUGuest",-57,5320
1771924563241,00:2c:c8:e9:17:de,"NUGuest",-86,5260
1771924563241,d4:c9:3c:db:4a:00,"NU",-74,2412
1771924563241,34:b8:83:35:34:af,"NU",-88,5660
1771924563241,34:b8:83:35:34:ad,"NUEAP",-89,5660
1771924563241,48:22:54:f8:91:61,"Events1",-63,2427
1771924563241,00:2c:c8:ed:bf:b2,"NUEAP",-56,2412
1771924563241,00:2c:c8:ed:bf:b1,"NUGuest",-56,2412
1771924563241,48:22:54:f8:91:63,"Events1_5G",-74,5240
1771924563241,40:01:7a:c1:73:9f,"NU",-79,5220
1771924563241,be:73:e1:b4:3f:51,"Key-Phone",-72,5220
1771924563241,ee:69:e4:f2:d8:98,"iPhone",-78,5745
1771924563241,00:2c:c8:ed:bf:b0,"NU",-55,2412
1771924563241,00:2c:c8:ed:bd:21,"NUGuest",-76,2462
1771924563241,06:31:92:cf:d2:fd,,-59,2447
1771924563241,40:01:7a:c1:80:be,"NUGuest",-70,5320
1771924563241,b8:27:eb:c5:da:7e,"rpizero",-75,2437
1771924563241,02:46:85:4b:5c:23,"i have wifi  clown  poor u",-76,2462
1771924563241,00:2c:c8:8b:8f:9f,"NU",-80,5180
1771924563241,00:2c:c8:8b:8f:9d,"NUEAP",-80,5180
1771924563241,40:01:7a:c1:73:4d,"NUEAP",-76,5320
1771924563241,40:01:7a:58:77:cf,"NU",-84,5320
1771924563241,00:31:92:cf:d2:fd,"TP-Link_345",-57,2447
1771924563241,40:01:7a:3d:cb:8e,"NUGuest",-73,5260
1771924563241,00:31:92:cf:d2:fc,"TP-Link_345_5G",-68,5220
1771924563241,40:01:7a:c1:73:42,"NUEAP",-64,2412
1771924563241,40:01:7a:c1:73:41,"NUGuest",-63,2412
1771924563241,40:01:7a:c1:73:40,"NU",-64,2412
1771924563241,f2:9c:b3:42:5a:b7,"Nuradil",-72,5220
1771924563241,00:2c:c8:8b:92:4d,"NUEAP",-60,5260
1771924563241,00:2c:c8:8b:92:4e,"NUGuest",-60,5260
1771924563241,ba:cc:45:03:04:85,"Madina’s iPhone",-69,2437
1771924568106,82:f8:a6:c6:c0:f4,"SonЬya",-81,5220
1771924568106,00:a7:42:8f:7f:ef,"NU",-71,5260
1771924568106,70:bd:96:bd:39:4e,"NUGuest",-76,5260
1771924568106,96:73:bd:6e:de:17,"Lol",-72,2437
1771924568106,00:a7:42:8f:7f:ed,"NUEAP",-71,5260
1771924568106,00:a7:42:8f:7f:ee,"NUGuest",-71,5260
1771924568106,6a:86:27:3b:4a:37,"POCO X7 Pro",-86,5785
1771924568106,40:01:7a:c1:80:b0,"NU",-60,2462
1771924568106,40:01:7a:c1:80:b1,"NUGuest",-60,2462
1771924568106,34:b8:83:33:7d:4d,"NUEAP",-80,5660
1771924568106,40:01:7a:c1:80:b2,"NUEAP",-59,2462
1771924568106,68:71:61:16:1e:a1,"NUGuest",-74,2462
1771924568106,70:bd:96:bd:39:4f,"NU",-76,5260
1771924568106,00:2c:c8:ed:bf:bd,"NUEAP",-71,5320
1771924568106,34:b8:83:33:7d:4e,"NUGuest",-79,5660
1771924568106,34:b8:83:33:7d:4f,"NU",-79,5660
1771924568106,00:2c:c8:8b:8f:6e,"NUGuest",-89,5180
1771924568106,00:2c:c8:ed:bf:bf,"NU",-70,5320
1771924568106,00:2c:c8:ed:bf:be,"NUGuest",-67,5320
1771924568106,40:01:7a:13:aa:dd,"NUEAP",-72,5660
1771924568106,00:2c:c8:f1:25:3f,"NU",-85,5320
1771924568106,58:df:59:30:1b:8d,"NUEAP",-73,5320
1771924568106,00:2c:c8:64:a9:2e,"NUGuest",-89,5180
1771924568106,58:df:59:30:1b:8f,"NU",-73,5320
1771924568106,00:2c:c8:ed:bd:2f,"NU",-76,5660
1771924568106,40:01:7a:80:a8:fe,"NUGuest",-83,5320
1771924568106,40:01:7a:13:aa:de,"NUGuest",-72,5660
1771924568106,40:01:7a:13:aa:df,"NU",-70,5660
1771924568106,00:2c:c8:ed:bd:2d,"NUEAP",-74,5660
1771924568106,00:2c:c8:e9:17:dd,"NUEAP",-88,5260
1771924568106,00:2c:c8:e9:17:df,"NU",-87,5260
1771924568106,70:bd:96:bd:30:8f,"NU",-90,5660
1771924568106,70:bd:96:bd:30:8e,"NUEAP",-89,5660
1771924568106,70:bd:96:bd:30:8d,"NUGuest",-90,5660
1771924568106,48:22:54:f8:91:61,"Events1",-69,2427
1771924568106,00:2c:c8:ed:bf:b2,"NUEAP",-58,2412
1771924568106,00:2c:c8:ed:bf:b1,"NUGuest",-58,2412
1771924568106,48:22:54:f8:91:63,"Events1_5G",-83,5240
1771924568106,40:01:7a:c1:73:9f,"NU",-76,5220
1771924568106,40:01:7a:c1:73:9e,"NUGuest",-75,5220
1771924568106,40:01:7a:c1:73:9d,"NUEAP",-76,5220
1771924568106,be:73:e1:b4:3f:51,"Key-Phone",-80,5220
1771924568106,00:2c:c8:ed:bf:b0,"NU",-58,2412
1771924568106,00:2c:c8:ed:bd:21,"NUGuest",-76,2462
1771924568106,40:01:7a:c1:80:bd,"NUEAP",-62,5320
1771924568106,06:31:92:cf:d2:fd,,-52,2447
1771924568106,40:01:7a:c1:80:be,"NUGuest",-62,5320
1771924568106,b6:fe:c5:50:d7:6a,"iPhone (Нұрәділ)",-87,5220
1771924568106,40:01:7a:c1:80:bf,"NU",-60,5320
1771924568106,68:71:61:16:1e:ad,"NUEAP",-84,5320
1771924568106,02:46:85:4b:5c:23,"i have wifi  clown  poor u",-77,2462
1771924568106,40:01:7a:c1:73:4f,"NU",-77,5320
1771924568106,40:01:7a:c1:73:4e,"NUGuest",-76,5320
1771924568106,40:01:7a:c1:73:4d,"NUEAP",-77,5320
1771924568106,40:01:7a:58:77:ce,"NUGuest",-83,5320
1771924568106,58:df:59:30:34:6e,"NUGuest",-88,5220
1771924568106,58:df:59:30:34:6f,"NU",-90,5220
1771924568106,00:31:92:cf:d2:fd,"TP-Link_345",-53,2447
1771924568106,40:01:7a:3d:cb:8e,"NUGuest",-71,5260
1771924568106,00:31:92:cf:d2:fc,"TP-Link_345_5G",-67,5220
1771924568106,40:01:7a:3d:cb:8f,"NU",-70,5260
1771924568106,40:01:7a:3d:cb:8d,"NUEAP",-71,5260
1771924568106,40:01:7a:80:a8:f0,"NU",-65,2412
1771924568106,40:01:7a:80:a8:f1,"NUGuest",-65,2412
1771924568106,40:01:7a:c1:73:42,"NUEAP",-65,2412
1771924568106,40:01:7a:c1:73:41,"NUGuest",-65,2412
1771924568106,f2:9c:b3:42:5a:b7,"Nuradil",-79,5220
1771924568106,00:2c:c8:ed:bf:71,"NUGuest",-76,2437
1771924568106,00:2c:c8:77:ee:6e,"NUGuest",-88,5660
1771924568106,00:2c:c8:77:ee:6d,"NUEAP",-86,5660
1771924568106,00:2c:c8:8b:92:4d,"NUEAP",-57,5260
1771924568106,00:2c:c8:8b:92:4f,"NU",-56,5260
1771924568106,00:2c:c8:8b:92:4e,"NUGuest",-58,5260
1771924568106,d8:07:b6:d3:c8:7d,"TP-Link_C87D",-82,2432
1771924568106,ba:cc:45:03:04:85,"Madina’s iPhone",-76,2437
1771924572915,82:f8:a6:c6:c0:f4,"SonЬya",-78,5220
1771924572915,70:bd:96:bd:39:4e,"NUGuest",-66,5260
1771924572915,00:a7:42:8f:7f:ef,"NU",-72,5260
1771924572915,70:bd:96:bd:39:4d,"NUEAP",-66,5260
1771924572915,96:73:bd:6e:de:17,"Lol",-75,2437
1771924572915,00:a7:42:8f:7f:ed,"NUEAP",-73,5260
1771924572915,d4:c9:3c:db:4a:0f,"NU",-88,5660
1771924572915,4a:22:54:a8:91:61,,-70,2427
1771924572915,00:a7:42:8f:7f:ee,"NUGuest",-73,5260
1771924572915,6a:86:27:3b:4a:37,"POCO X7 Pro",-83,5785
1771924572915,40:01:7a:c1:80:b0,"NU",-57,2462
1771924572915,40:01:7a:c1:80:b1,"NUGuest",-58,2462
1771924572915,34:b8:83:33:7d:4d,"NUEAP",-80,5660
1771924572915,40:01:7a:c1:80:b2,"NUEAP",-57,2462
1771924572915,70:bd:96:bd:39:4f,"NU",-66,5260
1771924572915,00:2c:c8:ed:bf:bd,"NUEAP",-72,5320
1771924572915,34:b8:83:33:7d:4e,"NUGuest",-80,5660
1771924572915,00:2c:c8:8b:8f:6f,"NU",-88,5180
1771924572915,00:2c:c8:8b:8f:6d,"NUEAP",-88,5180
1771924572915,00:2c:c8:8b:8f:6e,"NUGuest",-87,5180
1771924572915,00:2c:c8:ed:bf:bf,"NU",-71,5320
1771924572915,40:01:7a:13:aa:dd,"NUEAP",-72,5660
1771924572915,00:2c:c8:f1:25:3e,"NUGuest",-83,5320
1771924572915,00:2c:c8:f1:25:3f,"NU",-84,5320
1771924572915,58:df:59:30:1b:8d,"NUEAP",-69,5320
1771924572915,58:df:59:30:1b:8e,"NUGuest",-69,5320
1771924572915,58:df:59:30:1b:8f,"NU",-74,5320
1771924572915,00:2c:c8:ed:bd:2f,"NU",-75,5660
1771924572915,40:01:7a:80:a8:fe,"NUGuest",-77,5320
1771924572915,40:01:7a:13:aa:de,"NUGuest",-72,5660
1771924572915,40:01:7a:13:aa:df,"NU",-71,5660
1771924572915,48:22:54:f8:91:61,"Events1",-70,2427
1771924572915,00:2c:c8:ed:bf:b2,"NUEAP",-63,2412
1771924572915,00:2c:c8:ed:bf:b1,"NUGuest",-62,2412
1771924572915,48:22:54:f8:91:63,"Events1_5G",-81,5240
1771924572915,00:2c:c8:ed:bf:7f,"NU",-83,5220
1771924572915,40:01:7a:c1:73:9e,"NUGuest",-75,5220
1771924572915,be:73:e1:b4:3f:51,"Key-Phone",-78,5220
1771924572915,00:2c:c8:ed:bf:b0,"NU",-61,2412
1771924572915,00:2c:c8:ed:bf:7e,"NUGuest",-82,5220
1771924572915,00:2c:c8:ed:bf:7d,"NUEAP",-82,5220
1771924572915,40:01:7a:c1:80:bd,"NUEAP",-64,5320
1771924572915,40:01:7a:c1:80:be,"NUGuest",-63,5320
1771924572915,40:01:7a:c1:80:bf,"NU",-62,5320
1771924572915,06:31:92:cf:d2:fc,,-67,5220
1771924572915,02:46:85:4b:5c:23,"i have wifi  clown  poor u",-70,2462
1771924572915,00:2c:c8:8b:8f:9f,"NU",-86,5180
1771924572915,40:01:7a:c1:73:4f,"NU",-72,5320
1771924572915,00:2c:c8:8b:8f:9d,"NUEAP",-88,5180
1771924572915,40:01:7a:58:77:ce,"NUGuest",-78,5320
1771924572915,00:31:92:cf:d2:fd,"TP-Link_345",-58,2447
1771924572915,40:01:7a:3d:cb:8e,"NUGuest",-65,5260
1771924572915,34:b8:83:34:2d:c2,"NUEAP",-77,2462
1771924572915,40:01:7a:3d:cb:8f,"NU",-64,5260
1771924572915,40:01:7a:c1:73:42,"NUEAP",-61,2412
1771924572915,40:01:7a:c1:73:41,"NUGuest",-62,2412
1771924572915,40:01:7a:c1:73:40,"NU",-63,2412
1771924572915,00:2c:c8:f1:29:a1,"NUGuest",-86,2412
1771924572915,f2:9c:b3:42:5a:b7,"Nuradil",-81,5220
1771924572915,00:2c:c8:f1:29:a2,"NUEAP",-85,2412
1771924572915,40:01:7a:58:78:ed,"NUEAP",-81,5660
1771924572915,00:2c:c8:8b:92:4d,"NUEAP",-61,5260
1771924572915,00:2c:c8:8b:92:4f,"NU",-61,5260
1771924572915,00:2c:c8:8b:92:4e,"NUGuest",-61,5260
1771924572915,ba:cc:45:03:04:85,"Madina’s iPhone",-73,2437
1771924578518,82:f8:a6:c6:c0:f4,"SonЬya",-80,5220
1771924578518,00:a7:42:8f:7f:ef,"NU",-74,5260
1771924578518,70:bd:96:bd:39:4e,"NUGuest",-75,5260
1771924578518,70:bd:96:bd:39:4d,"NUEAP",-76,5260
1771924578518,00:a7:42:8f:7f:ed,"NUEAP",-75,5260
1771924578518,4a:22:54:a8:91:61,,-71,2427
1771924578518,00:a7:42:8f:7f:ee,"NUGuest",-75,5260
1771924578518,6a:86:27:3b:4a:37,"POCO X7 Pro",-75,5785
1771924578518,40:01:7a:c1:80:b0,"NU",-57,2462
1771924578518,40:01:7a:c1:80:b1,"NUGuest",-58,2462
1771924578518,00:2c:c8:64:a9:2f,"NU",-91,5180
1771924578518,34:b8:83:33:7d:4d,"NUEAP",-79,5660
1771924578518,40:01:7a:c1:80:b2,"NUEAP",-57,2462
1771924578518,70:bd:96:bd:39:4f,"NU",-75,5260
1771924578518,00:2c:c8:ed:bf:bd,"NUEAP",-72,5320
1771924578518,34:b8:83:33:7d:4e,"NUGuest",-78,5660
1771924578518,00:2c:c8:f1:25:3d,"NUEAP",-86,5320
1771924578518,00:2c:c8:ed:bf:be,"NUGuest",-68,5320
1771924578518,40:01:7a:13:aa:dd,"NUEAP",-72,5660
1771924578518,c0:25:06:78:c4:9e,"<~~~skynet~~~>",-76,2412
1771924578518,00:2c:c8:f1:25:3f,"NU",-83,5320
1771924578518,58:df:59:30:1b:8f,"NU",-70,5320
1771924578518,00:2c:c8:ed:bd:2e,"NUGuest",-75,5660
1771924578518,00:2c:c8:ed:bd:2f,"NU",-77,5660
1771924578518,40:01:7a:13:aa:de,"NUGuest",-70,5660
1771924578518,40:01:7a:13:aa:df,"NU",-69,5660
1771924578518,f2:5f:56:0d:ff:0e,"             ",-76,2437
1771924578518,34:b8:83:b6:c9:42,"NUEAP",-78,2437
1771924578518,de:07:b6:d3:c8:7c,,-89,5220
1771924578518,00:2c:c8:e9:17:df,"NU",-86,5260
1771924578518,70:bd:96:bd:30:8f,"NU",-83,5660
1771924578518,d4:c9:3c:db:4a:01,"NUGuest",-81,2412
1771924578518,70:bd:96:bd:30:8e,"NUEAP",-84,5660
1771924578518,70:bd:96:bd:30:8d,"NUGuest",-86,5660
1771924578518,48:22:54:f8:91:61,"Events1",-72,2427
1771924578518,00:2c:c8:ed:bf:b2,"NUEAP",-61,2412
1771924578518,00:2c:c8:ed:bf:b1,"NUGuest",-61,2412
1771924578518,48:22:54:f8:91:63,"Events1_5G",-84,5240
1771924578518,40:01:7a:c1:73:9f,"NU",-77,5220
1771924578518,40:01:7a:c1:73:9e,"NUGuest",-77,5220
1771924578518,34:b8:83:b6:c9:40,"NU",-78,2437
1771924578518,40:01:7a:c1:73:9d,"NUEAP",-76,5220
1771924578518,34:b8:83:b6:c9:41,"NUGuest",-78,2437
1771924578518,be:73:e1:b4:3f:51,"Key-Phone",-82,5220
1771924578518,00:2c:c8:ed:bf:b0,"NU",-61,2412
1771924578518,00:2c:c8:ed:bf:7e,"NUGuest",-86,5220
1771924578518,d8:07:b6:d3:c8:7c,"TP-Link_C87D_5G",-88,5220
1771924578518,00:2c:c8:ed:bd:21,"NUGuest",-76,2462
1771924578518,00:2c:c8:ed:bd:22,"NUEAP",-77,2462
1771924578518,40:01:7a:c1:80:bd,"NUEAP",-60,5320
1771924578518,40:01:7a:c1:80:be,"NUGuest",-60,5320
1771924578518,68:71:61:16:1e:af,"NU",-83,5320
1771924578518,40:01:7a:c1:80:bf,"NU",-61,5320
1771924578518,68:71:61:16:1e:ae,"NUGuest",-84,5320
1771924578518,68:71:61:16:1e:ad,"NUEAP",-82,5320
1771924578518,06:31:92:cf:d2:fc,,-62,5220
1771924578518,02:46:85:4b:5c:23,"i have wifi  clown  poor u",-75,2462
1771924578518,40:01:7a:c1:73:4f,"NU",-74,5320
1771924578518,40:01:7a:c1:73:4e,"NUGuest",-74,5320
1771924578518,40:01:7a:c1:73:4d,"NUEAP",-73,5320
1771924578518,40:01:7a:58:77:ce,"NUGuest",-80,5320
1771924578518,58:df:59:30:34:6e,"NUGuest",-88,5220
1771924578518,58:df:59:30:34:6f,"NU",-89,5220
1771924578518,00:31:92:cf:d2:fd,"TP-Link_345",-62,2447
1771924578518,40:01:7a:3d:cb:8e,"NUGuest",-68,5260
1771924578518,00:31:92:cf:d2:fc,"TP-Link_345_5G",-66,5220
1771924578518,40:01:7a:3d:cb:8f,"NU",-69,5260
1771924578518,40:01:7a:3d:cb:8d,"NUEAP",-69,5260
1771924578518,40:01:7a:80:a8:f1,"NUGuest",-66,2412
