ts,bssid,ssid,rssi,freq
1774593738689,50:2f:a8:b8:a8:a0,"NU",-82,2462
1774593738689,50:2f:a8:b8:a8:a1,"NUGuest",-83,2462
1774593743612,70:bd:96:bd:30:02,"NUEAP",-58,2437
1774593743612,70:bd:96:bd:30:01,"NUGuest",-58,2437
1774593743612,70:bd:96:bd:30:00,"NU",-58,2437
1774593743612,40:01:7a:c1:80:b0,"NU",-81,2412
1774593743612,ac:1f:09:0f:cd:c3,"RAK7289V2_CDC3",-75,2427
1774593743612,4a:22:54:d8:93:b0,,-88,5220
1774593743612,d4:a1:48:46:8c:d0,"HUAWEI-B315-8CD0",-81,2412
1774593743612,70:bd:96:bd:2f:6e,"NUGuest",-73,5320
1774593743612,70:bd:96:bd:2f:6d,"NUEAP",-74,5320
1774593743612,70:bd:96:bd:21:0d,"NUEAP",-87,5220
1774593743612,70:bd:96:bd:2f:6f,"NU",-74,5320
1774593743612,70:bd:96:bd:21:0f,"NU",-86,5220
1774593743612,70:bd:96:bd:21:0e,"NUGuest",-87,5220
1774593743612,00:2c:c8:8b:8f:91,"NUGuest",-71,2437
1774593743612,9c:53:22:a3:65:a4,"TPLink_VT",-78,2422
1774593743612,00:2c:c8:8b:8f:92,"NUEAP",-71,2437
1774593743612,00:2c:c8:8b:8f:90,"NU",-71,2437
1774593743612,48:22:54:f8:93:b0,"TP-Link_93B0",-78,2442
1774593743612,70:bd:96:bd:2e:02,"NUEAP",-80,2412
1774593743612,70:bd:96:bd:2e:01,"NUGuest",-79,2412
1774593743612,70:bd:96:bd:30:0d,"NUEAP",-59,5660
1774593743612,70:bd:96:bd:20:8e,"NUGuest",-88,5280
1774593743612,70:bd:96:bd:20:8d,"NUEAP",-89,5280
1774593743612,70:bd:96:bd:20:8f,"NU",-89,5280
1774593743612,48:22:54:f8:91:63,"Events1_5G",-90,5240
1774593743612,70:bd:96:bd:37:c2,"NUEAP",-77,2412
1774593743612,70:bd:96:bd:0a:02,"NUEAP",-80,2462
1774593743612,70:bd:96:bd:37:c0,"NU",-77,2412
1774593743612,70:bd:96:bd:0a:01,"NUGuest",-80,2462
1774593743612,70:bd:96:b9:16:0e,"NUGuest",-79,5280
1774593743612,70:bd:96:b9:16:0d,"NUEAP",-79,5280
1774593743612,70:bd:96:b9:16:0f,"NU",-79,5280
1774593743612,70:bd:96:bd:37:0f,"NU",-80,5320
1774593743612,70:bd:96:bd:2f:62,"NUEAP",-68,2462
1774593743612,70:bd:96:bd:37:0d,"NUEAP",-80,5320
1774593743612,70:bd:96:bd:37:0e,"NUGuest",-79,5320
1774593743612,70:bd:96:bd:0a:00,"NU",-79,2462
1774593743612,70:bd:96:bd:30:0f,"NU",-64,5660
1774593743612,70:bd:96:bd:30:0e,"NUGuest",-59,5660
1774593743612,40:01:7a:c1:80:bd,"NUEAP",-87,5320
1774593743612,00:2c:c8:8b:8f:9e,"NUGuest",-71,5240
1774593743612,b8:27:eb:c5:da:7e,"rpizero",-82,2437
1774593743612,00:2c:c8:8b:8f:9f,"NU",-71,5240
1774593743612,70:bd:96:bd:2f:61,"NUGuest",-69,2462
1774593743612,70:bd:96:bd:2f:60,"NU",-69,2462
1774593743612,00:2c:c8:8b:8f:9d,"NUEAP",-70,5240
1774593743612,70:bd:96:bc:c8:22,"NUEAP",-83,2412
1774593743612,70:bd:96:bd:2e:0d,"NUEAP",-80,5320
1774593743612,70:bd:96:bd:2e:0f,"NU",-80,5320
1774593743612,70:bd:96:bd:2e:0e,"NUGuest",-80,5320
1774593743612,70:bd:96:bc:fd:4f,"NU",-87,5320
1774593743612,70:bd:96:bc:fd:4e,"NUGuest",-88,5320
1774593743612,70:bd:96:bc:fd:4d,"NUEAP",-87,5320
1774593748388,70:bd:96:bd:37:c1,"NUGuest",-77,2412
1774593748388,70:bd:96:bd:37:c2,"NUEAP",-79,2412
1774593748388,70:bd:96:bd:30:02,"NUEAP",-64,2437
1774593748388,70:bd:96:bd:30:01,"NUGuest",-64,2437
1774593748388,70:bd:96:bd:37:c0,"NU",-79,2412
1774593748388,70:bd:96:bd:30:00,"NU",-64,2437
1774593748388,70:bd:96:b9:16:0e,"NUGuest",-75,5280
1774593748388,40:01:7a:c1:80:b0,"NU",-83,2412
1774593748388,70:bd:96:b9:16:0d,"NUEAP",-75,5280
1774593748388,ac:1f:09:0f:cd:c3,"RAK7289V2_CDC3",-76,2427
1774593748388,40:01:7a:c1:80:b1,"NUGuest",-82,2412
1774593748388,4a:22:54:d8:93:b0,,-89,5220
1774593748388,d4:a1:48:46:8c:d0,"HUAWEI-B315-8CD0",-77,2412
1774593748388,40:01:7a:c1:80:b2,"NUEAP",-82,2412
1774593748388,70:bd:96:b9:16:0f,"NU",-75,5280
1774593748388,70:bd:96:bd:37:0f,"NU",-80,5320
1774593748388,70:bd:96:bd:2f:62,"NUEAP",-63,2462
1774593748388,70:bd:96:bd:37:0d,"NUEAP",-78,5320
1774593748388,70:bd:96:bd:37:0e,"NUGuest",-80,5320
1774593748388,48:22:54:f8:95:4b,"ROB_322",-84,2432
1774593748388,70:bd:96:bd:30:0f,"NU",-64,5660
1774593748388,70:bd:96:bd:30:0e,"NUGuest",-64,5660
1774593748388,00:2c:c8:8b:8f:9e,"NUGuest",-77,5240
1774593748388,32:13:8b:5e:b0:84,"DIRECT-84-HP Laser 137fnw",-82,2462
1774593748388,4a:22:54:a8:93:b0,,-74,2442
1774593748388,00:2c:c8:8b:8f:9f,"NU",-75,5240
1774593748388,70:bd:96:bd:2f:61,"NUGuest",-62,2462
1774593748388,70:bd:96:bd:2f:60,"NU",-62,2462
1774593748388,00:2c:c8:8b:8f:9d,"NUEAP",-76,5240
1774593748388,70:bd:96:bd:2f:6e,"NUGuest",-70,5320
1774593748388,70:bd:96:bd:2f:6d,"NUEAP",-73,5320
1774593748388,70:bd:96:bd:2f:6f,"NU",-72,5320
1774593748388,00:2c:c8:8b:8f:91,"NUGuest",-71,2437
1774593748388,9c:53:22:a3:65:a4,"TPLink_VT",-80,2422
1774593748388,00:2c:c8:8b:8f:92,"NUEAP",-70,2437
1774593748388,00:2c:c8:8b:8f:90,"NU",-70,2437
1774593748388,48:22:54:f8:93:b2,"TP-Link_93B0_5G",-87,5220
1774593748388,48:22:54:f8:93:b0,"TP-Link_93B0",-74,2442
1774593748388,70:bd:96:bd:2e:02,"NUEAP",-82,2412
1774593748388,70:bd:96:bd:2e:01,"NUGuest",-82,2412
1774593748388,70:bd:96:bd:30:0d,"NUEAP",-64,5660
1774593748388,70:bd:96:bd:2e:0d,"NUEAP",-78,5320
1774593748388,00:31:92:ce:da:d2,"TP-Link_DAD2",-83,2437
1774593748388,70:bd:96:bd:2e:0f,"NU",-78,5320
1774593748388,70:bd:96:bd:2e:0e,"NUGuest",-78,5320
1774593748388,70:bd:96:bc:fd:4e,"NUGuest",-89,5320
1774593748388,70:bd:96:bc:fd:4d,"NUEAP",-89,5320
1774593753370,70:bd:96:bd:30:02,"NUEAP",-65,2437
1774593753370,70:bd:96:bd:0a:02,"NUEAP",-83,2462
1774593753370,70:bd:96:bd:30:01,"NUGuest",-65,2437
1774593753370,70:bd:96:bd:30:00,"NU",-65,2437
1774593753370,70:bd:96:b9:16:0e,"NUGuest",-74,5280
1774593753370,fa:25:51:71:50:f6,"DIRECT-1Dq8mEB1547B0GOyJ",-78,2437
1774593753370,70:bd:96:b9:16:0d,"NUEAP",-75,5280
1774593753370,ac:1f:09:0f:cd:c3,"RAK7289V2_CDC3",-64,2427
1774593753370,4a:22:54:d8:93:b0,,-82,5220
1774593753370,d4:a1:48:46:8c:d0,"HUAWEI-B315-8CD0",-80,2412
1774593753370,70:bd:96:b9:16:0f,"NU",-75,5280
1774593753370,70:bd:96:bd:37:0f,"NU",-83,5320
1774593753370,50:d2:f5:fa:89:0f,"Xiaomi_592",-83,2412
1774593753370,70:bd:96:bd:2f:62,"NUEAP",-59,2462
1774593753370,58:df:59:30:22:0e,"NUGuest",-78,5660
1774593753370,70:bd:96:bd:37:0d,"NUEAP",-84,5320
1774593753370,58:df:59:30:22:0d,"NUEAP",-77,5660
1774593753370,70:bd:96:bd:37:0e,"NUGuest",-84,5320
1774593753370,70:bd:96:bd:30:0f,"NU",-67,5660
1774593753370,70:bd:96:bd:30:0e,"NUGuest",-66,5660
1774593753370,32:13:8b:5e:b0:84,"DIRECT-84-HP Laser 137fnw",-80,2462
1774593753370,00:2c:c8:8b:8f:9e,"NUGuest",-85,5240
1774593753370,00:2c:c8:8b:8f:9f,"NU",-86,5240
1774593753370,70:bd:96:bd:2f:61,"NUGuest",-60,2462
1774593753370,70:bd:96:bd:2f:60,"NU",-58,2462
1774593753370,00:2c:c8:8b:8f:9d,"NUEAP",-86,5240
1774593753370,70:bd:96:bd:2f:6e,"NUGuest",-72,5320
1774593753370,70:bd:96:bd:2f:6d,"NUEAP",-72,5320
1774593753370,70:bd:96:bd:21:0d,"NUEAP",-83,5220
1774593753370,70:bd:96:bd:2f:6f,"NU",-73,5320
1774593753370,02:ec:19:53:ae:79,"POCO M6 Pro",-83,2472
1774593753370,9c:53:22:a3:65:a4,"TPLink_VT",-77,2422
1774593753370,00:2c:c8:8b:8f:91,"NUGuest",-78,2437
1774593753370,00:2c:c8:8b:8f:92,"NUEAP",-77,2437
1774593753370,00:2c:c8:8b:8f:90,"NU",-78,2437
1774593753370,48:22:54:f8:93:b2,"TP-Link_93B0_5G",-83,5220
1774593753370,48:22:54:f8:93:b0,"TP-Link_93B0",-77,2442
1774593753370,70:bd:96:bd:30:0d,"NUEAP",-66,5660
1774593753370,70:bd:96:bd:2e:0d,"NUEAP",-78,5320
1774593753370,00:31:92:ce:da:d2,"TP-Link_DAD2",-82,2437
1774593753370,70:bd:96:bd:2e:0f,"NU",-77,5320
1774593753370,70:bd:96:bd:2e:0e,"NUGuest",-77,5320
1774593753370,70:bd:96:bc:fd:4f,"NU",-80,5320
1774593753370,70:bd:96:bc:fd:4e,"NUGuest",-81,5320
1774593753370,70:bd:96:bd:20:8e,"NUGuest",-84,5280
1774593753370,70:bd:96:bc:fd:4d,"NUEAP",-80,5320
1774593753370,70:bd:96:bd:20:8d,"NUEAP",-86,5280
1774593753370,70:bd:96:bd:20:8f,"NU",-86,5280
1774593758173,70:bd:96:bd:30:02,"NUEAP",-66,2437
1774593758173,70:bd:96:bd:30:01,"NUGuest",-66,2437
1774593758173,70:bd:96:bd:30:00,"NU",-66,2437
1774593758173,ac:1f:09:0f:cd:c3,"RAK7289V2_CDC3",-61,2427
1774593758173,70:bd:96:bd:33:6d,"NUEAP",-77,5320
1774593758173,70:bd:96:bd:33:6e,"NUGuest",-76,5320
1774593758173,d4:a1:48:46:8c:d0,"HUAWEI-B315-8CD0",-78,2412
1774593758173,58:df:59:30:22:02,"NUEAP",-79,2412
1774593758173,70:bd:96:bd:2f:6e,"NUGuest",-75,5320
1774593758173,70:bd:96:bd:2f:6d,"NUEAP",-76,5320
1774593758173,70:bd:96:bd:21:0d,"NUEAP",-84,5220
1774593758173,70:bd:96:bd:2f:6f,"NU",-75,5320
1774593758173,70:bd:96:bd:21:0f,"NU",-83,5220
1774593758173,58:df:59:30:22:00,"NU",-80,2412
1774593758173,70:bd:96:bd:21:0e,"NUGuest",-83,5220
1774593758173,9c:53:22:a3:65:a4,"TPLink_VT",-78,2422
1774593758173,00:2c:c8:8b:8f:91,"NUGuest",-81,2437
1774593758173,00:2c:c8:8b:8f:92,"NUEAP",-81,2437
1774593758173,48:22:54:f8:93:b2,"TP-Link_93B0_5G",-87,5220
1774593758173,48:22:54:f8:93:b0,"TP-Link_93B0",-79,2442
1774593758173,70:bd:96:bd:30:0d,"NUEAP",-66,5660
1774593758173,70:bd:96:bd:20:8e,"NUGuest",-88,5280
1774593758173,70:bd:96:bd:20:8d,"NUEAP",-87,5280
1774593758173,70:bd:96:bd:20:8f,"NU",-89,5280
1774593758173,70:bd:96:bd:39:6f,"NU",-85,5660
1774593758173,70:bd:96:bd:39:6d,"NUEAP",-85,5660
1774593758173,70:bd:96:b9:16:0e,"NUGuest",-74,5280
1774593758173,58:df:59:30:22:0f,"NU",-73,5660
1774593758173,70:bd:96:b9:16:0d,"NUEAP",-75,5280
1774593758173,70:bd:96:b9:16:0f,"NU",-75,5280
1774593758173,70:bd:96:bd:2f:62,"NUEAP",-62,2462
1774593758173,70:bd:96:bd:37:0d,"NUEAP",-84,5320
1774593758173,58:df:59:30:22:0d,"NUEAP",-73,5660
1774593758173,70:bd:96:bd:37:0e,"NUGuest",-83,5320
1774593758173,70:bd:96:bd:30:0f,"NU",-66,5660
1774593758173,70:bd:96:bd:30:0e,"NUGuest",-64,5660
1774593758173,00:2c:c8:8b:8f:9e,"NUGuest",-86,5240
1774593758173,00:2c:c8:8b:8f:9f,"NU",-84,5240
1774593758173,70:bd:96:bd:2f:61,"NUGuest",-62,2462
1774593758173,70:bd:96:bd:2f:60,"NU",-62,2462
1774593758173,00:2c:c8:8b:8f:9d,"NUEAP",-86,5240
1774593758173,70:bd:96:bc:c8:20,"NU",-78,2412
1774593758173,70:bd:96:bc:c8:21,"NUGuest",-79,2412
1774593758173,70:bd:96:bc:c8:22,"NUEAP",-78,2412
1774593758173,70:bd:96:bd:2e:0d,"NUEAP",-80,5320
1774593758173,70:bd:96:bd:2e:0f,"NU",-80,5320
1774593758173,70:bd:96:bd:2e:0e,"NUGuest",-80,5320
1774593758173,70:bd:96:bc:fd:4f,"NU",-77,5320
1774593758173,70:bd:96:bc:fd:4e,"NUGuest",-76,5320
1774593758173,70:bd:96:bc:fd:4d,"NUEAP",-77,5320
1774593758173,32:13:8b:4f:eb:8f,"DIRECT-8F-HP Laser 150nw",-81,2462
1774593763033,70:bd:96:bd:30:02,"NUEAP",-67,2437
1774593763033,70:bd:96:bd:30:01,"NUGuest",-67,2437
1774593763033,70:bd:96:bd:30:00,"NU",-67,2437
1774593763033,70:bd:96:b9:16:0e,"NUGuest",-78,5280
1774593763033,70:bd:96:b9:16:0d,"NUEAP",-78,5280
1774593763033,ac:1f:09:0f:cd:c3,"RAK7289V2_CDC3",-63,2427
1774593763033,d4:a1:48:46:8c:d0,"HUAWEI-B315-8CD0",-78,2412
1774593763033,70:bd:96:b9:16:0f,"NU",-78,5280
1774593763033,70:bd:96:bc:9c:ed,"NUEAP",-89,5320
1774593763033,70:bd:96:bd:2f:62,"NUEAP",-64,2462
1774593763033,70:bd:96:bc:9c:ef,"NU",-89,5320
1774593763033,58:df:59:30:22:0d,"NUEAP",-73,5660
1774593763033,48:22:54:f8:95:4b,"ROB_322",-82,2432
1774593763033,70:bd:96:bd:30:0f,"NU",-69,5660
1774593763033,70:bd:96:bd:30:0e,"NUGuest",-69,5660
1774593763033,32:13:8b:5e:b0:84,"DIRECT-84-HP Laser 137fnw",-79,2462
1774593763033,4a:22:54:a8:93:b0,,-77,2442
1774593763033,70:bd:96:bd:2f:61,"NUGuest",-63,2462
1774593763033,70:bd:96:bd:2f:60,"NU",-64,2462
1774593763033,a0:a4:7f:37:7a:af,"NU",-87,5660
1774593763033,58:df:59:30:22:02,"NUEAP",-73,2412
1774593763033,70:bd:96:bd:2f:6e,"NUGuest",-70,5320
1774593763033,70:bd:96:bd:2f:6d,"NUEAP",-70,5320
1774593763033,70:bd:96:bd:21:0d,"NUEAP",-88,5220
1774593763033,70:bd:96:bd:2f:6f,"NU",-70,5320
1774593763033,58:df:59:30:22:01,"NUGuest",-73,2412
1774593763033,8c:86:dd:03:7e:68,"NU_6321",-74,2452
1774593763033,70:bd:96:bd:21:0f,"NU",-77,5220
1774593763033,58:df:59:30:22:00,"NU",-73,2412
1774593763033,70:bd:96:bd:21:0e,"NUGuest",-77,5220
1774593763033,9c:53:22:a3:65:a4,"TPLink_VT",-73,2422
1774593763033,70:bd:96:bc:c8:21,"NUGuest",-84,2412
1774593763033,48:22:54:f8:93:b2,"TP-Link_93B0_5G",-86,5220
1774593763033,e6:7a:10:c6:9c:3b,"      ",-87,5220
1774593763033,70:bd:96:bd:30:0d,"NUEAP",-69,5660
1774593763033,70:bd:96:bd:2e:0d,"NUEAP",-73,5320
1774593763033,70:bd:96:bd:2e:0f,"NU",-73,5320
1774593763033,70:bd:96:bd:2e:0e,"NUGuest",-73,5320
1774593763033,70:bd:96:bc:c8:2d,"NUEAP",-83,5660
1774593763033,70:bd:96:bd:20:8e,"NUGuest",-82,5280
1774593763033,70:bd:96:bc:fd:4d,"NUEAP",-79,5320
1774593763033,70:bd:96:bd:20:8d,"NUEAP",-82,5280
1774593763033,70:bd:96:bd:20:8f,"NU",-83,5280
1774593767830,ac:1f:09:0f:cd:c3,"RAK7289V2_CDC3",-62,2427
1774593767830,70:bd:96:bd:33:6d,"NUEAP",-76,5320
1774593767830,4a:22:54:d8:93:b0,,-84,5220
1774593767830,70:bd:96:bd:33:6e,"NUGuest",-76,5320
1774593767830,d4:a1:48:46:8c:d0,"HUAWEI-B315-8CD0",-80,2412
1774593767830,58:df:59:30:22:02,"NUEAP",-77,2412
1774593767830,70:bd:96:bd:2f:6e,"NUGuest",-69,5320
1774593767830,70:bd:96:bd:2f:6d,"NUEAP",-69,5320
1774593767830,70:bd:96:bd:21:0d,"NUEAP",-81,5220
1774593767830,70:bd:96:bd:2f:6f,"NU",-70,5320
1774593767830,70:bd:96:bd:21:0f,"NU",-80,5220
1774593767830,70:bd:96:bd:21:0e,"NUGuest",-81,5220
1774593767830,9c:53:22:a3:65:a4,"TPLink_VT",-68,2422
1774593767830,70:bd:96:bd:15:a2,"NUGuest",-74,2437
1774593767830,70:bd:96:bd:15:a1,"NUEAP",-76,2437
1774593767830,70:bd:96:bd:15:a0,"NU",-75,2437
1774593767830,48:22:54:f8:93:b2,"TP-Link_93B0_5G",-87,5220
1774593767830,48:22:54:f8:93:b0,"TP-Link_93B0",-76,2442
1774593767830,70:bd:96:bd:30:0d,"NUEAP",-70,5660
1774593767830,70:bd:96:bd:20:8e,"NUGuest",-81,5280
1774593767830,70:bd:96:bd:20:8d,"NUEAP",-82,5280
1774593767830,70:bd:96:bd:20:8f,"NU",-81,5280
1774593767830,70:bd:96:bd:39:6f,"NU",-88,5660
1774593767830,70:bd:96:bd:39:6e,"NUGuest",-85,5660
1774593767830,70:bd:96:bd:39:6d,"NUEAP",-85,5660
1774593767830,70:bd:96:b9:16:0e,"NUGuest",-79,5280
1774593767830,70:bd:96:b9:16:0d,"NUEAP",-79,5280
1774593767830,70:bd:96:b9:16:0f,"NU",-79,5280
1774593767830,70:bd:96:bd:37:0f,"NU",-87,5320
1774593767830,70:bd:96:bd:2f:62,"NUEAP",-63,2462
1774593767830,58:df:59:30:22:0e,"NUGuest",-74,5660
1774593767830,70:bd:96:bd:37:0d,"NUEAP",-89,5320
1774593767830,70:bd:96:bd:37:0e,"NUGuest",-87,5320
1774593767830,70:bd:96:bd:0a:00,"NU",-83,2462
1774593767830,70:bd:96:bd:30:0f,"NU",-71,5660
1774593767830,70:bd:96:bd:30:0e,"NUGuest",-70,5660
1774593767830,32:13:8b:5e:b0:84,"DIRECT-84-HP Laser 137fnw",-82,2462
1774593767830,a0:a4:7f:37:7a:ae,"NUGuest",-88,5660
1774593767830,70:bd:96:bd:2f:61,"NUGuest",-63,2462
1774593767830,70:bd:96:bd:2f:60,"NU",-62,2462
1774593767830,70:bd:96:bc:c8:20,"NU",-80,2412
1774593767830,00:31:92:ce:da:d2,"TP-Link_DAD2",-76,2437
1774593767830,70:bd:96:bd:2e:0d,"NUEAP",-84,5320
1774593767830,70:bd:96:bd:2e:0f,"NU",-83,5320
1774593767830,70:bd:96:bd:15:ad,"NUGuest",-86,5220
1774593767830,70:bd:96:bd:2e:0e,"NUGuest",-85,5320
1774593767830,70:bd:96:bc:fd:4f,"NU",-83,5320
1774593767830,70:bd:96:bc:fd:4e,"NUGuest",-83,5320
1774593767830,70:bd:96:bc:fd:4d,"NUEAP",-83,5320
1774593767830,50:2f:a8:b8:a8:a3,,-82,2462
1774593767830,70:bd:96:bd:15:af,"NU",-88,5220
1774593767830,70:bd:96:bd:15:ae,"NUEAP",-88,5220
1774593767830,50:2f:a8:b8:a8:a0,"NU",-82,2462
1774593767830,50:2f:a8:b8:a8:a1,"NUGuest",-83,2462
1774593772809,70:bd:96:bd:30:02,"NUEAP",-80,2437
1774593772809,70:bd:96:bd:30:01,"NUGuest",-68,2437
1774593772809,70:bd:96:bd:30:00,"NU",-69,2437
1774593772809,70:bd:96:b9:16:0e,"NUGuest",-78,5280
1774593772809,fa:25:51:71:50:f6,"DIRECT-1Dq8mEB1547B0GOyJ",-81,2437
1774593772809,70:bd:96:b9:16:0d,"NUEAP",-78,5280
1774593772809,ac:1f:09:0f:cd:c3,"RAK7289V2_CDC3",-63,2427
1774593772809,70:bd:96:bd:33:6d,"NUEAP",-75,5320
1774593772809,4a:22:54:d8:93:b0,,-88,5220
1774593772809,70:bd:96:bd:33:6e,"NUGuest",-75,5320
1774593772809,d4:a1:48:46:8c:d0,"HUAWEI-B315-8CD0",-76,2412
1774593772809,70:bd:96:b9:16:0f,"NU",-78,5280
1774593772809,70:bd:96:bd:2f:62,"NUEAP",-54,2462
1774593772809,70:bd:96:bd:30:0f,"NU",-72,5660
1774593772809,70:bd:96:bd:30:0e,"NUGuest",-71,5660
1774593772809,a0:a4:7f:37:7a:ae,"NUGuest",-85,5660
1774593772809,a0:a4:7f:37:7a:ad,"NUEAP",-87,5660
1774593772809,70:bd:96:bd:2f:61,"NUGuest",-54,2462
1774593772809,70:bd:96:bd:2f:60,"NU",-54,2462
1774593772809,a0:a4:7f:37:7a:af,"NU",-87,5660
1774593772809,70:bd:96:bd:2f:6e,"NUGuest",-69,5320
1774593772809,70:bd:96:bd:2f:6d,"NUEAP",-69,5320
1774593772809,70:bd:96:bd:21:0d,"NUEAP",-80,5220
1774593772809,70:bd:96:bd:2f:6f,"NU",-69,5320
1774593772809,70:bd:96:bd:21:0f,"NU",-79,5220
1774593772809,70:bd:96:bd:21:0e,"NUGuest",-79,5220
1774593772809,9c:53:22:a3:65:a4,"TPLink_VT",-64,2422
1774593772809,70:bd:96:bc:c8:22,"NUEAP",-79,2412
1774593772809,48:22:54:f8:93:b2,"TP-Link_93B0_5G",-85,5220
1774593772809,70:bd:96:bd:30:0d,"NUEAP",-70,5660
1774593772809,00:31:92:ce:da:d2,"TP-Link_DAD2",-75,2437
1774593772809,70:bd:96:bd:2e:0d,"NUEAP",-85,5320
1774593772809,70:bd:96:bd:2e:0f,"NU",-85,5320
1774593772809,70:bd:96:bc:fd:4e,"NUGuest",-80,5320
1774593772809,70:bd:96:bd:20:8e,"NUGuest",-80,5280
1774593772809,70:bd:96:bc:fd:4d,"NUEAP",-79,5320
1774593772809,70:bd:96:bd:20:8d,"NUEAP",-80,5280
1774593772809,70:bd:96:bd:20:8f,"NU",-80,5280
1774593777737,06:31:92:ce:da:d2,,-75,2437
1774593777737,70:bd:96:bd:39:6f,"NU",-86,5660
1774593777737,70:bd:96:bd:30:02,"NUEAP",-70,2437
1774593777737,70:bd:96:bd:30:01,"NUGuest",-70,2437
1774593777737,70:bd:96:b9:16:0e,"NUGuest",-78,5280
1774593777737,70:bd:96:b9:16:0d,"NUEAP",-78,5280
1774593777737,ac:1f:09:0f:cd:c3,"RAK7289V2_CDC3",-65,2427
1774593777737,d4:a1:48:46:8c:d0,"HUAWEI-B315-8CD0",-82,2412
1774593777737,70:bd:96:b9:16:0f,"NU",-78,5280
1774593777737,70:bd:96:bd:2f:62,"NUEAP",-62,2462
1774593777737,70:bd:96:bd:30:0f,"NU",-72,5660
1774593777737,70:bd:96:bd:30:0e,"NUGuest",-71,5660
1774593777737,4a:22:54:a8:93:b0,,-79,2442
1774593777737,70:bd:96:bd:2f:61,"NUGuest",-61,2462
1774593777737,70:bd:96:bd:2f:60,"NU",-62,2462
1774593777737,58:df:59:30:22:02,"NUEAP",-79,2412
1774593777737,70:bd:96:bd:2f:6e,"NUGuest",-67,5320
1774593777737,70:bd:96:bd:2f:6d,"NUEAP",-67,5320
1774593777737,70:bd:96:bd:21:0d,"NUEAP",-80,5220
1774593777737,70:bd:96:bd:2f:6f,"NU",-65,5320
1774593777737,70:bd:96:bd:21:0f,"NU",-79,5220
1774593777737,58:df:59:30:22:01,"NUGuest",-79,2412
1774593777737,58:df:59:30:22:00,"NU",-78,2412
1774593777737,70:bd:96:bd:21:0e,"NUGuest",-79,5220
1774593777737,9c:53:22:a3:65:a4,"TPLink_VT",-63,2422
1774593777737,70:bd:96:bc:c8:21,"NUGuest",-82,2412
1774593777737,48:22:54:f8:93:b0,"TP-Link_93B0",-78,2442
1774593777737,36:60:f9:60:cf:9d,,-82,2412
1774593777737,70:bd:96:bd:30:0d,"NUEAP",-71,5660
1774593777737,00:31:92:ce:da:d2,"TP-Link_DAD2",-76,2437
1774593777737,70:bd:96:bd:2e:0f,"NU",-88,5320
1774593777737,70:bd:96:bc:fd:4f,"NU",-81,5320
1774593777737,70:bd:96:bc:fd:4e,"NUGuest",-79,5320
1774593777737,70:bd:96:bd:20:8e,"NUGuest",-77,5280
1774593777737,70:bd:96:bc:fd:4d,"NUEAP",-79,5320
1774593777737,70:bd:96:bd:20:8d,"NUEAP",-77,5280
1774593777737,70:bd:96:bd:20:8f,"NU",-78,5280
1774593783088,06:31:92:ce:da:d2,,-75,2437
1774593783088,70:bd:96:bd:39:6f,"NU",-86,5660
1774593783088,70:bd:96:bd:30:02,"NUEAP",-70,2437
1774593783088,70:bd:96:bd:30:01,"NUGuest",-70,2437
1774593783088,70:bd:96:b9:16:0e,"NUGuest",-78,5280
1774593783088,70:bd:96:b9:16:0d,"NUEAP",-78,5280
1774593783088,ac:1f:09:0f:cd:c3,"RAK7289V2_CDC3",-65,2427
1774593783088,d4:a1:48:46:8c:d0,"HUAWEI-B315-8CD0",-82,2412
1774593783088,70:bd:96:b9:16:0f,"NU",-78,5280
1774593783088,70:bd:96:bd:2f:62,"NUEAP",-62,2462
1774593783088,70:bd:96:bd:30:0f,"NU",-72,5660
1774593783088,70:bd:96:bd:30:0e,"NUGuest",-71,5660
1774593783088,4a:22:54:a8:93:b0,,-79,2442
1774593783088,70:bd:96:bd:2f:61,"NUGuest",-61,2462
1774593783088,70:bd:96:bd:2f:60,"NU",-62,2462
1774593783088,58:df:59:30:22:02,"NUEAP",-79,2412
1774593783088,70:bd:96:bd:2f:6e,"NUGuest",-67,5320
1774593783088,70:bd:96:bd:2f:6d,"NUEAP",-67,5320
1774593783088,70:bd:96:bd:21:0d,"NUEAP",-80,5220
1774593783088,70:bd:96:bd:2f:6f,"NU",-65,5320
1774593783088,70:bd:96:bd:21:0f,"NU",-79,5220
1774593783088,58:df:59:30:22:01,"NUGuest",-79,2412
1774593783088,58:df:59:30:22:00,"NU",-78,2412
1774593783088,70:bd:96:bd:21:0e,"NUGuest",-79,5220
1774593783088,9c:53:22:a3:65:a4,"TPLink_VT",-63,2422
1774593783088,70:bd:96:bc:c8:21,"NUGuest",-82,2412
1774593783088,48:22:54:f8:93:b0,"TP-Link_93B0",-78,2442
1774593783088,36:60:f9:60:cf:9d,,-82,2412
1774593783088,70:bd:96:bd:30:0d,"NUEAP",-71,5660
1774593783088,00:31:92:ce:da:d2,"TP-Link_DAD2",-76,2437
1774593783088,70:bd:96:bd:2e:0f,"NU",-88,5320
1774593783088,70:bd:96:bc:fd:4f,"NU",-81,5320
1774593783088,70:bd:96:bc:fd:4e,"NUGuest",-79,5320
1774593783088,70:bd:96:bd:20:8e,"NUGuest",-77,5280
1774593783088,70:bd:96:bc:fd:4d,"NUEAP",-79,5320
1774593783088,70:bd:96:bd:20:8d,"NUEAP",-77,5280
1774593783088,70:bd:96:bd:20:8f,"NU",-78,5280
