ts,bssid,ssid,rssi,freq
1772013729096,00:2c:c8:f1:25:3f,"NU",-72,5320
1772013729096,40:01:7a:c1:73:4f,"NU",-79,5320
1772013729096,40:01:7a:c1:73:4e,"NUGuest",-79,5320
1772013729096,00:2c:c8:f1:25:31,"NUGuest",-65,2412
1772013729096,40:01:7a:c1:73:4d,"NUEAP",-79,5320
1772013729096,00:2c:c8:f1:25:32,"NUEAP",-64,2412
1772013729096,00:2c:c8:ed:bd:2e,"NUGuest",-79,5660
1772013729096,40:01:7a:13:aa:de,"NUGuest",-59,5660
1772013729096,40:01:7a:13:aa:df,"NU",-59,5660
1772013729096,00:2c:c8:ed:bd:2d,"NUEAP",-81,5660
1772013729096,00:2c:c8:f1:25:30,"NU",-67,2412
1772013729096,70:bd:96:bc:c8:20,"NU",-73,2412
1772013729096,70:bd:96:bc:c8:21,"NUGuest",-73,2412
1772013729096,70:bd:96:bc:c8:22,"NUEAP",-73,2412
1772013729096,58:df:59:30:34:6d,"NUEAP",-85,5220
1772013729096,00:2c:c8:77:e6:ee,"NUGuest",-58,5220
1772013729096,00:2c:c8:77:ee:62,"NUEAP",-78,2412
1772013729096,00:2c:c8:77:e6:ed,"NUEAP",-58,5220
1772013729096,00:2c:c8:77:e6:ef,"NU",-61,5220
1772013729096,40:01:7a:80:a8:f0,"NU",-83,2437
1772013729096,40:01:7a:80:a8:f1,"NUGuest",-83,2437
1772013729096,40:01:7a:c1:73:42,"NUEAP",-72,2412
1772013729096,40:01:7a:80:a8:f2,"NUEAP",-82,2437
1772013729096,40:01:7a:c1:73:41,"NUGuest",-72,2412
1772013729096,40:01:7a:c1:73:40,"NU",-68,2412
1772013729096,00:2c:c8:77:e6:e1,"NUGuest",-52,2437
1772013729096,00:2c:c8:ed:bf:71,"NUGuest",-85,2437
1772013729096,00:2c:c8:77:e6:e0,"NU",-52,2437
1772013729096,00:2c:c8:77:e6:e2,"NUEAP",-51,2437
1772013729096,00:2c:c8:ed:bf:b1,"NUGuest",-83,2412
1772013734023,00:2c:c8:ed:bf:b0,"NU",-71,2412
1772013734023,40:01:7a:c1:80:b1,"NUGuest",-81,2462
1772013734023,00:2c:c8:ed:bd:21,"NUGuest",-74,2462
1772013734023,00:2c:c8:ed:bd:22,"NUEAP",-74,2462
1772013734023,e2:da:83:48:0e:9a,"Galaxy S21",-76,2462
1772013734023,00:2c:c8:f1:25:3d,"NUEAP",-71,5320
1772013734023,00:2c:c8:ed:bd:20,"NU",-71,2462
1772013734023,40:01:7a:13:aa:dd,"NUEAP",-72,5660
1772013734023,c0:25:06:78:c4:9e,"<~~~skynet~~~>",-83,2412
1772013734023,06:31:92:cf:d2:fd,,-70,2447
1772013734023,a6:d7:3c:93:2f:04,"DIRECT-1CpT6EB46837FGOG_",-81,2462
1772013734023,00:2c:c8:f1:25:3e,"NUGuest",-70,5320
1772013734023,00:2c:c8:f1:25:3f,"NU",-71,5320
1772013734023,fa:25:51:65:66:8a,"DIRECT-1CpP3EB46836CGOY@",-77,2462
1772013734023,40:01:7a:c1:73:4f,"NU",-78,5320
1772013734023,40:01:7a:c1:73:4e,"NUGuest",-79,5320
1772013734023,00:2c:c8:f1:25:31,"NUGuest",-63,2412
1772013734023,40:01:7a:c1:73:4d,"NUEAP",-78,5320
1772013734023,00:2c:c8:f1:25:32,"NUEAP",-62,2412
1772013734023,00:2c:c8:ed:bd:2e,"NUGuest",-77,5660
1772013734023,00:2c:c8:ed:bd:2f,"NU",-76,5660
1772013734023,40:01:7a:13:aa:de,"NUGuest",-72,5660
1772013734023,40:01:7a:13:aa:df,"NU",-70,5660
1772013734023,00:2c:c8:ed:bd:2d,"NUEAP",-77,5660
1772013734023,00:2c:c8:f1:25:30,"NU",-61,2412
1772013734023,00:31:92:cf:d2:fd,"TP-Link_345",-70,2447
1772013734023,00:2c:c8:77:e6:ee,"NUGuest",-64,5220
1772013734023,00:2c:c8:77:e6:ed,"NUEAP",-63,5220
1772013734023,00:2c:c8:77:ee:61,"NUGuest",-77,2412
1772013734023,00:2c:c8:77:e6:ef,"NU",-66,5220
1772013734023,40:01:7a:c1:73:41,"NUGuest",-74,2412
1772013734023,00:2c:c8:77:e6:e1,"NUGuest",-55,2437
1772013734023,00:2c:c8:77:e6:e0,"NU",-55,2437
1772013734023,00:2c:c8:77:ee:6e,"NUGuest",-88,5660
1772013734023,00:2c:c8:77:e6:e2,"NUEAP",-55,2437
1772013734023,70:bd:96:bd:30:8f,"NU",-82,5660
1772013734023,70:bd:96:bd:30:8e,"NUEAP",-82,5660
1772013734023,6c:8d:77:2b:5e:cd,"NUEAP",-82,5260
1772013734023,00:2c:c8:ed:bf:b1,"NUGuest",-72,2412
1772013734023,6c:8d:77:2b:5e:ce,"NUGuest",-81,5260
1772013734023,6c:8d:77:2b:5e:cf,"NU",-82,5260
1772013734023,d4:c9:3c:97:88:2e,"NUGuest",-90,5260
1772013738900,00:a7:42:8f:7f:ef,"NU",-85,5260
1772013738900,40:01:7a:c1:80:b1,"NUGuest",-80,2462
1772013738900,40:01:7a:c1:80:b2,"NUEAP",-80,2462
1772013738900,00:2c:c8:ed:bd:21,"NUGuest",-76,2462
1772013738900,00:2c:c8:ed:bd:22,"NUEAP",-74,2462
1772013738900,e2:da:83:48:0e:9a,"Galaxy S21",-80,2462
1772013738900,00:2c:c8:f1:25:3d,"NUEAP",-71,5320
1772013738900,00:2c:c8:ed:bd:20,"NU",-75,2462
1772013738900,40:01:7a:13:aa:dd,"NUEAP",-72,5660
1772013738900,00:2c:c8:f1:25:3e,"NUGuest",-72,5320
1772013738900,00:2c:c8:f1:25:3f,"NU",-72,5320
1772013738900,40:01:7a:c1:73:4e,"NUGuest",-80,5320
1772013738900,00:2c:c8:f1:25:31,"NUGuest",-69,2412
1772013738900,40:01:7a:c1:73:4d,"NUEAP",-79,5320
1772013738900,00:2c:c8:f1:25:32,"NUEAP",-68,2412
1772013738900,00:2c:c8:ed:bd:2e,"NUGuest",-77,5660
1772013738900,40:01:7a:80:a8:fe,"NUGuest",-84,5320
1772013738900,40:01:7a:13:aa:de,"NUGuest",-72,5660
1772013738900,40:01:7a:80:a8:ff,"NU",-86,5320
1772013738900,40:01:7a:13:aa:df,"NU",-71,5660
1772013738900,00:2c:c8:f1:25:30,"NU",-68,2412
1772013738900,00:31:92:cf:d2:fd,"TP-Link_345",-70,2447
1772013738900,70:bd:96:bc:c8:22,"NUEAP",-79,2412
1772013738900,00:31:92:cf:d2:fc,"TP-Link_345_5G",-83,5220
1772013738900,00:2c:c8:77:e6:ee,"NUGuest",-69,5220
1772013738900,00:2c:c8:77:e6:ed,"NUEAP",-68,5220
1772013738900,00:2c:c8:77:ee:61,"NUGuest",-82,2412
1772013738900,00:2c:c8:77:e6:ef,"NU",-74,5220
1772013738900,40:01:7a:80:a8:f0,"NU",-73,2437
1772013738900,40:01:7a:80:a8:f1,"NUGuest",-72,2437
1772013738900,40:01:7a:c1:73:42,"NUEAP",-76,2412
1772013738900,40:01:7a:c1:73:41,"NUGuest",-76,2412
1772013738900,00:2c:c8:77:e6:e1,"NUGuest",-60,2437
1772013738900,00:2c:c8:77:e6:e0,"NU",-60,2437
1772013738900,00:2c:c8:77:ee:6e,"NUGuest",-88,5660
1772013738900,00:2c:c8:77:e6:e2,"NUEAP",-60,2437
1772013738900,70:bd:96:bd:30:8f,"NU",-79,5660
1772013738900,70:bd:96:bd:30:8e,"NUEAP",-80,5660
1772013738900,6c:8d:77:2b:5e:cd,"NUEAP",-88,5260
1772013738900,6c:8d:77:2b:5e:ce,"NUGuest",-88,5260
1772013738900,40:01:7a:c1:73:9e,"NUGuest",-84,5220
1772013738900,40:01:7a:c1:73:9d,"NUEAP",-84,5220
1772013743817,00:a7:42:8f:7f:ef,"NU",-84,5260
1772013743817,00:a7:42:8f:7f:ed,"NUEAP",-83,5260
1772013743817,00:a7:42:8f:7f:ee,"NUGuest",-83,5260
1772013743817,40:01:7a:c1:80:b1,"NUGuest",-79,2462
1772013743817,70:bd:96:bd:30:82,"NUGuest",-74,2412
1772013743817,00:2c:c8:f1:25:3d,"NUEAP",-68,5320
1772013743817,70:bd:96:bd:30:81,"NUEAP",-74,2412
1772013743817,40:01:7a:13:aa:dd,"NUEAP",-70,5660
1772013743817,c0:25:06:78:c4:9e,"<~~~skynet~~~>",-82,2412
1772013743817,00:2c:c8:f1:25:3e,"NUGuest",-67,5320
1772013743817,00:2c:c8:f1:25:3f,"NU",-68,5320
1772013743817,58:df:59:30:1b:8e,"NUGuest",-88,5320
1772013743817,00:2c:c8:ed:bd:2e,"NUGuest",-76,5660
1772013743817,40:01:7a:80:a8:fe,"NUGuest",-87,5320
1772013743817,40:01:7a:13:aa:de,"NUGuest",-71,5660
1772013743817,40:01:7a:13:aa:df,"NU",-69,5660
1772013743817,00:2c:c8:ed:bd:2d,"NUEAP",-76,5660
1772013743817,00:2c:c8:77:e6:ee,"NUGuest",-72,5220
1772013743817,00:2c:c8:77:e6:ed,"NUEAP",-72,5220
1772013743817,00:2c:c8:77:e6:ef,"NU",-70,5220
1772013743817,70:bd:96:bc:c8:2f,"NU",-83,5660
1772013743817,70:bd:96:bd:30:8f,"NU",-84,5660
1772013743817,70:bd:96:bd:30:8e,"NUEAP",-84,5660
1772013743817,70:bd:96:bd:30:8d,"NUGuest",-84,5660
1772013743817,40:01:7a:c1:73:9e,"NUGuest",-83,5220
1772013743817,d4:c9:3c:97:88:2d,"NUEAP",-90,5260
1772013743817,40:01:7a:c1:73:9d,"NUEAP",-84,5220
1772013743817,d4:c9:3c:97:88:2e,"NUGuest",-90,5260
1772013743817,6c:8d:77:2b:5e:c1,"NUGuest",-75,2462
1772013743817,6c:8d:77:2b:5e:c2,"NUEAP",-74,2462
1772013743817,00:2c:c8:ed:bd:21,"NUGuest",-71,2462
1772013743817,00:2c:c8:ed:bd:22,"NUEAP",-70,2462
1772013743817,e2:da:83:48:0e:9a,"Galaxy S21",-81,2462
1772013743817,00:2c:c8:ed:bd:20,"NU",-70,2462
1772013743817,40:01:7a:c1:73:4e,"NUGuest",-84,5320
1772013743817,00:2c:c8:f1:25:31,"NUGuest",-63,2412
1772013743817,00:2c:c8:f1:25:32,"NUEAP",-62,2412
1772013743817,58:df:59:30:34:6f,"NU",-84,5220
1772013743817,00:2c:c8:f1:25:30,"NU",-62,2412
1772013743817,00:31:92:cf:d2:fd,"TP-Link_345",-72,2447
1772013743817,00:31:92:cf:d2:fc,"TP-Link_345_5G",-82,5220
1772013743817,40:01:7a:80:a8:f0,"NU",-72,2437
1772013743817,40:01:7a:80:a8:f1,"NUGuest",-72,2437
1772013743817,40:01:7a:c1:73:42,"NUEAP",-72,2412
1772013743817,40:01:7a:80:a8:f2,"NUEAP",-73,2437
1772013743817,40:01:7a:c1:73:41,"NUGuest",-72,2412
1772013743817,40:01:7a:c1:73:40,"NU",-73,2412
1772013743817,00:2c:c8:77:e6:e1,"NUGuest",-62,2437
1772013743817,00:2c:c8:77:e6:e0,"NU",-61,2437
1772013743817,00:2c:c8:77:e6:e2,"NUEAP",-61,2437
1772013743817,6c:8d:77:2b:5e:cd,"NUEAP",-88,5260
1772013743817,6c:8d:77:2b:5e:ce,"NUGuest",-87,5260
1772013743817,6c:8d:77:2b:5e:cf,"NU",-87,5260
1772013748718,00:a7:42:8f:7f:ef,"NU",-85,5260
1772013748718,40:01:7a:c1:80:b1,"NUGuest",-79,2462
1772013748718,40:01:7a:c1:80:b2,"NUEAP",-80,2462
1772013748718,70:bd:96:bd:30:82,"NUGuest",-71,2412
1772013748718,00:2c:c8:f1:25:3d,"NUEAP",-68,5320
1772013748718,70:bd:96:bd:30:81,"NUEAP",-72,2412
1772013748718,70:bd:96:bd:30:80,"NU",-72,2412
1772013748718,40:01:7a:13:aa:dd,"NUEAP",-74,5660
1772013748718,00:2c:c8:f1:25:3e,"NUGuest",-69,5320
1772013748718,00:2c:c8:f1:25:3f,"NU",-69,5320
1772013748718,00:2c:c8:ed:bd:2e,"NUGuest",-73,5660
1772013748718,40:01:7a:80:a8:fd,"NUEAP",-86,5320
1772013748718,00:2c:c8:ed:bd:2f,"NU",-73,5660
1772013748718,40:01:7a:80:a8:fe,"NUGuest",-87,5320
1772013748718,40:01:7a:13:aa:de,"NUGuest",-74,5660
1772013748718,40:01:7a:80:a8:ff,"NU",-86,5320
1772013748718,00:2c:c8:77:e6:ee,"NUGuest",-67,5220
1772013748718,00:2c:c8:77:ee:62,"NUEAP",-82,2412
1772013748718,00:2c:c8:77:e6:ed,"NUEAP",-66,5220
1772013748718,00:2c:c8:77:ee:61,"NUGuest",-83,2412
1772013748718,00:2c:c8:77:e6:ef,"NU",-72,5220
1772013748718,a6:75:a3:d7:eb:fe,"                         ",-78,5220
1772013748718,70:bd:96:bd:30:8f,"NU",-81,5660
1772013748718,70:bd:96:bd:30:8e,"NUEAP",-82,5660
1772013748718,70:bd:96:bd:30:8d,"NUGuest",-81,5660
1772013748718,40:01:7a:c1:73:9e,"NUGuest",-83,5220
1772013748718,40:01:7a:c1:73:9d,"NUEAP",-85,5220
1772013748718,00:2c:c8:ed:bd:21,"NUGuest",-74,2462
1772013748718,e2:da:83:48:0e:9a,"Galaxy S21",-77,2462
1772013748718,a6:d7:3c:93:2f:04,"DIRECT-1CpT6EB46837FGOG_",-83,2462
1772013748718,fa:25:51:65:66:8a,"DIRECT-1CpP3EB46836CGOY@",-78,2462
1772013748718,00:2c:c8:f1:25:31,"NUGuest",-62,2412
1772013748718,00:2c:c8:f1:25:32,"NUEAP",-62,2412
1772013748718,58:df:59:30:34:6e,"NUGuest",-84,5220
1772013748718,58:df:59:30:34:6f,"NU",-82,5220
1772013748718,00:2c:c8:f1:25:30,"NU",-61,2412
1772013748718,00:31:92:cf:d2:fd,"TP-Link_345",-73,2447
1772013748718,00:31:92:cf:d2:fc,"TP-Link_345_5G",-85,5220
1772013748718,58:df:59:30:34:6d,"NUEAP",-82,5220
1772013748718,40:01:7a:80:a8:f0,"NU",-73,2437
1772013748718,40:01:7a:80:a8:f1,"NUGuest",-73,2437
1772013748718,40:01:7a:c1:73:42,"NUEAP",-74,2412
1772013748718,40:01:7a:80:a8:f2,"NUEAP",-74,2437
1772013748718,40:01:7a:c1:73:41,"NUGuest",-74,2412
1772013748718,40:01:7a:c1:73:40,"NU",-74,2412
1772013748718,00:2c:c8:77:e6:e1,"NUGuest",-65,2437
1772013748718,00:2c:c8:77:e6:e0,"NU",-65,2437
1772013748718,00:2c:c8:77:ee:6e,"NUGuest",-80,5660
1772013748718,00:2c:c8:77:e6:e2,"NUEAP",-64,2437
1772013748718,6c:8d:77:2b:5e:cd,"NUEAP",-89,5260
1772013748718,6c:8d:77:2b:5e:ce,"NUGuest",-88,5260
1772013748718,6c:8d:77:2b:5e:cf,"NU",-88,5260
1772013753629,40:01:7a:c1:80:b0,"NU",-74,2462
1772013753629,40:01:7a:c1:80:b1,"NUGuest",-75,2462
1772013753629,40:01:7a:c1:80:b2,"NUEAP",-75,2462
1772013753629,70:bd:96:bd:30:82,"NUGuest",-71,2412
1772013753629,00:2c:c8:f1:25:3d,"NUEAP",-68,5320
1772013753629,70:bd:96:bd:30:81,"NUEAP",-71,2412
1772013753629,70:bd:96:bd:30:80,"NU",-71,2412
1772013753629,40:01:7a:13:aa:dd,"NUEAP",-75,5660
1772013753629,00:2c:c8:f1:25:3e,"NUGuest",-68,5320
1772013753629,00:2c:c8:f1:25:3f,"NU",-67,5320
1772013753629,00:2c:c8:ed:bd:2e,"NUGuest",-64,5660
1772013753629,00:2c:c8:ed:bd:2f,"NU",-62,5660
1772013753629,40:01:7a:13:aa:de,"NUGuest",-74,5660
1772013753629,00:2c:c8:ed:bd:2d,"NUEAP",-63,5660
1772013753629,00:2c:c8:77:e6:ee,"NUGuest",-70,5220
1772013753629,00:2c:c8:77:ee:62,"NUEAP",-78,2412
1772013753629,00:2c:c8:77:e6:ed,"NUEAP",-72,5220
1772013753629,00:2c:c8:77:ee:61,"NUGuest",-79,2412
1772013753629,00:2c:c8:77:e6:ef,"NU",-74,5220
1772013753629,a6:75:a3:d7:eb:fe,"                         ",-79,5220
1772013753629,70:bd:96:bd:30:8f,"NU",-79,5660
1772013753629,70:bd:96:bd:30:8e,"NUEAP",-80,5660
1772013753629,70:bd:96:bd:30:8d,"NUGuest",-79,5660
1772013753629,00:2c:c8:ed:bf:b1,"NUGuest",-83,2412
1772013753629,6c:8d:77:2b:5e:c0,"NU",-73,2462
1772013753629,6c:8d:77:2b:5e:c1,"NUGuest",-73,2462
1772013753629,6c:8d:77:2b:5e:c2,"NUEAP",-73,2462
1772013753629,00:2c:c8:ed:bd:21,"NUGuest",-71,2462
1772013753629,00:2c:c8:ed:bd:22,"NUEAP",-70,2462
1772013753629,e2:da:83:48:0e:9a,"Galaxy S21",-81,2462
1772013753629,00:2c:c8:ed:bd:20,"NU",-71,2462
1772013753629,40:01:7a:c1:73:4f,"NU",-81,5320
1772013753629,40:01:7a:c1:73:4e,"NUGuest",-81,5320
1772013753629,00:2c:c8:f1:25:31,"NUGuest",-60,2412
1772013753629,40:01:7a:c1:73:4d,"NUEAP",-81,5320
1772013753629,00:2c:c8:f1:25:32,"NUEAP",-59,2412
1772013753629,58:df:59:30:34:6e,"NUGuest",-79,5220
1772013753629,00:2c:c8:f1:25:30,"NU",-59,2412
1772013753629,00:31:92:cf:d2:fd,"TP-Link_345",-71,2447
1772013753629,00:31:92:cf:d2:fc,"TP-Link_345_5G",-85,5220
1772013753629,58:df:59:30:34:6d,"NUEAP",-79,5220
1772013753629,40:01:7a:80:a8:f0,"NU",-78,2437
1772013753629,40:01:7a:80:a8:f1,"NUGuest",-77,2437
1772013753629,40:01:7a:c1:73:42,"NUEAP",-74,2412
1772013753629,40:01:7a:80:a8:f2,"NUEAP",-78,2437
1772013753629,40:01:7a:c1:73:41,"NUGuest",-76,2412
1772013753629,00:2c:c8:77:e6:e1,"NUGuest",-66,2437
1772013753629,00:2c:c8:77:e6:e0,"NU",-66,2437
1772013753629,00:2c:c8:77:ee:6f,"NU",-83,5660
1772013753629,00:2c:c8:77:ee:6e,"NUGuest",-82,5660
1772013753629,00:2c:c8:77:e6:e2,"NUEAP",-67,2437
1772013753629,00:2c:c8:77:ee:6d,"NUEAP",-83,5660
1772013753629,6c:8d:77:2b:5e:cd,"NUEAP",-83,5260
1772013753629,6c:8d:77:2b:5e:ce,"NUGuest",-82,5260
1772013753629,6c:8d:77:2b:5e:cf,"NU",-83,5260
1772013755175,40:01:7a:c1:80:b0,"NU",-74,2462
1772013755175,40:01:7a:c1:80:b1,"NUGuest",-75,2462
1772013755175,40:01:7a:c1:80:b2,"NUEAP",-75,2462
1772013755175,70:bd:96:bd:30:82,"NUGuest",-71,2412
1772013755175,00:2c:c8:f1:25:3d,"NUEAP",-68,5320
1772013755175,70:bd:96:bd:30:81,"NUEAP",-71,2412
1772013755175,70:bd:96:bd:30:80,"NU",-71,2412
1772013755175,40:01:7a:13:aa:dd,"NUEAP",-75,5660
1772013755175,00:2c:c8:f1:25:3e,"NUGuest",-68,5320
1772013755175,00:2c:c8:f1:25:3f,"NU",-67,5320
1772013755175,00:2c:c8:ed:bd:2e,"NUGuest",-64,5660
1772013755175,00:2c:c8:ed:bd:2f,"NU",-62,5660
1772013755175,40:01:7a:13:aa:de,"NUGuest",-74,5660
1772013755175,00:2c:c8:ed:bd:2d,"NUEAP",-63,5660
1772013755175,00:2c:c8:77:e6:ee,"NUGuest",-70,5220
1772013755175,00:2c:c8:77:ee:62,"NUEAP",-78,2412
1772013755175,00:2c:c8:77:e6:ed,"NUEAP",-72,5220
1772013755175,00:2c:c8:77:ee:61,"NUGuest",-79,2412
1772013755175,00:2c:c8:77:e6:ef,"NU",-74,5220
1772013755175,a6:75:a3:d7:eb:fe,"                         ",-79,5220
1772013755175,70:bd:96:bd:30:8f,"NU",-79,5660
1772013755175,70:bd:96:bd:30:8e,"NUEAP",-80,5660
1772013755175,70:bd:96:bd:30:8d,"NUGuest",-79,5660
1772013755175,00:2c:c8:ed:bf:b1,"NUGuest",-83,2412
1772013755175,6c:8d:77:2b:5e:c0,"NU",-73,2462
1772013755175,6c:8d:77:2b:5e:c1,"NUGuest",-73,2462
1772013755175,6c:8d:77:2b:5e:c2,"NUEAP",-73,2462
1772013755175,00:2c:c8:ed:bd:21,"NUGuest",-71,2462
1772013755175,00:2c:c8:ed:bd:22,"NUEAP",-70,2462
1772013755175,e2:da:83:48:0e:9a,"Galaxy S21",-81,2462
1772013755175,00:2c:c8:ed:bd:20,"NU",-71,2462
1772013755175,40:01:7a:c1:73:4f,"NU",-81,5320
1772013755175,40:01:7a:c1:73:4e,"NUGuest",-81,5320
1772013755175,00:2c:c8:f1:25:31,"NUGuest",-60,2412
1772013755175,40:01:7a:c1:73:4d,"NUEAP",-81,5320
1772013755175,00:2c:c8:f1:25:32,"NUEAP",-59,2412
1772013755175,58:df:59:30:34:6e,"NUGuest",-79,5220
1772013755175,00:2c:c8:f1:25:30,"NU",-59,2412
1772013755175,00:31:92:cf:d2:fd,"TP-Link_345",-71,2447
1772013755175,00:31:92:cf:d2:fc,"TP-Link_345_5G",-85,5220
1772013755175,58:df:59:30:34:6d,"NUEAP",-79,5220
1772013755175,40:01:7a:80:a8:f0,"NU",-78,2437
1772013755175,40:01:7a:80:a8:f1,"NUGuest",-77,2437
1772013755175,40:01:7a:c1:73:42,"NUEAP",-74,2412
1772013755175,40:01:7a:80:a8:f2,"NUEAP",-78,2437
1772013755175,40:01:7a:c1:73:41,"NUGuest",-76,2412
1772013755175,00:2c:c8:77:e6:e1,"NUGuest",-66,2437
1772013755175,00:2c:c8:77:e6:e0,"NU",-66,2437
1772013755175,00:2c:c8:77:ee:6f,"NU",-83,5660
1772013755175,00:2c:c8:77:ee:6e,"NUGuest",-82,5660
1772013755175,00:2c:c8:77:e6:e2,"NUEAP",-67,2437
1772013755175,00:2c:c8:77:ee:6d,"NUEAP",-83,5660
1772013755175,6c:8d:77:2b:5e:cd,"NUEAP",-83,5260
1772013755175,6c:8d:77:2b:5e:ce,"NUGuest",-82,5260
1772013755175,6c:8d:77:2b:5e:cf,"NU",-83,5260
1772013755204,40:01:7a:c1:80:b0,"NU",-74,2462
1772013755204,40:01:7a:c1:80:b1,"NUGuest",-75,2462
1772013755204,40:01:7a:c1:80:b2,"NUEAP",-75,2462
1772013755204,70:bd:96:bd:30:82,"NUGuest",-71,2412
1772013755204,00:2c:c8:f1:25:3d,"NUEAP",-68,5320
1772013755204,70:bd:96:bd:30:81,"NUEAP",-71,2412
1772013755204,70:bd:96:bd:30:80,"NU",-71,2412
1772013755204,40:01:7a:13:aa:dd,"NUEAP",-75,5660
1772013755204,00:2c:c8:f1:25:3e,"NUGuest",-68,5320
1772013755204,00:2c:c8:f1:25:3f,"NU",-67,5320
1772013755204,00:2c:c8:ed:bd:2e,"NUGuest",-64,5660
1772013755204,00:2c:c8:ed:bd:2f,"NU",-62,5660
1772013755204,40:01:7a:13:aa:de,"NUGuest",-74,5660
1772013755204,00:2c:c8:ed:bd:2d,"NUEAP",-63,5660
1772013755204,00:2c:c8:77:e6:ee,"NUGuest",-70,5220
1772013755204,00:2c:c8:77:ee:62,"NUEAP",-78,2412
1772013755204,00:2c:c8:77:e6:ed,"NUEAP",-72,5220
1772013755204,00:2c:c8:77:ee:61,"NUGuest",-79,2412
1772013755204,00:2c:c8:77:e6:ef,"NU",-74,5220
1772013755204,a6:75:a3:d7:eb:fe,"                         ",-79,5220
1772013755204,70:bd:96:bd:30:8f,"NU",-79,5660
1772013755204,70:bd:96:bd:30:8e,"NUEAP",-80,5660
1772013755204,70:bd:96:bd:30:8d,"NUGuest",-79,5660
1772013755204,00:2c:c8:ed:bf:b1,"NUGuest",-83,2412
1772013755204,6c:8d:77:2b:5e:c0,"NU",-73,2462
1772013755204,6c:8d:77:2b:5e:c1,"NUGuest",-73,2462
1772013755204,6c:8d:77:2b:5e:c2,"NUEAP",-73,2462
1772013755204,00:2c:c8:ed:bd:21,"NUGuest",-71,2462
1772013755204,00:2c:c8:ed:bd:22,"NUEAP",-70,2462
1772013755204,e2:da:83:48:0e:9a,"Galaxy S21",-81,2462
1772013755204,00:2c:c8:ed:bd:20,"NU",-71,2462
1772013755204,40:01:7a:c1:73:4f,"NU",-81,5320
1772013755204,40:01:7a:c1:73:4e,"NUGuest",-81,5320
1772013755204,00:2c:c8:f1:25:31,"NUGuest",-60,2412
1772013755204,40:01:7a:c1:73:4d,"NUEAP",-81,5320
1772013755204,00:2c:c8:f1:25:32,"NUEAP",-59,2412
1772013755204,58:df:59:30:34:6e,"NUGuest",-79,5220
1772013755204,00:2c:c8:f1:25:30,"NU",-59,2412
1772013755204,00:31:92:cf:d2:fd,"TP-Link_345",-71,2447
1772013755204,00:31:92:cf:d2:fc,"TP-Link_345_5G",-85,5220
1772013755204,58:df:59:30:34:6d,"NUEAP",-79,5220
1772013755204,40:01:7a:80:a8:f0,"NU",-78,2437
1772013755204,40:01:7a:80:a8:f1,"NUGuest",-77,2437
1772013755204,40:01:7a:c1:73:42,"NUEAP",-74,2412
1772013755204,40:01:7a:80:a8:f2,"NUEAP",-78,2437
1772013755204,40:01:7a:c1:73:41,"NUGuest",-76,2412
1772013755204,00:2c:c8:77:e6:e1,"NUGuest",-66,2437
1772013755204,00:2c:c8:77:e6:e0,"NU",-66,2437
1772013755204,00:2c:c8:77:ee:6f,"NU",-83,5660
1772013755204,00:2c:c8:77:ee:6e,"NUGuest",-82,5660
1772013755204,00:2c:c8:77:e6:e2,"NUEAP",-67,2437
1772013755204,00:2c:c8:77:ee:6d,"NUEAP",-83,5660
1772013755204,6c:8d:77:2b:5e:cd,"NUEAP",-83,5260
1772013755204,6c:8d:77:2b:5e:ce,"NUGuest",-82,5260
1772013755204,6c:8d:77:2b:5e:cf,"NU",-83,5260
1772013755234,40:01:7a:c1:80:b0,"NU",-74,2462
1772013755234,40:01:7a:c1:80:b1,"NUGuest",-75,2462
1772013755234,40:01:7a:c1:80:b2,"NUEAP",-75,2462
1772013755234,70:bd:96:bd:30:82,"NUGuest",-71,2412
1772013755234,00:2c:c8:f1:25:3d,"NUEAP",-68,5320
1772013755234,70:bd:96:bd:30:81,"NUEAP",-71,2412
1772013755234,70:bd:96:bd:30:80,"NU",-71,2412
1772013755234,40:01:7a:13:aa:dd,"NUEAP",-75,5660
1772013755234,00:2c:c8:f1:25:3e,"NUGuest",-68,5320
1772013755234,00:2c:c8:f1:25:3f,"NU",-67,5320
1772013755234,00:2c:c8:ed:bd:2e,"NUGuest",-64,5660
1772013755234,00:2c:c8:ed:bd:2f,"NU",-62,5660
1772013755234,40:01:7a:13:aa:de,"NUGuest",-74,5660
1772013755234,00:2c:c8:ed:bd:2d,"NUEAP",-63,5660
1772013755234,00:2c:c8:77:e6:ee,"NUGuest",-70,5220
1772013755234,00:2c:c8:77:ee:62,"NUEAP",-78,2412
1772013755234,00:2c:c8:77:e6:ed,"NUEAP",-72,5220
1772013755234,00:2c:c8:77:ee:61,"NUGuest",-79,2412
1772013755234,00:2c:c8:77:e6:ef,"NU",-74,5220
1772013755234,a6:75:a3:d7:eb:fe,"                         ",-79,5220
1772013755234,70:bd:96:bd:30:8f,"NU",-79,5660
1772013755234,70:bd:96:bd:30:8e,"NUEAP",-80,5660
1772013755234,70:bd:96:bd:30:8d,"NUGuest",-79,5660
1772013755234,00:2c:c8:ed:bf:b1,"NUGuest",-83,2412
1772013755234,6c:8d:77:2b:5e:c0,"NU",-73,2462
1772013755234,6c:8d:77:2b:5e:c1,"NUGuest",-73,2462
1772013755234,6c:8d:77:2b:5e:c2,"NUEAP",-73,2462
