ts,bssid,ssid,rssi,freq
1772012922997,70:bd:96:bd:12:6d,"NUEAP",-86,5660
1772012922997,70:bd:96:bc:9c:ed,"NUEAP",-77,5320
1772012922997,a6:d7:3c:93:2f:04,"DIRECT-1CpT6EB46837FGOG_",-51,2462
1772012922997,fa:25:51:65:66:8a,"DIRECT-1CpP3EB46836CGOY@",-58,2462
1772012922997,00:2c:c8:f1:25:31,"NUGuest",-83,2412
1772012922997,36:60:f9:60:d4:3e,,-81,2457
1772012922997,70:bd:96:bc:c8:20,"NU",-46,2412
1772012922997,70:bd:96:bc:c8:21,"NUGuest",-45,2412
1772012922997,70:bd:96:bc:c8:22,"NUEAP",-46,2412
1772012922997,00:2c:c8:77:e6:e1,"NUGuest",-58,2437
1772012922997,68:71:61:19:04:ce,"NUGuest",-77,5180
1772012922997,00:2c:c8:77:e6:e0,"NU",-58,2437
1772012922997,00:2c:c8:77:ee:6f,"NU",-85,5660
1772012922997,68:71:61:19:04:cd,"NUEAP",-77,5180
1772012922997,00:2c:c8:77:ee:6e,"NUGuest",-85,5660
1772012922997,00:2c:c8:77:e6:e2,"NUEAP",-59,2437
1772012922997,00:2c:c8:77:ee:6d,"NUEAP",-84,5660
1772012922997,68:71:61:19:04:cf,"NU",-77,5180
1772012922997,70:bd:96:bc:fd:4f,"NU",-67,5320
1772012922997,70:bd:96:bc:fd:4e,"NUGuest",-67,5320
1772012922997,70:bd:96:bc:fd:4d,"NUEAP",-67,5320
1772012922997,58:df:59:30:0e:0f,"NU",-90,5280
1772012927914,70:bd:96:bd:33:8d,"NUEAP",-64,5280
1772012927914,70:bd:96:bd:12:6f,"NU",-84,5660
1772012927914,42:21:ce:ad:23:45," ",-89,5745
1772012927914,70:bd:96:bd:33:8e,"NUGuest",-64,5280
1772012927914,70:bd:96:bd:12:6e,"NUGuest",-87,5660
1772012927914,fa:25:51:71:50:f6,"DIRECT-1Dq8mEB1547B0GOyJ",-74,2437
1772012927914,ac:1f:09:0f:cd:c3,"RAK7289V2_CDC3",-68,2427
1772012927914,70:bd:96:bd:33:8f,"NU",-65,5280
1772012927914,70:bd:96:bd:12:6d,"NUEAP",-85,5660
1772012927914,d4:a1:48:46:8c:d0,"HUAWEI-B315-8CD0",-77,2412
1772012927914,68:71:61:19:12:0d,"NUEAP",-71,5320
1772012927914,68:71:61:19:12:0e,"NUGuest",-72,5320
1772012927914,00:2c:c8:f1:25:3d,"NUEAP",-84,5320
1772012927914,68:71:61:19:12:0f,"NU",-72,5320
1772012927914,40:01:7a:13:aa:dd,"NUEAP",-79,5660
1772012927914,a6:d7:3c:93:2f:04,"DIRECT-1CpT6EB46837FGOG_",-62,2462
1772012927914,4a:22:54:a8:93:b0,,-81,2447
1772012927914,00:2c:c8:f1:25:3f,"NU",-83,5320
1772012927914,fa:25:51:65:66:8a,"DIRECT-1CpP3EB46836CGOY@",-66,2462
1772012927914,70:bd:96:bd:2f:60,"NU",-72,2462
1772012927914,70:bd:96:bd:21:0d,"NUEAP",-86,5280
1772012927914,40:01:7a:13:aa:de,"NUGuest",-79,5660
1772012927914,70:bd:96:bd:21:0f,"NU",-87,5280
1772012927914,40:01:7a:13:aa:df,"NU",-80,5660
1772012927914,70:bd:96:bd:21:0e,"NUGuest",-85,5280
1772012927914,70:bd:96:bc:c8:20,"NU",-39,2412
1772012927914,70:bd:96:bc:c8:21,"NUGuest",-40,2412
1772012927914,70:bd:96:bc:c8:22,"NUEAP",-40,2412
1772012927914,00:2c:c8:77:e6:ee,"NUGuest",-70,5220
1772012927914,00:2c:c8:77:e6:ed,"NUEAP",-70,5220
1772012927914,00:2c:c8:77:e6:ef,"NU",-69,5220
1772012927914,00:2c:c8:77:e6:e1,"NUGuest",-62,2437
1772012927914,68:71:61:19:04:ce,"NUGuest",-77,5180
1772012927914,00:2c:c8:77:e6:e0,"NU",-62,2437
1772012927914,68:71:61:19:04:cd,"NUEAP",-77,5180
1772012927914,00:2c:c8:77:e6:e2,"NUEAP",-62,2437
1772012927914,68:71:61:19:04:cf,"NU",-78,5180
1772012927914,70:bd:96:bc:c8:2d,"NUEAP",-45,5660
1772012927914,70:bd:96:bc:fd:4f,"NU",-66,5320
1772012927914,70:bd:96:bc:c8:2e,"NUGuest",-45,5660
1772012927914,70:bd:96:bc:fd:4e,"NUGuest",-66,5320
1772012927914,70:bd:96:bc:c8:2f,"NU",-41,5660
1772012927914,70:bd:96:bc:fd:4d,"NUEAP",-64,5320
1772012927914,58:df:59:30:0e:0d,"NUEAP",-83,5280
1772012927914,58:df:59:30:0e:0e,"NUGuest",-83,5280
1772012927914,58:df:59:30:0e:0f,"NU",-83,5280
1772012927914,70:bd:96:bc:9c:e0,"NU",-67,2462
1772012927914,70:bd:96:bc:9c:e1,"NUGuest",-68,2462
1772012932758,70:bd:96:bd:33:8d,"NUEAP",-67,5280
1772012932758,70:bd:96:bd:12:6f,"NU",-85,5660
1772012932758,42:21:ce:ad:23:45," ",-90,5745
1772012932758,70:bd:96:b9:16:0e,"NUGuest",-88,5280
1772012932758,70:bd:96:bd:33:8e,"NUGuest",-65,5280
1772012932758,70:bd:96:bd:12:6e,"NUGuest",-84,5660
1772012932758,fa:25:51:71:50:f6,"DIRECT-1Dq8mEB1547B0GOyJ",-75,2437
1772012932758,70:bd:96:b9:16:0d,"NUEAP",-88,5280
1772012932758,ac:1f:09:0f:cd:c3,"RAK7289V2_CDC3",-70,2427
1772012932758,70:bd:96:bd:33:8f,"NU",-66,5280
1772012932758,70:bd:96:bd:12:6d,"NUEAP",-85,5660
1772012932758,d4:a1:48:46:8c:d0,"HUAWEI-B315-8CD0",-73,2412
1772012932758,70:bd:96:b9:16:0f,"NU",-90,5280
1772012932758,68:71:61:19:12:0d,"NUEAP",-77,5320
1772012932758,70:bd:96:bc:9c:ed,"NUEAP",-76,5320
1772012932758,68:71:61:19:12:0e,"NUGuest",-77,5320
1772012932758,48:22:54:f8:95:4b,"ROB_322",-82,2432
1772012932758,68:71:61:19:12:0f,"NU",-77,5320
1772012932758,70:bd:96:bd:0a:0d,"NUEAP",-72,5320
1772012932758,70:bd:96:bd:0a:0f,"NU",-72,5320
1772012932758,70:bd:96:bd:21:0d,"NUEAP",-81,5280
1772012932758,8c:86:dd:03:7e:68,"NU_6321",-77,2452
1772012932758,70:bd:96:bd:21:0f,"NU",-80,5280
1772012932758,70:bd:96:bd:21:0e,"NUGuest",-80,5280
1772012932758,70:bd:96:bd:13:8f,"NU",-83,5660
1772012932758,70:bd:96:bc:c8:20,"NU",-49,2412
1772012932758,70:bd:96:bc:c8:21,"NUGuest",-49,2412
1772012932758,70:bd:96:bc:c8:22,"NUEAP",-49,2412
1772012932758,00:2c:c8:77:e6:ee,"NUGuest",-77,5220
1772012932758,00:2c:c8:77:e6:ed,"NUEAP",-75,5220
1772012932758,70:bd:96:bd:13:8d,"NUEAP",-83,5660
1772012932758,70:bd:96:bd:13:8e,"NUGuest",-82,5660
1772012932758,00:2c:c8:77:e6:ef,"NU",-76,5220
1772012932758,00:2c:c8:77:e6:e1,"NUGuest",-65,2437
1772012932758,68:71:61:19:04:ce,"NUGuest",-77,5180
1772012932758,00:2c:c8:77:e6:e0,"NU",-65,2437
1772012932758,68:71:61:19:04:cd,"NUEAP",-77,5180
1772012932758,00:2c:c8:77:e6:e2,"NUEAP",-64,2437
1772012932758,68:71:61:19:04:cf,"NU",-77,5180
1772012932758,70:bd:96:bc:c8:2d,"NUEAP",-51,5660
1772012932758,70:bd:96:bc:fd:4f,"NU",-68,5320
1772012932758,70:bd:96:bc:c8:2e,"NUGuest",-51,5660
1772012932758,70:bd:96:bc:fd:4e,"NUGuest",-67,5320
1772012932758,70:bd:96:bc:c8:2f,"NU",-48,5660
1772012932758,70:bd:96:bc:fd:4d,"NUEAP",-67,5320
1772012932758,58:df:59:30:0e:0d,"NUEAP",-83,5280
1772012932758,58:df:59:30:0e:0e,"NUGuest",-82,5280
1772012932758,58:df:59:30:0e:0f,"NU",-82,5280
1772012937618,70:bd:96:bd:33:8d,"NUEAP",-74,5280
1772012937618,70:bd:96:bd:12:6f,"NU",-85,5660
1772012937618,70:bd:96:b9:16:0e,"NUGuest",-89,5280
1772012937618,70:bd:96:bd:33:8e,"NUGuest",-75,5280
1772012937618,70:bd:96:bd:12:6e,"NUGuest",-85,5660
1772012937618,fa:25:51:71:50:f6,"DIRECT-1Dq8mEB1547B0GOyJ",-65,2437
1772012937618,70:bd:96:b9:16:0d,"NUEAP",-89,5280
1772012937618,ac:1f:09:0f:cd:c3,"RAK7289V2_CDC3",-68,2427
1772012937618,70:bd:96:bd:33:8f,"NU",-74,5280
1772012937618,70:bd:96:bd:12:6d,"NUEAP",-85,5660
1772012937618,d4:a1:48:46:8c:d0,"HUAWEI-B315-8CD0",-68,2412
1772012937618,70:bd:96:b9:16:0f,"NU",-89,5280
1772012937618,68:71:61:19:12:0d,"NUEAP",-81,5320
1772012937618,68:71:61:19:12:0e,"NUGuest",-81,5320
1772012937618,70:bd:96:bc:9c:ee,"NUGuest",-71,5320
1772012937618,68:71:61:19:12:0f,"NU",-82,5320
1772012937618,a6:d7:3c:93:2f:04,"DIRECT-1CpT6EB46837FGOG_",-58,2462
1772012937618,fa:25:51:65:66:8a,"DIRECT-1CpP3EB46836CGOY@",-64,2462
1772012937618,70:bd:96:bd:21:0d,"NUEAP",-76,5280
1772012937618,8c:86:dd:03:7e:68,"NU_6321",-75,2452
1772012937618,70:bd:96:bd:21:0f,"NU",-76,5280
1772012937618,70:bd:96:bd:21:0e,"NUGuest",-76,5280
1772012937618,70:bd:96:bc:c8:20,"NU",-51,2412
1772012937618,70:bd:96:bc:c8:21,"NUGuest",-51,2412
1772012937618,70:bd:96:bc:c8:22,"NUEAP",-51,2412
1772012937618,00:2c:c8:77:e6:ee,"NUGuest",-78,5220
1772012937618,00:2c:c8:77:e6:ed,"NUEAP",-78,5220
1772012937618,00:2c:c8:77:e6:ef,"NU",-78,5220
1772012937618,00:2c:c8:77:e6:e1,"NUGuest",-71,2437
1772012937618,68:71:61:19:04:ce,"NUGuest",-76,5180
1772012937618,00:2c:c8:77:e6:e0,"NU",-71,2437
1772012937618,68:71:61:19:04:cd,"NUEAP",-77,5180
1772012937618,00:2c:c8:77:e6:e2,"NUEAP",-71,2437
1772012937618,68:71:61:19:04:cf,"NU",-76,5180
1772012937618,70:bd:96:bc:c8:2d,"NUEAP",-55,5660
1772012937618,70:bd:96:bc:fd:4f,"NU",-59,5320
1772012937618,70:bd:96:bc:c8:2e,"NUGuest",-54,5660
1772012937618,70:bd:96:bc:fd:4e,"NUGuest",-59,5320
1772012937618,70:bd:96:bc:c8:2f,"NU",-58,5660
1772012937618,70:bd:96:bc:fd:4d,"NUEAP",-60,5320
1772012937618,58:df:59:30:0e:0d,"NUEAP",-78,5280
1772012937618,58:df:59:30:0e:0e,"NUGuest",-78,5280
1772012937618,58:df:59:30:0e:0f,"NU",-78,5280
1772012937618,70:bd:96:bc:9c:e0,"NU",-62,2462
1772012937618,70:bd:96:bc:9c:e1,"NUGuest",-63,2462
1772012937618,70:bd:96:bc:9c:e2,"NUEAP",-63,2462
1772012942585,70:bd:96:bd:33:8d,"NUEAP",-76,5280
1772012942585,70:bd:96:bd:12:6f,"NU",-85,5660
1772012942585,70:bd:96:bd:33:8e,"NUGuest",-78,5280
1772012942585,70:bd:96:bd:12:6e,"NUGuest",-85,5660
1772012942585,fa:25:51:71:50:f6,"DIRECT-1Dq8mEB1547B0GOyJ",-64,2437
1772012942585,ac:1f:09:0f:cd:c3,"RAK7289V2_CDC3",-67,2427
1772012942585,70:bd:96:bd:33:8f,"NU",-78,5280
1772012942585,70:bd:96:bd:12:6d,"NUEAP",-86,5660
1772012942585,d4:a1:48:46:8c:d0,"HUAWEI-B315-8CD0",-76,2412
1772012942585,68:71:61:19:12:0d,"NUEAP",-72,5320
1772012942585,68:71:61:19:12:0e,"NUGuest",-73,5320
1772012942585,70:bd:96:bd:2f:62,"NUEAP",-77,2462
1772012942585,68:71:61:19:12:0f,"NU",-73,5320
1772012942585,70:bd:96:bd:0a:0d,"NUEAP",-86,5320
1772012942585,a6:d7:3c:93:2f:04,"DIRECT-1CpT6EB46837FGOG_",-58,2462
1772012942585,70:bd:96:bd:2f:61,"NUGuest",-77,2462
1772012942585,fa:25:51:65:66:8a,"DIRECT-1CpP3EB46836CGOY@",-64,2462
1772012942585,70:bd:96:bd:2f:60,"NU",-77,2462
1772012942585,70:bd:96:bd:21:0d,"NUEAP",-82,5280
1772012942585,8c:86:dd:03:7e:68,"NU_6321",-76,2452
1772012942585,70:bd:96:bd:21:0f,"NU",-82,5280
1772012942585,70:bd:96:bd:21:0e,"NUGuest",-82,5280
1772012942585,70:bd:96:bc:c8:20,"NU",-57,2412
1772012942585,1e:52:19:3b:d5:56,"Ааа",-78,2462
1772012942585,70:bd:96:bc:c8:21,"NUGuest",-57,2412
1772012942585,70:bd:96:bc:c8:22,"NUEAP",-57,2412
1772012942585,00:2c:c8:77:e6:ee,"NUGuest",-78,5220
1772012942585,00:2c:c8:77:e6:ed,"NUEAP",-78,5220
1772012942585,00:2c:c8:77:e6:ef,"NU",-78,5220
1772012942585,00:2c:c8:77:e6:e1,"NUGuest",-68,2437
1772012942585,68:71:61:19:04:ce,"NUGuest",-74,5180
1772012942585,00:2c:c8:77:e6:e0,"NU",-67,2437
1772012942585,68:71:61:19:04:cd,"NUEAP",-74,5180
1772012942585,00:2c:c8:77:e6:e2,"NUEAP",-68,2437
1772012942585,68:71:61:19:04:cf,"NU",-74,5180
1772012942585,70:bd:96:bc:c8:2d,"NUEAP",-66,5660
1772012942585,70:bd:96:bc:fd:4f,"NU",-60,5320
1772012942585,70:bd:96:bc:c8:2e,"NUGuest",-66,5660
1772012942585,70:bd:96:bc:fd:4e,"NUGuest",-61,5320
1772012942585,70:bd:96:bc:c8:2f,"NU",-64,5660
1772012942585,70:bd:96:bc:fd:4d,"NUEAP",-61,5320
1772012942585,70:bd:96:bc:9c:e2,"NUEAP",-66,2462
1772012942585,50:2f:a8:b8:a8:a0,"NU",-85,2412
1772012942585,50:2f:a8:b8:a8:a1,"NUGuest",-84,2412
1772012947373,70:bd:96:bd:33:8d,"NUEAP",-80,5280
1772012947373,70:bd:96:bd:20:61,"NUGuest",-80,2412
1772012947373,70:bd:96:bd:12:6f,"NU",-82,5660
1772012947373,70:bd:96:bd:20:60,"NU",-79,2412
1772012947373,70:bd:96:bd:33:8e,"NUGuest",-81,5280
1772012947373,70:bd:96:bd:12:6e,"NUGuest",-81,5660
1772012947373,fa:25:51:71:50:f6,"DIRECT-1Dq8mEB1547B0GOyJ",-70,2437
1772012947373,ac:1f:09:0f:cd:c3,"RAK7289V2_CDC3",-70,2427
1772012947373,70:bd:96:bd:33:8f,"NU",-81,5280
1772012947373,70:bd:96:bd:12:6d,"NUEAP",-81,5660
1772012947373,70:bd:96:bd:20:62,"NUEAP",-78,2412
1772012947373,68:71:61:19:12:0d,"NUEAP",-74,5320
1772012947373,70:bd:96:bc:9c:ed,"NUEAP",-68,5320
1772012947373,70:bd:96:bc:9c:ef,"NU",-68,5320
1772012947373,48:22:54:f8:95:4b,"ROB_322",-81,2432
1772012947373,68:71:61:19:12:0f,"NU",-74,5320
1772012947373,a6:d7:3c:93:2f:04,"DIRECT-1CpT6EB46837FGOG_",-53,2462
1772012947373,fa:25:51:65:66:8a,"DIRECT-1CpP3EB46836CGOY@",-65,2462
1772012947373,fa:25:51:71:37:5e,"DIRECT-1Dq55EB1547AEGOgi",-81,2462
1772012947373,70:bd:96:bd:21:0d,"NUEAP",-88,5280
1772012947373,8c:86:dd:03:7e:68,"NU_6321",-77,2452
1772012947373,70:bd:96:bd:21:0f,"NU",-87,5280
1772012947373,70:bd:96:bd:21:0e,"NUGuest",-87,5280
1772012947373,40:01:7a:13:aa:df,"NU",-87,5660
1772012947373,9c:53:22:a3:65:a4,"TPLink_VT",-80,2417
1772012947373,70:bd:96:bc:c8:20,"NU",-56,2412
1772012947373,70:bd:96:bc:c8:21,"NUGuest",-56,2412
1772012947373,70:bd:96:bc:c8:22,"NUEAP",-56,2412
1772012947373,00:2c:c8:77:e6:ee,"NUGuest",-78,5220
1772012947373,00:2c:c8:77:e6:ed,"NUEAP",-78,5220
1772012947373,86:cc:a8:86:ee:f4,"LU110036",-84,2412
1772012947373,00:2c:c8:77:e6:ef,"NU",-78,5220
1772012947373,00:2c:c8:77:e6:e1,"NUGuest",-72,2437
1772012947373,00:2c:c8:77:e6:e0,"NU",-72,2437
1772012947373,00:2c:c8:77:e6:e2,"NUEAP",-71,2437
1772012947373,70:bd:96:bc:c8:2d,"NUEAP",-70,5660
1772012947373,70:bd:96:bc:fd:4f,"NU",-65,5320
1772012947373,70:bd:96:bc:c8:2e,"NUGuest",-70,5660
1772012947373,70:bd:96:bc:fd:4e,"NUGuest",-66,5320
1772012947373,70:bd:96:bc:c8:2f,"NU",-63,5660
1772012947373,70:bd:96:bc:fd:4d,"NUEAP",-66,5320
1772012947373,70:bd:96:bc:9c:e0,"NU",-60,2462
1772012947373,70:bd:96:bc:9c:e1,"NUGuest",-60,2462
1772012947373,70:bd:96:bc:9c:e2,"NUEAP",-60,2462
1772012947373,50:2f:a8:b8:a8:a0,"NU",-81,2412
1772012947373,50:2f:a8:b8:a8:a1,"NUGuest",-82,2412
1772012952293,70:bd:96:bd:12:6f,"NU",-79,5660
1772012952293,70:bd:96:bd:20:61,"NUGuest",-80,2412
1772012952293,70:bd:96:bd:33:8d,"NUEAP",-82,5280
1772012952293,70:bd:96:bd:12:6e,"NUGuest",-79,5660
1772012952293,70:bd:96:bd:33:8e,"NUGuest",-82,5280
1772012952293,fa:25:51:71:50:f6,"DIRECT-1Dq8mEB1547B0GOyJ",-61,2437
1772012952293,ac:1f:09:0f:cd:c3,"RAK7289V2_CDC3",-63,2427
1772012952293,70:bd:96:bd:12:6d,"NUEAP",-79,5660
1772012952293,70:bd:96:bd:33:8f,"NU",-82,5280
1772012952293,d4:a1:48:46:8c:d0,"HUAWEI-B315-8CD0",-74,2412
1772012952293,68:71:61:19:12:0d,"NUEAP",-76,5320
1772012952293,70:bd:96:bc:9c:ed,"NUEAP",-65,5320
1772012952293,68:71:61:19:12:0e,"NUGuest",-76,5320
1772012952293,70:bd:96:bc:9c:ee,"NUGuest",-65,5320
1772012952293,70:bd:96:bc:9c:ef,"NU",-66,5320
1772012952293,68:71:61:19:12:0f,"NU",-76,5320
1772012952293,a6:d7:3c:93:2f:04,"DIRECT-1CpT6EB46837FGOG_",-58,2462
1772012952293,fa:25:51:65:66:8a,"DIRECT-1CpP3EB46836CGOY@",-69,2462
1772012952293,9c:53:22:a3:65:a4,"TPLink_VT",-81,2417
1772012952293,70:bd:96:bc:c8:20,"NU",-59,2412
1772012952293,70:bd:96:bc:c8:21,"NUGuest",-59,2412
1772012952293,70:bd:96:bc:c8:22,"NUEAP",-59,2412
1772012952293,00:2c:c8:77:e6:ee,"NUGuest",-76,5220
1772012952293,00:2c:c8:77:e6:ed,"NUEAP",-75,5220
1772012952293,00:2c:c8:77:e6:ef,"NU",-75,5220
1772012952293,00:2c:c8:77:e6:e1,"NUGuest",-70,2437
1772012952293,68:71:61:19:04:ce,"NUGuest",-54,5180
1772012952293,00:2c:c8:77:e6:e0,"NU",-70,2437
1772012952293,68:71:61:19:04:cd,"NUEAP",-55,5180
1772012952293,00:2c:c8:77:e6:e2,"NUEAP",-71,2437
1772012952293,68:71:61:19:04:cf,"NU",-54,5180
1772012952293,70:bd:96:bc:c8:2d,"NUEAP",-67,5660
1772012952293,70:bd:96:bc:fd:4f,"NU",-54,5320
1772012952293,70:bd:96:bc:c8:2e,"NUGuest",-66,5660
1772012952293,70:bd:96:bc:fd:4e,"NUGuest",-53,5320
1772012952293,70:bd:96:bc:c8:2f,"NU",-64,5660
1772012952293,70:bd:96:bc:fd:4d,"NUEAP",-53,5320
1772012952293,70:bd:96:bc:9c:e0,"NU",-58,2462
1772012952293,70:bd:96:bc:9c:e1,"NUGuest",-59,2462
1772012952293,70:bd:96:bc:9c:e2,"NUEAP",-58,2462
1772012953827,70:bd:96:bd:12:6f,"NU",-79,5660
1772012953827,70:bd:96:bd:20:61,"NUGuest",-80,2412
1772012953827,70:bd:96:bd:33:8d,"NUEAP",-82,5280
1772012953827,70:bd:96:bd:12:6e,"NUGuest",-79,5660
1772012953827,70:bd:96:bd:33:8e,"NUGuest",-82,5280
1772012953827,fa:25:51:71:50:f6,"DIRECT-1Dq8mEB1547B0GOyJ",-61,2437
1772012953827,ac:1f:09:0f:cd:c3,"RAK7289V2_CDC3",-63,2427
1772012953827,70:bd:96:bd:12:6d,"NUEAP",-79,5660
1772012953827,70:bd:96:bd:33:8f,"NU",-82,5280
1772012953827,d4:a1:48:46:8c:d0,"HUAWEI-B315-8CD0",-74,2412
1772012953827,68:71:61:19:12:0d,"NUEAP",-76,5320
1772012953827,70:bd:96:bc:9c:ed,"NUEAP",-65,5320
1772012953827,68:71:61:19:12:0e,"NUGuest",-76,5320
1772012953827,70:bd:96:bc:9c:ee,"NUGuest",-65,5320
1772012953827,70:bd:96:bc:9c:ef,"NU",-66,5320
1772012953827,68:71:61:19:12:0f,"NU",-76,5320
1772012953827,a6:d7:3c:93:2f:04,"DIRECT-1CpT6EB46837FGOG_",-58,2462
1772012953827,fa:25:51:65:66:8a,"DIRECT-1CpP3EB46836CGOY@",-69,2462
1772012953827,9c:53:22:a3:65:a4,"TPLink_VT",-81,2417
1772012953827,70:bd:96:bc:c8:20,"NU",-59,2412
1772012953827,70:bd:96:bc:c8:21,"NUGuest",-59,2412
1772012953827,70:bd:96:bc:c8:22,"NUEAP",-59,2412
1772012953827,00:2c:c8:77:e6:ee,"NUGuest",-76,5220
1772012953827,00:2c:c8:77:e6:ed,"NUEAP",-75,5220
1772012953827,00:2c:c8:77:e6:ef,"NU",-75,5220
1772012953827,00:2c:c8:77:e6:e1,"NUGuest",-70,2437
1772012953827,68:71:61:19:04:ce,"NUGuest",-54,5180
1772012953827,00:2c:c8:77:e6:e0,"NU",-70,2437
1772012953827,68:71:61:19:04:cd,"NUEAP",-55,5180
1772012953827,00:2c:c8:77:e6:e2,"NUEAP",-71,2437
1772012953827,68:71:61:19:04:cf,"NU",-54,5180
1772012953827,70:bd:96:bc:c8:2d,"NUEAP",-67,5660
1772012953827,70:bd:96:bc:fd:4f,"NU",-54,5320
1772012953827,70:bd:96:bc:c8:2e,"NUGuest",-66,5660
1772012953827,70:bd:96:bc:fd:4e,"NUGuest",-53,5320
1772012953827,70:bd:96:bc:c8:2f,"NU",-64,5660
1772012953827,70:bd:96:bc:fd:4d,"NUEAP",-53,5320
1772012953827,70:bd:96:bc:9c:e0,"NU",-58,2462
1772012953827,70:bd:96:bc:9c:e1,"NUGuest",-59,2462
1772012953827,70:bd:96:bc:9c:e2,"NUEAP",-58,2462
1772012953861,70:bd:96:bd:12:6f,"NU",-79,5660
1772012953861,70:bd:96:bd:20:61,"NUGuest",-80,2412
1772012953861,70:bd:96:bd:33:8d,"NUEAP",-82,5280
1772012953861,70:bd:96:bd:12:6e,"NUGuest",-79,5660
1772012953861,70:bd:96:bd:33:8e,"NUGuest",-82,5280
1772012953861,fa:25:51:71:50:f6,"DIRECT-1Dq8mEB1547B0GOyJ",-61,2437
1772012953861,ac:1f:09:0f:cd:c3,"RAK7289V2_CDC3",-63,2427
1772012953861,70:bd:96:bd:12:6d,"NUEAP",-79,5660
1772012953861,70:bd:96:bd:33:8f,"NU",-82,5280
1772012953861,d4:a1:48:46:8c:d0,"HUAWEI-B315-8CD0",-74,2412
1772012953861,68:71:61:19:12:0d,"NUEAP",-76,5320
1772012953861,70:bd:96:bc:9c:ed,"NUEAP",-65,5320
1772012953861,68:71:61:19:12:0e,"NUGuest",-76,5320
1772012953861,70:bd:96:bc:9c:ee,"NUGuest",-65,5320
1772012953861,70:bd:96:bc:9c:ef,"NU",-66,5320
1772012953861,68:71:61:19:12:0f,"NU",-76,5320
1772012953861,a6:d7:3c:93:2f:04,"DIRECT-1CpT6EB46837FGOG_",-58,2462
1772012953861,fa:25:51:65:66:8a,"DIRECT-1CpP3EB46836CGOY@",-69,2462
1772012953861,9c:53:22:a3:65:a4,"TPLink_VT",-81,2417
1772012953861,70:bd:96:bc:c8:20,"NU",-59,2412
1772012953861,70:bd:96:bc:c8:21,"NUGuest",-59,2412
1772012953861,70:bd:96:bc:c8:22,"NUEAP",-59,2412
1772012953861,00:2c:c8:77:e6:ee,"NUGuest",-76,5220
1772012953861,00:2c:c8:77:e6:ed,"NUEAP",-75,5220
1772012953861,00:2c:c8:77:e6:ef,"NU",-75,5220
1772012953861,00:2c:c8:77:e6:e1,"NUGuest",-70,2437
1772012953861,68:71:61:19:04:ce,"NUGuest",-54,5180
1772012953861,00:2c:c8:77:e6:e0,"NU",-70,2437
1772012953861,68:71:61:19:04:cd,"NUEAP",-55,5180
1772012953861,00:2c:c8:77:e6:e2,"NUEAP",-71,2437
1772012953861,68:71:61:19:04:cf,"NU",-54,5180
1772012953861,70:bd:96:bc:c8:2d,"NUEAP",-67,5660
1772012953861,70:bd:96:bc:fd:4f,"NU",-54,5320
1772012953861,70:bd:96:bc:c8:2e,"NUGuest",-66,5660
1772012953861,70:bd:96:bc:fd:4e,"NUGuest",-53,5320
1772012953861,70:bd:96:bc:c8:2f,"NU",-64,5660
1772012953861,70:bd:96:bc:fd:4d,"NUEAP",-53,5320
1772012953861,70:bd:96:bc:9c:e0,"NU",-58,2462
1772012953861,70:bd:96:bc:9c:e1,"NUGuest",-59,2462
1772012953861,70:bd:96:bc:9c:e2,"NUEAP",-58,2462
1772012953888,70:bd:96:bd:12:6f,"NU",-79,5660
1772012953888,70:bd:96:bd:20:61,"NUGuest",-80,2412
1772012953888,70:bd:96:bd:33:8d,"NUEAP",-82,5280
1772012953888,70:bd:96:bd:12:6e,"NUGuest",-79,5660
1772012953888,70:bd:96:bd:33:8e,"NUGuest",-82,5280
1772012953888,fa:25:51:71:50:f6,"DIRECT-1Dq8mEB1547B0GOyJ",-61,2437
1772012953888,ac:1f:09:0f:cd:c3,"RAK7289V2_CDC3",-63,2427
1772012953888,70:bd:96:bd:12:6d,"NUEAP",-79,5660
1772012953888,70:bd:96:bd:33:8f,"NU",-82,5280
1772012953888,d4:a1:48:46:8c:d0,"HUAWEI-B315-8CD0",-74,2412
1772012953888,68:71:61:19:12:0d,"NUEAP",-76,5320
1772012953888,70:bd:96:bc:9c:ed,"NUEAP",-65,5320
1772012953888,68:71:61:19:12:0e,"NUGuest",-76,5320
1772012953888,70:bd:96:bc:9c:ee,"NUGuest",-65,5320
1772012953888,70:bd:96:bc:9c:ef,"NU",-66,5320
1772012953888,68:71:61:19:12:0f,"NU",-76,5320
1772012953888,a6:d7:3c:93:2f:04,"DIRECT-1CpT6EB46837FGOG_",-58,2462
1772012953888,fa:25:51:65:66:8a,"DIRECT-1CpP3EB46836CGOY@",-69,2462
1772012953888,9c:53:22:a3:65:a4,"TPLink_VT",-81,2417
1772012953888,70:bd:96:bc:c8:20,"NU",-59,2412
1772012953888,70:bd:96:bc:c8:21,"NUGuest",-59,2412
1772012953888,70:bd:96:bc:c8:22,"NUEAP",-59,2412
1772012953888,00:2c:c8:77:e6:ee,"NUGuest",-76,5220
1772012953888,00:2c:c8:77:e6:ed,"NUEAP",-75,5220
1772012953888,00:2c:c8:77:e6:ef,"NU",-75,5220
1772012953888,00:2c:c8:77:e6:e1,"NUGuest",-70,2437
1772012953888,68:71:61:19:04:ce,"NUGuest",-54,5180
1772012953888,00:2c:c8:77:e6:e0,"NU",-70,2437
1772012953888,68:71:61:19:04:cd,"NUEAP",-55,5180
