ts,bssid,ssid,rssi,freq
1774512577611,d4:a1:48:46:8c:d0,"HUAWEI-B315-8CD0",-77,2412
1774512577611,70:bd:96:bd:33:6e,"NUGuest",-84,5320
1774512577611,70:bd:96:bd:20:62,"NUEAP",-66,2412
1774512577611,70:bd:96:b9:16:0f,"NU",-77,5280
1774512577611,70:bd:96:bd:33:6f,"NU",-84,5320
1774512577611,70:bd:96:bd:06:8e,"NUEAP",-87,5240
1774512577611,70:bd:96:bd:06:8d,"NUGuest",-87,5240
1774512577611,70:bd:96:bd:24:02,"NUEAP",-70,2462
1774512577611,58:df:59:30:22:0d,"NUEAP",-82,5660
1774512577611,c2:a9:47:30:c4:96,"iPhone (Aiymzhan)",-84,5220
1774512577611,ae:9b:ad:73:85:75,"iPhone",-87,5220
1774512577611,4e:3a:a6:f7:8c:3f,"Galaxy S23 FE 8552",-66,2437
1774512577611,ce:ae:9c:34:3e:69,"Galaxy S23 Ultra D449",-75,2412
1774512577611,70:bd:96:bd:21:0d,"NUEAP",-81,5180
1774512577611,70:bd:96:bd:21:0f,"NU",-81,5180
1774512577611,70:bd:96:bd:21:0e,"NUGuest",-81,5180
1774512577611,48:22:54:f8:93:b2,"TP-Link_93B0_5G",-71,5220
1774512577611,48:22:54:f8:93:b0,"TP-Link_93B0",-62,2442
1774512577611,70:bd:96:bd:2e:0d,"NUEAP",-61,5320
1774512577611,70:bd:96:bd:2c:2d,"NUEAP",-83,5320
1774512577611,02:3c:94:fb:1f:a3,"ALTEL 5G_1FFB",-86,5240
1774512577611,70:bd:96:bd:2e:0f,"NU",-62,5320
1774512577611,70:bd:96:bd:2e:0e,"NUGuest",-62,5320
1774512577611,8c:86:dd:03:7e:6a,"NU_6321",-90,5200
1774512577611,70:bd:96:bd:20:6e,"NUGuest",-71,5660
1774512577611,70:bd:96:bd:20:6d,"NUEAP",-72,5660
1774512577611,70:bd:96:bd:20:6f,"NU",-70,5660
1774512577611,4e:19:c2:d7:b8:c3,"Galaxy S20 FE 18D1",-65,2462
1774512577611,02:3c:94:fb:1f:a7,"ALTEL 5G_1FFB_5G",-86,5240
1774512579173,70:bd:96:bd:20:61,"NUGuest",-66,2412
1774512579173,70:bd:96:b9:16:0e,"NUGuest",-76,5280
1774512579173,70:bd:96:bd:24:01,"NUGuest",-70,2462
1774512579173,70:bd:96:bd:20:60,"NU",-67,2412
1774512579173,70:bd:96:b9:16:0d,"NUEAP",-76,5280
1774512579173,ac:1f:09:0f:cd:c3,"RAK7289V2_CDC3",-71,2427
1774512579173,70:bd:96:bd:33:6d,"NUEAP",-87,5320
1774512579173,d4:a1:48:46:8c:d0,"HUAWEI-B315-8CD0",-77,2412
1774512579173,70:bd:96:bd:33:6e,"NUGuest",-84,5320
1774512579173,70:bd:96:bd:20:62,"NUEAP",-66,2412
1774512579173,70:bd:96:b9:16:0f,"NU",-77,5280
1774512579173,70:bd:96:bd:33:6f,"NU",-84,5320
1774512579173,70:bd:96:bd:06:8e,"NUEAP",-87,5240
1774512579173,70:bd:96:bd:06:8d,"NUGuest",-87,5240
1774512579173,70:bd:96:bd:24:02,"NUEAP",-70,2462
1774512579173,58:df:59:30:22:0d,"NUEAP",-82,5660
1774512579173,c2:a9:47:30:c4:96,"iPhone (Aiymzhan)",-84,5220
1774512579173,ae:9b:ad:73:85:75,"iPhone",-87,5220
1774512579173,4e:3a:a6:f7:8c:3f,"Galaxy S23 FE 8552",-66,2437
1774512579173,ce:ae:9c:34:3e:69,"Galaxy S23 Ultra D449",-75,2412
1774512579173,70:bd:96:bd:21:0d,"NUEAP",-81,5180
1774512579173,70:bd:96:bd:21:0f,"NU",-81,5180
1774512579173,70:bd:96:bd:21:0e,"NUGuest",-81,5180
1774512579173,48:22:54:f8:93:b2,"TP-Link_93B0_5G",-71,5220
1774512579173,48:22:54:f8:93:b0,"TP-Link_93B0",-62,2442
1774512579173,70:bd:96:bd:2e:0d,"NUEAP",-61,5320
1774512579173,70:bd:96:bd:2c:2d,"NUEAP",-83,5320
1774512579173,02:3c:94:fb:1f:a3,"ALTEL 5G_1FFB",-86,5240
1774512579173,70:bd:96:bd:2e:0f,"NU",-62,5320
1774512579173,70:bd:96:bd:2e:0e,"NUGuest",-62,5320
1774512579173,8c:86:dd:03:7e:6a,"NU_6321",-90,5200
1774512579173,70:bd:96:bd:20:6e,"NUGuest",-71,5660
1774512579173,70:bd:96:bd:20:6d,"NUEAP",-72,5660
1774512579173,70:bd:96:bd:20:6f,"NU",-70,5660
1774512579173,4e:19:c2:d7:b8:c3,"Galaxy S20 FE 18D1",-65,2462
1774512579173,02:3c:94:fb:1f:a7,"ALTEL 5G_1FFB_5G",-86,5240
1774512579198,70:bd:96:bd:20:61,"NUGuest",-66,2412
1774512579198,70:bd:96:b9:16:0e,"NUGuest",-76,5280
1774512579198,70:bd:96:bd:24:01,"NUGuest",-70,2462
1774512579198,70:bd:96:bd:20:60,"NU",-67,2412
1774512579198,70:bd:96:b9:16:0d,"NUEAP",-76,5280
1774512579198,ac:1f:09:0f:cd:c3,"RAK7289V2_CDC3",-71,2427
1774512579198,70:bd:96:bd:33:6d,"NUEAP",-87,5320
1774512579198,d4:a1:48:46:8c:d0,"HUAWEI-B315-8CD0",-77,2412
1774512579198,70:bd:96:bd:33:6e,"NUGuest",-84,5320
1774512579198,70:bd:96:bd:20:62,"NUEAP",-66,2412
1774512579198,70:bd:96:b9:16:0f,"NU",-77,5280
1774512579198,70:bd:96:bd:33:6f,"NU",-84,5320
1774512579198,70:bd:96:bd:06:8e,"NUEAP",-87,5240
1774512579198,70:bd:96:bd:06:8d,"NUGuest",-87,5240
1774512579198,70:bd:96:bd:24:02,"NUEAP",-70,2462
1774512579198,58:df:59:30:22:0d,"NUEAP",-82,5660
1774512579198,c2:a9:47:30:c4:96,"iPhone (Aiymzhan)",-84,5220
1774512579198,ae:9b:ad:73:85:75,"iPhone",-87,5220
1774512579198,4e:3a:a6:f7:8c:3f,"Galaxy S23 FE 8552",-66,2437
1774512579198,ce:ae:9c:34:3e:69,"Galaxy S23 Ultra D449",-75,2412
1774512579198,70:bd:96:bd:21:0d,"NUEAP",-81,5180
1774512579198,70:bd:96:bd:21:0f,"NU",-81,5180
1774512579198,70:bd:96:bd:21:0e,"NUGuest",-81,5180
1774512579198,48:22:54:f8:93:b2,"TP-Link_93B0_5G",-71,5220
1774512579198,48:22:54:f8:93:b0,"TP-Link_93B0",-62,2442
1774512579198,70:bd:96:bd:2e:0d,"NUEAP",-61,5320
1774512579198,70:bd:96:bd:2c:2d,"NUEAP",-83,5320
1774512579198,02:3c:94:fb:1f:a3,"ALTEL 5G_1FFB",-86,5240
1774512579198,70:bd:96:bd:2e:0f,"NU",-62,5320
1774512579198,70:bd:96:bd:2e:0e,"NUGuest",-62,5320
1774512579198,8c:86:dd:03:7e:6a,"NU_6321",-90,5200
1774512579198,70:bd:96:bd:20:6e,"NUGuest",-71,5660
1774512579198,70:bd:96:bd:20:6d,"NUEAP",-72,5660
1774512579198,70:bd:96:bd:20:6f,"NU",-70,5660
1774512579198,4e:19:c2:d7:b8:c3,"Galaxy S20 FE 18D1",-65,2462
1774512579198,02:3c:94:fb:1f:a7,"ALTEL 5G_1FFB_5G",-86,5240
1774512579223,70:bd:96:bd:20:61,"NUGuest",-66,2412
1774512579223,70:bd:96:b9:16:0e,"NUGuest",-76,5280
1774512579223,70:bd:96:bd:24:01,"NUGuest",-70,2462
1774512579223,70:bd:96:bd:20:60,"NU",-67,2412
1774512579223,70:bd:96:b9:16:0d,"NUEAP",-76,5280
1774512579223,ac:1f:09:0f:cd:c3,"RAK7289V2_CDC3",-71,2427
1774512579223,70:bd:96:bd:33:6d,"NUEAP",-87,5320
1774512579223,d4:a1:48:46:8c:d0,"HUAWEI-B315-8CD0",-77,2412
1774512579223,70:bd:96:bd:33:6e,"NUGuest",-84,5320
1774512579223,70:bd:96:bd:20:62,"NUEAP",-66,2412
1774512579223,70:bd:96:b9:16:0f,"NU",-77,5280
1774512579223,70:bd:96:bd:33:6f,"NU",-84,5320
1774512579223,70:bd:96:bd:06:8e,"NUEAP",-87,5240
1774512579223,70:bd:96:bd:06:8d,"NUGuest",-87,5240
1774512579223,70:bd:96:bd:24:02,"NUEAP",-70,2462
1774512579223,58:df:59:30:22:0d,"NUEAP",-82,5660
1774512579223,c2:a9:47:30:c4:96,"iPhone (Aiymzhan)",-84,5220
1774512579223,ae:9b:ad:73:85:75,"iPhone",-87,5220
1774512579223,4e:3a:a6:f7:8c:3f,"Galaxy S23 FE 8552",-66,2437
1774512579223,ce:ae:9c:34:3e:69,"Galaxy S23 Ultra D449",-75,2412
1774512579223,70:bd:96:bd:21:0d,"NUEAP",-81,5180
1774512579223,70:bd:96:bd:21:0f,"NU",-81,5180
1774512579223,70:bd:96:bd:21:0e,"NUGuest",-81,5180
1774512579223,48:22:54:f8:93:b2,"TP-Link_93B0_5G",-71,5220
1774512579223,48:22:54:f8:93:b0,"TP-Link_93B0",-62,2442
1774512579223,70:bd:96:bd:2e:0d,"NUEAP",-61,5320
1774512579223,70:bd:96:bd:2c:2d,"NUEAP",-83,5320
1774512579223,02:3c:94:fb:1f:a3,"ALTEL 5G_1FFB",-86,5240
1774512579223,70:bd:96:bd:2e:0f,"NU",-62,5320
1774512579223,70:bd:96:bd:2e:0e,"NUGuest",-62,5320
1774512579223,8c:86:dd:03:7e:6a,"NU_6321",-90,5200
1774512579223,70:bd:96:bd:20:6e,"NUGuest",-71,5660
1774512579223,70:bd:96:bd:20:6d,"NUEAP",-72,5660
1774512579223,70:bd:96:bd:20:6f,"NU",-70,5660
1774512579223,4e:19:c2:d7:b8:c3,"Galaxy S20 FE 18D1",-65,2462
1774512579223,02:3c:94:fb:1f:a7,"ALTEL 5G_1FFB_5G",-86,5240
1774512579245,70:bd:96:bd:20:61,"NUGuest",-66,2412
1774512579245,70:bd:96:b9:16:0e,"NUGuest",-76,5280
1774512579245,70:bd:96:bd:24:01,"NUGuest",-70,2462
1774512579245,70:bd:96:bd:20:60,"NU",-67,2412
1774512579245,70:bd:96:b9:16:0d,"NUEAP",-76,5280
1774512579245,ac:1f:09:0f:cd:c3,"RAK7289V2_CDC3",-71,2427
1774512579245,70:bd:96:bd:33:6d,"NUEAP",-87,5320
1774512579245,d4:a1:48:46:8c:d0,"HUAWEI-B315-8CD0",-77,2412
1774512579245,70:bd:96:bd:33:6e,"NUGuest",-84,5320
1774512579245,70:bd:96:bd:20:62,"NUEAP",-66,2412
1774512579245,70:bd:96:b9:16:0f,"NU",-77,5280
1774512579245,70:bd:96:bd:33:6f,"NU",-84,5320
1774512579245,70:bd:96:bd:06:8e,"NUEAP",-87,5240
1774512579245,70:bd:96:bd:06:8d,"NUGuest",-87,5240
1774512579245,70:bd:96:bd:24:02,"NUEAP",-70,2462
1774512579245,58:df:59:30:22:0d,"NUEAP",-82,5660
1774512579245,c2:a9:47:30:c4:96,"iPhone (Aiymzhan)",-84,5220
1774512579245,ae:9b:ad:73:85:75,"iPhone",-87,5220
1774512579245,4e:3a:a6:f7:8c:3f,"Galaxy S23 FE 8552",-66,2437
1774512579245,ce:ae:9c:34:3e:69,"Galaxy S23 Ultra D449",-75,2412
1774512579245,70:bd:96:bd:21:0d,"NUEAP",-81,5180
1774512579245,70:bd:96:bd:21:0f,"NU",-81,5180
1774512579245,70:bd:96:bd:21:0e,"NUGuest",-81,5180
1774512579245,48:22:54:f8:93:b2,"TP-Link_93B0_5G",-71,5220
1774512579245,48:22:54:f8:93:b0,"TP-Link_93B0",-62,2442
1774512579245,70:bd:96:bd:2e:0d,"NUEAP",-61,5320
1774512579245,70:bd:96:bd:2c:2d,"NUEAP",-83,5320
1774512579245,02:3c:94:fb:1f:a3,"ALTEL 5G_1FFB",-86,5240
1774512579245,70:bd:96:bd:2e:0f,"NU",-62,5320
1774512579245,70:bd:96:bd:2e:0e,"NUGuest",-62,5320
1774512579245,8c:86:dd:03:7e:6a,"NU_6321",-90,5200
1774512579245,70:bd:96:bd:20:6e,"NUGuest",-71,5660
1774512579245,70:bd:96:bd:20:6d,"NUEAP",-72,5660
1774512579245,70:bd:96:bd:20:6f,"NU",-70,5660
1774512579245,4e:19:c2:d7:b8:c3,"Galaxy S20 FE 18D1",-65,2462
1774512579245,02:3c:94:fb:1f:a7,"ALTEL 5G_1FFB_5G",-86,5240
1774512579267,70:bd:96:bd:20:61,"NUGuest",-66,2412
1774512579267,70:bd:96:b9:16:0e,"NUGuest",-76,5280
1774512579267,70:bd:96:bd:24:01,"NUGuest",-70,2462
1774512579267,70:bd:96:bd:20:60,"NU",-67,2412
1774512579267,70:bd:96:b9:16:0d,"NUEAP",-76,5280
1774512579267,ac:1f:09:0f:cd:c3,"RAK7289V2_CDC3",-71,2427
1774512579267,70:bd:96:bd:33:6d,"NUEAP",-87,5320
1774512579267,d4:a1:48:46:8c:d0,"HUAWEI-B315-8CD0",-77,2412
1774512579267,70:bd:96:bd:33:6e,"NUGuest",-84,5320
1774512579267,70:bd:96:bd:20:62,"NUEAP",-66,2412
1774512579267,70:bd:96:b9:16:0f,"NU",-77,5280
1774512579267,70:bd:96:bd:33:6f,"NU",-84,5320
1774512579267,70:bd:96:bd:06:8e,"NUEAP",-87,5240
1774512579267,70:bd:96:bd:06:8d,"NUGuest",-87,5240
1774512579267,70:bd:96:bd:24:02,"NUEAP",-70,2462
1774512579267,58:df:59:30:22:0d,"NUEAP",-82,5660
1774512579267,c2:a9:47:30:c4:96,"iPhone (Aiymzhan)",-84,5220
1774512579267,ae:9b:ad:73:85:75,"iPhone",-87,5220
1774512579267,4e:3a:a6:f7:8c:3f,"Galaxy S23 FE 8552",-66,2437
1774512579267,ce:ae:9c:34:3e:69,"Galaxy S23 Ultra D449",-75,2412
1774512579267,70:bd:96:bd:21:0d,"NUEAP",-81,5180
1774512579267,70:bd:96:bd:21:0f,"NU",-81,5180
1774512579267,70:bd:96:bd:21:0e,"NUGuest",-81,5180
1774512579267,48:22:54:f8:93:b2,"TP-Link_93B0_5G",-71,5220
1774512579267,48:22:54:f8:93:b0,"TP-Link_93B0",-62,2442
1774512579267,70:bd:96:bd:2e:0d,"NUEAP",-61,5320
1774512579267,70:bd:96:bd:2c:2d,"NUEAP",-83,5320
1774512579267,02:3c:94:fb:1f:a3,"ALTEL 5G_1FFB",-86,5240
1774512579267,70:bd:96:bd:2e:0f,"NU",-62,5320
1774512579267,70:bd:96:bd:2e:0e,"NUGuest",-62,5320
1774512579267,8c:86:dd:03:7e:6a,"NU_6321",-90,5200
1774512579267,70:bd:96:bd:20:6e,"NUGuest",-71,5660
1774512579267,70:bd:96:bd:20:6d,"NUEAP",-72,5660
1774512579267,70:bd:96:bd:20:6f,"NU",-70,5660
1774512579267,4e:19:c2:d7:b8:c3,"Galaxy S20 FE 18D1",-65,2462
1774512579267,02:3c:94:fb:1f:a7,"ALTEL 5G_1FFB_5G",-86,5240
1774512584524,70:bd:96:bd:24:00,"NU",-65,2462
1774512584524,70:bd:96:b9:16:0e,"NUGuest",-78,5280
1774512584524,70:bd:96:bd:24:01,"NUGuest",-65,2462
1774512584524,70:bd:96:b9:16:0d,"NUEAP",-77,5280
1774512584524,4a:22:54:d8:93:b0,,-70,5220
1774512584524,ac:1f:09:0f:cd:c3,"RAK7289V2_CDC3",-71,2427
1774512584524,d4:a1:48:46:8c:d0,"HUAWEI-B315-8CD0",-77,2412
1774512584524,70:bd:96:b9:16:0f,"NU",-77,5280
1774512584524,50:d2:f5:fa:89:0f,"Xiaomi_592",-71,2412
1774512584524,70:bd:96:bd:24:02,"NUEAP",-64,2462
1774512584524,70:bd:96:bd:30:0f,"NU",-87,5660
1774512584524,70:bd:96:bd:30:0e,"NUGuest",-88,5660
1774512584524,70:bd:96:bd:13:60,"NU",-79,2437
1774512584524,ce:ae:9c:34:3e:69,"Galaxy S23 Ultra D449",-66,2412
1774512584524,70:bd:96:bd:21:0d,"NUEAP",-79,5180
1774512584524,8c:86:dd:03:7e:68,"NU_6321",-71,2452
1774512584524,70:bd:96:bd:21:0f,"NU",-81,5180
1774512584524,70:bd:96:bd:21:0e,"NUGuest",-79,5180
1774512584524,9c:53:22:a3:65:a4,"TPLink_VT",-69,2422
1774512584524,48:22:54:f8:93:b2,"TP-Link_93B0_5G",-71,5220
1774512584524,48:22:54:f8:93:b0,"TP-Link_93B0",-60,2442
1774512584524,70:bd:96:bd:2e:0d,"NUEAP",-59,5320
1774512584524,70:bd:96:bd:24:8e,"NUGuest",-78,5660
1774512584524,70:bd:96:bd:2c:2d,"NUEAP",-82,5320
1774512584524,02:3c:94:fb:1f:a3,"ALTEL 5G_1FFB",-87,5240
1774512584524,70:bd:96:bd:2e:0f,"NU",-56,5320
1774512584524,70:bd:96:bd:2e:0e,"NUGuest",-59,5320
1774512584524,70:bd:96:bc:fd:4f,"NU",-83,5320
1774512584524,70:bd:96:bd:24:8f,"NU",-78,5660
1774512584524,70:bd:96:bc:c8:2f,"NU",-83,5660
1774512584524,70:bd:96:bd:20:8d,"NUEAP",-89,5280
1774512584524,70:bd:96:bd:20:6e,"NUGuest",-73,5660
1774512584524,70:bd:96:bd:20:6d,"NUEAP",-72,5660
1774512584524,70:bd:96:bd:20:6f,"NU",-73,5660
1774512584524,34:60:f9:70:d4:3e,"TP-Link_D43E",-80,2457
1774512584524,86:cc:a8:86:ca:ca,"LU110043",-82,2412
1774512584524,4e:19:c2:d7:b8:c3,"Galaxy S20 FE 18D1",-74,2462
1774512584524,02:3c:94:fb:1f:a7,"ALTEL 5G_1FFB_5G",-88,5240
1774512589449,70:bd:96:bd:24:00,"NU",-63,2462
1774512589449,70:bd:96:bd:24:01,"NUGuest",-63,2462
1774512589449,4a:22:54:d8:93:b0,,-68,5220
1774512589449,ac:1f:09:0f:cd:c3,"RAK7289V2_CDC3",-74,2427
1774512589449,70:bd:96:bd:33:6d,"NUEAP",-84,5320
1774512589449,d4:a1:48:46:8c:d0,"HUAWEI-B315-8CD0",-77,2412
1774512589449,70:bd:96:bd:24:02,"NUEAP",-62,2462
1774512589449,4a:22:54:a8:93:b0,,-62,2442
1774512589449,ce:ae:9c:34:3e:69,"Galaxy S23 Ultra D449",-71,2412
1774512589449,70:bd:96:bd:21:0d,"NUEAP",-82,5180
1774512589449,8c:86:dd:03:7e:68,"NU_6321",-71,2452
1774512589449,70:bd:96:bd:21:0e,"NUGuest",-82,5180
1774512589449,9c:53:22:a3:65:a4,"TPLink_VT",-71,2422
1774512589449,48:22:54:f8:93:b2,"TP-Link_93B0_5G",-68,5220
1774512589449,48:22:54:f8:93:b0,"TP-Link_93B0",-62,2442
1774512589449,70:bd:96:bd:24:8d,"NUEAP",-78,5660
1774512589449,70:bd:96:bd:24:8e,"NUGuest",-78,5660
1774512589449,02:3c:94:fb:1f:a3,"ALTEL 5G_1FFB",-85,5240
1774512589449,70:bd:96:bc:c8:2d,"NUEAP",-87,5660
1774512589449,70:bd:96:bd:24:8f,"NU",-78,5660
1774512589449,70:bd:96:bd:20:8e,"NUGuest",-90,5280
1774512589449,02:3c:94:fb:1f:a7,"ALTEL 5G_1FFB_5G",-86,5240
1774512589449,06:31:92:ce:da:d2,,-81,2427
1774512589449,70:bd:96:b9:16:0e,"NUGuest",-70,5280
1774512589449,70:bd:96:b9:16:0d,"NUEAP",-70,5280
1774512589449,0e:64:8a:73:bb:6b,"iPhone",-86,5220
1774512589449,70:bd:96:b9:16:0f,"NU",-70,5280
1774512589449,50:d2:f5:fa:89:0f,"Xiaomi_592",-75,2412
1774512589449,c2:a9:47:30:c4:96,"iPhone (Aiymzhan)",-88,5220
1774512589449,58:df:59:30:19:ae,"NUGuest",-88,5240
1774512589449,58:df:59:30:19:af,"NU",-88,5240
1774512589449,70:bd:96:bd:30:0f,"NU",-87,5660
1774512589449,70:bd:96:bd:30:0e,"NUGuest",-84,5660
1774512589449,e4:a4:1c:7b:cc:af,"NU",-89,5660
1774512589449,e4:a4:1c:7b:cc:ae,"NUEAP",-89,5660
1774512589449,e4:a4:1c:7b:cc:ad,"NUGuest",-89,5660
1774512589449,36:60:f9:60:d4:3e,,-73,2457
1774512589449,1e:52:19:3b:d5:56,"Ааа",-79,2412
1774512589449,12:c3:0a:57:dc:9b,,-89,5745
1774512589449,70:bd:96:bd:2e:0d,"NUEAP",-64,5320
1774512589449,70:bd:96:bd:2c:2d,"NUEAP",-80,5320
1774512589449,70:bd:96:bd:2e:0f,"NU",-61,5320
1774512589449,70:bd:96:bd:2e:0e,"NUGuest",-63,5320
1774512589449,70:bd:96:bc:fd:4d,"NUEAP",-83,5320
1774512589449,70:bd:96:bd:20:6e,"NUGuest",-79,5660
1774512589449,70:bd:96:bd:20:6d,"NUEAP",-78,5660
1774512589449,34:60:f9:70:d4:3e,"TP-Link_D43E",-72,2457
1774512589449,70:bd:96:bd:20:6f,"NU",-79,5660
1774512589449,4e:19:c2:d7:b8:c3,"Galaxy S20 FE 18D1",-71,2462
1774512594253,06:31:92:ce:da:d2,,-78,2427
1774512594253,70:bd:96:bd:24:00,"NU",-67,2462
1774512594253,70:bd:96:b9:16:0e,"NUGuest",-72,5280
1774512594253,70:bd:96:bd:24:01,"NUGuest",-67,2462
1774512594253,70:bd:96:b9:16:0d,"NUEAP",-72,5280
1774512594253,ac:1f:09:0f:cd:c3,"RAK7289V2_CDC3",-72,2427
1774512594253,70:bd:96:bd:33:6d,"NUEAP",-85,5320
1774512594253,d4:a1:48:46:8c:d0,"HUAWEI-B315-8CD0",-77,2412
1774512594253,70:bd:96:bd:33:6e,"NUGuest",-84,5320
1774512594253,70:bd:96:b9:16:0f,"NU",-72,5280
1774512594253,70:bd:96:bd:24:02,"NUEAP",-66,2462
1774512594253,70:bd:96:bd:30:0e,"NUGuest",-84,5660
1774512594253,ae:9b:ad:73:85:75,"iPhone",-89,5220
1774512594253,4e:3a:a6:f7:8c:3f,"Galaxy S23 FE 8552",-71,2437
1774512594253,70:bd:96:bd:21:0d,"NUEAP",-83,5180
1774512594253,70:bd:96:bd:21:0f,"NU",-82,5180
1774512594253,70:bd:96:bd:21:0e,"NUGuest",-83,5180
1774512594253,9c:53:22:a3:65:a4,"TPLink_VT",-69,2422
1774512594253,e8:40:40:79:a2:e0," ",-78,2462
1774512594253,48:22:54:f8:93:b2,"TP-Link_93B0_5G",-65,5220
1774512594253,48:22:54:f8:93:b0,"TP-Link_93B0",-58,2442
1774512594253,70:bd:96:bd:2e:00,"NU",-65,2412
1774512594253,70:bd:96:bd:2e:01,"NUGuest",-65,2412
1774512594253,70:bd:96:bd:24:8d,"NUEAP",-73,5660
1774512594253,70:bd:96:bd:30:0d,"NUEAP",-83,5660
1774512594253,70:bd:96:bd:2e:0d,"NUEAP",-62,5320
1774512594253,70:bd:96:bd:24:8e,"NUGuest",-73,5660
1774512594253,70:bd:96:bd:2e:0f,"NU",-56,5320
1774512594253,70:bd:96:bd:15:ad,"NUGuest",-87,5220
1774512594253,70:bd:96:bd:2e:0e,"NUGuest",-63,5320
1774512594253,70:bd:96:bd:24:8f,"NU",-75,5660
1774512594253,8c:86:dd:03:7e:6a,"NU_6321",-88,5200
1774512594253,70:bd:96:bd:24:0d,"NUEAP",-79,5240
1774512594253,70:bd:96:bd:20:6e,"NUGuest",-78,5660
1774512594253,70:bd:96:bd:24:0e,"NUGuest",-78,5240
1774512594253,70:bd:96:bd:20:6d,"NUEAP",-79,5660
1774512594253,70:bd:96:bd:20:6f,"NU",-79,5660
1774512594253,34:60:f9:70:d4:3e,"TP-Link_D43E",-79,2457
1774512594253,86:cc:a8:86:ca:ca,"LU110043",-80,2412
1774512594253,70:bd:96:bd:15:af,"NU",-88,5220
1774512594253,4e:19:c2:d7:b8:c3,"Galaxy S20 FE 18D1",-67,2462
1774512594253,70:bd:96:bd:15:ae,"NUEAP",-87,5220
1774512594253,70:bd:96:bd:24:0f,"NU",-78,5240
1774512594253,50:2f:a8:b8:a8:a0,"NU",-78,2462
1774512594253,50:2f:a8:b8:a8:a1,"NUGuest",-81,2462
1774512599332,70:bd:96:bd:24:00,"NU",-70,2462
1774512599332,70:bd:96:b9:16:0e,"NUGuest",-80,5280
1774512599332,70:bd:96:b9:16:0d,"NUEAP",-80,5280
1774512599332,4a:22:54:d8:93:b0,,-66,5220
1774512599332,ac:1f:09:0f:cd:c3,"RAK7289V2_CDC3",-74,2427
1774512599332,d4:a1:48:46:8c:d0,"HUAWEI-B315-8CD0",-81,2412
1774512599332,70:bd:96:b9:16:0f,"NU",-80,5280
1774512599332,5c:e8:d3:01:2a:0b,"Beeline_2A0B",-75,2437
1774512599332,50:d2:f5:fa:89:0f,"Xiaomi_592",-76,2412
1774512599332,c2:a9:47:30:c4:96,"iPhone (Aiymzhan)",-92,5220
1774512599332,32:13:8b:5e:b0:84,"DIRECT-84-HP Laser 137fnw",-80,2462
1774512599332,4a:22:54:a8:93:b0,,-60,2442
1774512599332,36:60:f9:60:d4:3e,,-75,2457
1774512599332,ce:ae:9c:34:3e:69,"Galaxy S23 Ultra D449",-73,2412
1774512599332,70:bd:96:bd:21:0d,"NUEAP",-87,5180
1774512599332,8c:86:dd:03:7e:68,"NU_6321",-69,2452
1774512599332,70:bd:96:bd:21:0f,"NU",-87,5180
1774512599332,70:bd:96:bd:21:0e,"NUGuest",-88,5180
1774512599332,9c:53:22:a3:65:a4,"TPLink_VT",-71,2422
1774512599332,70:bd:96:bd:15:a2,"NUGuest",-79,2437
1774512599332,70:bd:96:bd:15:a1,"NUEAP",-79,2437
1774512599332,70:bd:96:bd:13:6e,"NUGuest",-89,5660
1774512599332,70:bd:96:bd:13:6f,"NU",-90,5660
1774512599332,70:bd:96:bd:15:a0,"NU",-80,2437
1774512599332,48:22:54:f8:93:b2,"TP-Link_93B0_5G",-65,5220
1774512599332,48:22:54:f8:93:b0,"TP-Link_93B0",-61,2442
1774512599332,70:bd:96:bd:2e:00,"NU",-62,2412
1774512599332,70:bd:96:bd:2e:02,"NUEAP",-61,2412
1774512599332,70:bd:96:bd:2e:01,"NUGuest",-62,2412
1774512599332,70:bd:96:bd:24:8d,"NUEAP",-77,5660
1774512599332,70:bd:96:bd:2e:0d,"NUEAP",-55,5320
1774512599332,70:bd:96:bd:24:8e,"NUGuest",-77,5660
1774512599332,02:3c:94:fb:1f:a3,"ALTEL 5G_1FFB",-89,5240
1774512599332,70:bd:96:bd:2e:0f,"NU",-54,5320
1774512599332,70:bd:96:bd:2e:0e,"NUGuest",-56,5320
1774512599332,70:bd:96:bc:c8:2d,"NUEAP",-89,5660
1774512599332,70:bd:96:bc:fd:4f,"NU",-83,5320
1774512599332,70:bd:96:bc:c8:2e,"NUGuest",-89,5660
1774512599332,70:bd:96:bd:24:8f,"NU",-77,5660
1774512599332,70:bd:96:bc:fd:4d,"NUEAP",-83,5320
1774512599332,70:bd:96:bd:20:6e,"NUGuest",-80,5660
1774512599332,70:bd:96:bd:20:6d,"NUEAP",-80,5660
1774512599332,34:60:f9:70:d4:3e,"TP-Link_D43E",-75,2457
1774512599332,70:bd:96:bd:20:6f,"NU",-80,5660
1774512599332,4e:19:c2:d7:b8:c3,"Galaxy S20 FE 18D1",-71,2462
1774512599332,02:3c:94:fb:1f:a7,"ALTEL 5G_1FFB_5G",-90,5240
1774512604349,70:bd:96:b9:16:0e,"NUGuest",-79,5280
1774512604349,70:bd:96:bd:33:8d,"NUEAP",-86,5220
1774512604349,70:bd:96:b9:16:0d,"NUEAP",-79,5280
1774512604349,70:bd:96:bd:33:8e,"NUGuest",-87,5220
1774512604349,0e:64:8a:73:bb:6b,"iPhone",-91,5220
1774512604349,ac:1f:09:0f:cd:c3,"RAK7289V2_CDC3",-74,2427
1774512604349,70:bd:96:bd:33:8f,"NU",-86,5220
