ts,bssid,ssid,rssi,freq
1772011529621,fa:25:51:65:66:8a,"DIRECT-1CpP3EB46836CGOY@",-78,2462
1772011529621,70:bd:96:bd:13:6d,"NUEAP",-65,5660
1772011529621,70:bd:96:bd:13:6e,"NUGuest",-65,5660
1772011529621,70:bd:96:bc:c8:21,"NUGuest",-68,2412
1772011529621,70:bd:96:bd:13:6f,"NU",-66,5660
1772011529621,40:01:7a:c1:73:42,"NUEAP",-83,2412
1772011529621,40:01:7a:c1:73:41,"NUGuest",-83,2412
1772011529621,68:71:61:19:04:ce,"NUGuest",-81,5180
1772011529621,00:2c:c8:77:ee:6f,"NU",-73,5660
1772011529621,68:71:61:19:04:cd,"NUEAP",-82,5180
1772011529621,00:2c:c8:77:ee:6e,"NUGuest",-73,5660
1772011529621,00:2c:c8:77:ee:6d,"NUEAP",-73,5660
1772011529621,68:71:61:19:04:cf,"NU",-81,5180
1772011529621,70:bd:96:bc:fd:4e,"NUGuest",-78,5320
1772011529621,70:bd:96:bc:fd:4d,"NUEAP",-78,5320
1772011529621,58:df:59:30:0e:0d,"NUEAP",-79,5280
1772011529621,58:df:59:30:0e:0e,"NUGuest",-78,5280
1772011529621,58:df:59:30:0e:0f,"NU",-78,5280
1772011534694,70:bd:96:bd:30:02,"NUEAP",-66,2437
1772011534694,70:bd:96:bd:30:01,"NUGuest",-68,2437
1772011534694,ac:1f:09:0f:cd:c3,"RAK7289V2_CDC3",-72,2427
1772011534694,d4:a1:48:46:8c:d0,"HUAWEI-B315-8CD0",-60,2422
1772011534694,68:71:61:19:12:0d,"NUEAP",-87,5320
1772011534694,68:71:61:19:12:0e,"NUGuest",-86,5320
1772011534694,68:71:61:19:12:0f,"NU",-87,5320
1772011534694,70:bd:96:bd:0a:0d,"NUEAP",-55,5320
1772011534694,70:bd:96:bd:13:60,"NU",-75,2437
1772011534694,70:bd:96:bd:13:61,"NUGuest",-75,2437
1772011534694,70:bd:96:bd:0a:0f,"NU",-52,5320
1772011534694,70:bd:96:bd:13:62,"NUEAP",-76,2437
1772011534694,70:bd:96:bd:0a:0e,"NUGuest",-55,5320
1772011534694,70:bd:96:bd:21:0d,"NUEAP",-68,5280
1772011534694,00:2c:c8:ed:bd:2e,"NUGuest",-88,5660
1772011534694,70:bd:96:bd:21:0f,"NU",-68,5280
1772011534694,70:bd:96:bd:21:0e,"NUGuest",-68,5280
1772011534694,9c:53:22:a3:65:a4,"TPLink_VT",-83,2417
1772011534694,00:2c:c8:77:ee:62,"NUEAP",-76,2412
1772011534694,70:bd:96:bd:13:8d,"NUEAP",-70,5660
1772011534694,00:2c:c8:77:ee:61,"NUGuest",-76,2412
1772011534694,70:bd:96:bd:13:8e,"NUGuest",-70,5660
1772011534694,00:2c:c8:77:ee:60,"NU",-76,2412
1772011534694,48:22:54:f8:93:b0,"TP-Link_93B0",-84,2447
1772011534694,70:bd:96:bc:c8:2e,"NUGuest",-67,5660
1772011534694,70:bd:96:bd:0a:02,"NUEAP",-48,2462
1772011534694,70:bd:96:bd:0a:01,"NUGuest",-49,2462
1772011534694,42:21:ce:ad:23:45,"G",-91,5745
1772011534694,70:bd:96:b9:16:0e,"NUGuest",-87,5280
1772011534694,70:bd:96:b9:16:0d,"NUEAP",-87,5280
1772011534694,70:bd:96:b9:16:0f,"NU",-88,5280
1772011534694,00:2c:c8:ed:bd:21,"NUGuest",-81,2462
1772011534694,70:bd:96:bd:0a:00,"NU",-48,2462
1772011534694,a6:d7:3c:93:2f:04,"DIRECT-1CpT6EB46837FGOG_",-66,2462
1772011534694,76:26:c8:46:70:95," ",-88,5220
1772011534694,16:c2:70:f8:a5:1f,"POCO X3 NFC_9488",-74,2412
1772011534694,70:bd:96:bd:13:6d,"NUEAP",-64,5660
1772011534694,70:bd:96:bd:13:6e,"NUGuest",-65,5660
1772011534694,70:bd:96:bc:c8:21,"NUGuest",-67,2412
1772011534694,70:bd:96:bd:13:6f,"NU",-65,5660
1772011534694,70:bd:96:bc:c8:22,"NUEAP",-68,2412
1772011534694,40:01:7a:c1:73:42,"NUEAP",-82,2412
1772011534694,40:01:7a:c1:73:41,"NUGuest",-82,2412
1772011534694,68:71:61:19:04:ce,"NUGuest",-76,5180
1772011534694,00:2c:c8:77:ee:6f,"NU",-79,5660
1772011534694,68:71:61:19:04:cd,"NUEAP",-76,5180
1772011534694,00:2c:c8:77:ee:6e,"NUGuest",-78,5660
1772011534694,68:71:61:19:04:cf,"NU",-76,5180
1772011534694,70:bd:96:bc:fd:4f,"NU",-77,5320
1772011534694,c6:14:5c:0e:ea:32,"AndroidAP0361",-82,2437
1772011534694,70:bd:96:bc:fd:4e,"NUGuest",-77,5320
1772011534694,58:df:59:30:0e:0d,"NUEAP",-79,5280
1772011534694,58:df:59:30:0e:0e,"NUGuest",-80,5280
1772011534694,58:df:59:30:0e:0f,"NU",-80,5280
1772011539558,70:bd:96:bd:0a:02,"NUEAP",-48,2462
1772011539558,70:bd:96:bd:0a:01,"NUGuest",-49,2462
1772011539558,42:21:ce:ad:23:45,"G",-91,5745
1772011539558,ac:1f:09:0f:cd:c3,"RAK7289V2_CDC3",-71,2427
1772011539558,d4:a1:48:46:8c:d0,"HUAWEI-B315-8CD0",-60,2422
1772011539558,70:bd:96:bd:0a:00,"NU",-48,2462
1772011539558,70:bd:96:bd:0a:0d,"NUEAP",-60,5320
1772011539558,a6:d7:3c:93:2f:04,"DIRECT-1CpT6EB46837FGOG_",-66,2462
1772011539558,70:bd:96:bd:13:61,"NUGuest",-67,2437
1772011539558,70:bd:96:bd:0a:0f,"NU",-62,5320
1772011539558,70:bd:96:bd:13:62,"NUEAP",-68,2437
1772011539558,fa:25:51:65:66:8a,"DIRECT-1CpP3EB46836CGOY@",-78,2462
1772011539558,70:bd:96:bd:0a:0e,"NUGuest",-60,5320
1772011539558,70:bd:96:bd:21:0d,"NUEAP",-66,5280
1772011539558,00:2c:c8:ed:bd:2f,"NU",-87,5660
1772011539558,70:bd:96:bd:21:0f,"NU",-66,5280
1772011539558,70:bd:96:bd:21:0e,"NUGuest",-66,5280
1772011539558,9c:53:22:a3:65:a4,"TPLink_VT",-83,2417
1772011539558,70:bd:96:bd:13:6d,"NUEAP",-67,5660
1772011539558,70:bd:96:bc:c8:20,"NU",-70,2412
1772011539558,70:bd:96:bd:13:6e,"NUGuest",-67,5660
1772011539558,70:bd:96:bd:13:6f,"NU",-67,5660
1772011539558,70:bd:96:bc:c8:22,"NUEAP",-70,2412
1772011539558,70:bd:96:bd:13:8d,"NUEAP",-77,5660
1772011539558,00:2c:c8:77:ee:61,"NUGuest",-77,2412
1772011539558,00:2c:c8:77:ee:60,"NU",-77,2412
1772011539558,68:71:61:19:04:ce,"NUGuest",-74,5180
1772011539558,00:2c:c8:77:ee:6f,"NU",-77,5660
1772011539558,68:71:61:19:04:cd,"NUEAP",-75,5180
1772011539558,00:2c:c8:77:ee:6e,"NUGuest",-78,5660
1772011539558,00:2c:c8:77:ee:6d,"NUEAP",-77,5660
1772011539558,68:71:61:19:04:cf,"NU",-74,5180
1772011539558,70:bd:96:bc:fd:4f,"NU",-79,5320
1772011539558,70:bd:96:bc:c8:2e,"NUGuest",-74,5660
1772011539558,70:bd:96:bc:fd:4e,"NUGuest",-78,5320
1772011539558,70:bd:96:bc:fd:4d,"NUEAP",-78,5320
1772011539558,58:df:59:30:0e:0d,"NUEAP",-78,5280
1772011539558,58:df:59:30:0e:0e,"NUGuest",-78,5280
1772011539558,58:df:59:30:0e:0f,"NU",-77,5280
1772011544425,70:bd:96:bd:0a:02,"NUEAP",-59,2462
1772011544425,70:bd:96:bd:0a:01,"NUGuest",-59,2462
1772011544425,ac:1f:09:0f:cd:c3,"RAK7289V2_CDC3",-72,2427
1772011544425,d4:a1:48:46:8c:d0,"HUAWEI-B315-8CD0",-61,2422
1772011544425,70:bd:96:bd:0a:00,"NU",-59,2462
1772011544425,70:bd:96:bd:0a:0d,"NUEAP",-60,5320
1772011544425,a6:d7:3c:93:2f:04,"DIRECT-1CpT6EB46837FGOG_",-73,2462
1772011544425,70:bd:96:bd:13:60,"NU",-72,2437
1772011544425,70:bd:96:bd:13:61,"NUGuest",-73,2437
1772011544425,70:bd:96:bd:0a:0f,"NU",-56,5320
1772011544425,70:bd:96:bd:13:62,"NUEAP",-72,2437
1772011544425,70:bd:96:bd:0a:0e,"NUGuest",-60,5320
1772011544425,76:26:c8:46:70:95," ",-84,5220
1772011544425,70:bd:96:bd:21:0d,"NUEAP",-68,5280
1772011544425,00:2c:c8:ed:bd:2e,"NUGuest",-87,5660
1772011544425,70:bd:96:bd:21:0f,"NU",-68,5280
1772011544425,16:c2:70:f8:a5:1f,"POCO X3 NFC_9488",-75,2412
1772011544425,70:bd:96:bd:13:8f,"NU",-76,5660
1772011544425,70:bd:96:bd:13:6d,"NUEAP",-66,5660
1772011544425,70:bd:96:bc:c8:20,"NU",-73,2412
1772011544425,70:bd:96:bd:13:6e,"NUGuest",-65,5660
1772011544425,70:bd:96:bc:c8:21,"NUGuest",-73,2412
1772011544425,70:bd:96:bd:13:6f,"NU",-66,5660
1772011544425,70:bd:96:bc:c8:22,"NUEAP",-72,2412
1772011544425,00:2c:c8:77:ee:61,"NUGuest",-79,2412
1772011544425,70:bd:96:bd:13:8e,"NUGuest",-83,5660
1772011544425,68:71:61:19:04:ce,"NUGuest",-83,5180
1772011544425,00:2c:c8:77:ee:6f,"NU",-80,5660
1772011544425,68:71:61:19:04:cd,"NUEAP",-83,5180
1772011544425,68:71:61:19:04:cf,"NU",-83,5180
1772011544425,70:bd:96:bc:fd:4f,"NU",-81,5320
1772011544425,c6:14:5c:0e:ea:32,"AndroidAP0361",-83,2437
1772011544425,70:bd:96:bc:fd:4e,"NUGuest",-82,5320
1772011544425,70:bd:96:bc:fd:4d,"NUEAP",-81,5320
1772011549316,70:bd:96:bd:0a:02,"NUEAP",-58,2462
1772011549316,70:bd:96:bd:30:02,"NUEAP",-73,2437
1772011549316,70:bd:96:bd:0a:01,"NUGuest",-59,2462
1772011549316,70:bd:96:bd:30:01,"NUGuest",-73,2437
1772011549316,70:bd:96:bd:30:00,"NU",-74,2437
1772011549316,fa:25:51:71:50:f6,"DIRECT-1Dq8mEB1547B0GOyJ",-77,2437
1772011549316,ac:1f:09:0f:cd:c3,"RAK7289V2_CDC3",-71,2427
1772011549316,d4:a1:48:46:8c:d0,"HUAWEI-B315-8CD0",-48,2422
1772011549316,70:bd:96:bd:0a:00,"NU",-58,2462
1772011549316,70:bd:96:bd:0a:0d,"NUEAP",-59,5320
1772011549316,70:bd:96:bd:13:60,"NU",-69,2437
1772011549316,70:bd:96:bd:13:61,"NUGuest",-69,2437
1772011549316,4a:22:54:a8:93:b0,,-81,2447
1772011549316,70:bd:96:bd:0a:0f,"NU",-66,5320
1772011549316,70:bd:96:bd:13:62,"NUEAP",-69,2437
1772011549316,70:bd:96:bd:0a:0e,"NUGuest",-59,5320
1772011549316,76:26:c8:46:70:95," ",-86,5220
1772011549316,70:bd:96:bd:21:0d,"NUEAP",-65,5280
1772011549316,00:2c:c8:ed:bd:2e,"NUGuest",-88,5660
1772011549316,70:bd:96:bd:21:0f,"NU",-64,5280
1772011549316,16:c2:70:f8:a5:1f,"POCO X3 NFC_9488",-69,2412
1772011549316,70:bd:96:bd:21:0e,"NUGuest",-65,5280
1772011549316,70:bd:96:bd:13:8f,"NU",-82,5660
1772011549316,70:bd:96:bd:13:6d,"NUEAP",-60,5660
1772011549316,70:bd:96:bd:13:6e,"NUGuest",-60,5660
1772011549316,70:bd:96:bd:13:6f,"NU",-61,5660
1772011549316,00:2c:c8:77:ee:62,"NUEAP",-77,2412
1772011549316,00:2c:c8:77:ee:61,"NUGuest",-78,2412
1772011549316,70:bd:96:bd:13:8d,"NUEAP",-81,5660
1772011549316,70:bd:96:bd:13:8e,"NUGuest",-82,5660
1772011549316,48:22:54:f8:93:b0,"TP-Link_93B0",-83,2447
1772011549316,00:2c:c8:77:ee:6f,"NU",-81,5660
1772011549316,00:2c:c8:77:ee:6e,"NUGuest",-80,5660
1772011549316,00:2c:c8:77:ee:6d,"NUEAP",-81,5660
1772011549316,58:df:59:30:0e:0d,"NUEAP",-75,5280
1772011549316,58:df:59:30:0e:0e,"NUGuest",-74,5280
1772011549316,58:df:59:30:0e:0f,"NU",-75,5280
1772011550864,70:bd:96:bd:0a:02,"NUEAP",-58,2462
1772011550864,70:bd:96:bd:30:02,"NUEAP",-73,2437
1772011550864,70:bd:96:bd:0a:01,"NUGuest",-59,2462
1772011550864,70:bd:96:bd:30:01,"NUGuest",-73,2437
1772011550864,70:bd:96:bd:30:00,"NU",-74,2437
1772011550864,fa:25:51:71:50:f6,"DIRECT-1Dq8mEB1547B0GOyJ",-77,2437
1772011550864,ac:1f:09:0f:cd:c3,"RAK7289V2_CDC3",-71,2427
1772011550864,d4:a1:48:46:8c:d0,"HUAWEI-B315-8CD0",-48,2422
1772011550864,70:bd:96:bd:0a:00,"NU",-58,2462
1772011550864,70:bd:96:bd:0a:0d,"NUEAP",-59,5320
1772011550864,70:bd:96:bd:13:60,"NU",-69,2437
1772011550864,70:bd:96:bd:13:61,"NUGuest",-69,2437
1772011550864,4a:22:54:a8:93:b0,,-81,2447
1772011550864,70:bd:96:bd:0a:0f,"NU",-66,5320
1772011550864,70:bd:96:bd:13:62,"NUEAP",-69,2437
1772011550864,70:bd:96:bd:0a:0e,"NUGuest",-59,5320
1772011550864,76:26:c8:46:70:95," ",-86,5220
1772011550864,70:bd:96:bd:21:0d,"NUEAP",-65,5280
1772011550864,00:2c:c8:ed:bd:2e,"NUGuest",-88,5660
1772011550864,70:bd:96:bd:21:0f,"NU",-64,5280
1772011550864,16:c2:70:f8:a5:1f,"POCO X3 NFC_9488",-69,2412
1772011550864,70:bd:96:bd:21:0e,"NUGuest",-65,5280
1772011550864,70:bd:96:bd:13:8f,"NU",-82,5660
1772011550864,70:bd:96:bd:13:6d,"NUEAP",-60,5660
1772011550864,70:bd:96:bd:13:6e,"NUGuest",-60,5660
1772011550864,70:bd:96:bd:13:6f,"NU",-61,5660
1772011550864,00:2c:c8:77:ee:62,"NUEAP",-77,2412
1772011550864,00:2c:c8:77:ee:61,"NUGuest",-78,2412
1772011550864,70:bd:96:bd:13:8d,"NUEAP",-81,5660
1772011550864,70:bd:96:bd:13:8e,"NUGuest",-82,5660
1772011550864,48:22:54:f8:93:b0,"TP-Link_93B0",-83,2447
1772011550864,00:2c:c8:77:ee:6f,"NU",-81,5660
1772011550864,00:2c:c8:77:ee:6e,"NUGuest",-80,5660
1772011550864,00:2c:c8:77:ee:6d,"NUEAP",-81,5660
1772011550864,58:df:59:30:0e:0d,"NUEAP",-75,5280
1772011550864,58:df:59:30:0e:0e,"NUGuest",-74,5280
1772011550864,58:df:59:30:0e:0f,"NU",-75,5280
1772011550893,70:bd:96:bd:0a:02,"NUEAP",-58,2462
1772011550893,70:bd:96:bd:30:02,"NUEAP",-73,2437
1772011550893,70:bd:96:bd:0a:01,"NUGuest",-59,2462
1772011550893,70:bd:96:bd:30:01,"NUGuest",-73,2437
1772011550893,70:bd:96:bd:30:00,"NU",-74,2437
1772011550893,fa:25:51:71:50:f6,"DIRECT-1Dq8mEB1547B0GOyJ",-77,2437
1772011550893,ac:1f:09:0f:cd:c3,"RAK7289V2_CDC3",-71,2427
1772011550893,d4:a1:48:46:8c:d0,"HUAWEI-B315-8CD0",-48,2422
1772011550893,70:bd:96:bd:0a:00,"NU",-58,2462
1772011550893,70:bd:96:bd:0a:0d,"NUEAP",-59,5320
1772011550893,70:bd:96:bd:13:60,"NU",-69,2437
1772011550893,70:bd:96:bd:13:61,"NUGuest",-69,2437
1772011550893,4a:22:54:a8:93:b0,,-81,2447
1772011550893,70:bd:96:bd:0a:0f,"NU",-66,5320
1772011550893,70:bd:96:bd:13:62,"NUEAP",-69,2437
1772011550893,70:bd:96:bd:0a:0e,"NUGuest",-59,5320
1772011550893,76:26:c8:46:70:95," ",-86,5220
1772011550893,70:bd:96:bd:21:0d,"NUEAP",-65,5280
1772011550893,00:2c:c8:ed:bd:2e,"NUGuest",-88,5660
1772011550893,70:bd:96:bd:21:0f,"NU",-64,5280
1772011550893,16:c2:70:f8:a5:1f,"POCO X3 NFC_9488",-69,2412
1772011550893,70:bd:96:bd:21:0e,"NUGuest",-65,5280
1772011550893,70:bd:96:bd:13:8f,"NU",-82,5660
1772011550893,70:bd:96:bd:13:6d,"NUEAP",-60,5660
1772011550893,70:bd:96:bd:13:6e,"NUGuest",-60,5660
1772011550893,70:bd:96:bd:13:6f,"NU",-61,5660
1772011550893,00:2c:c8:77:ee:62,"NUEAP",-77,2412
1772011550893,00:2c:c8:77:ee:61,"NUGuest",-78,2412
1772011550893,70:bd:96:bd:13:8d,"NUEAP",-81,5660
1772011550893,70:bd:96:bd:13:8e,"NUGuest",-82,5660
1772011550893,48:22:54:f8:93:b0,"TP-Link_93B0",-83,2447
1772011550893,00:2c:c8:77:ee:6f,"NU",-81,5660
1772011550893,00:2c:c8:77:ee:6e,"NUGuest",-80,5660
1772011550893,00:2c:c8:77:ee:6d,"NUEAP",-81,5660
1772011550893,58:df:59:30:0e:0d,"NUEAP",-75,5280
1772011550893,58:df:59:30:0e:0e,"NUGuest",-74,5280
1772011550893,58:df:59:30:0e:0f,"NU",-75,5280
1772011550934,70:bd:96:bd:0a:02,"NUEAP",-58,2462
1772011550934,70:bd:96:bd:30:02,"NUEAP",-73,2437
1772011550934,70:bd:96:bd:0a:01,"NUGuest",-59,2462
1772011550934,70:bd:96:bd:30:01,"NUGuest",-73,2437
1772011550934,70:bd:96:bd:30:00,"NU",-74,2437
1772011550934,fa:25:51:71:50:f6,"DIRECT-1Dq8mEB1547B0GOyJ",-77,2437
1772011550934,ac:1f:09:0f:cd:c3,"RAK7289V2_CDC3",-71,2427
1772011550934,d4:a1:48:46:8c:d0,"HUAWEI-B315-8CD0",-48,2422
1772011550934,70:bd:96:bd:0a:00,"NU",-58,2462
1772011550934,70:bd:96:bd:0a:0d,"NUEAP",-59,5320
1772011550934,70:bd:96:bd:13:60,"NU",-69,2437
1772011550934,70:bd:96:bd:13:61,"NUGuest",-69,2437
1772011550934,4a:22:54:a8:93:b0,,-81,2447
1772011550934,70:bd:96:bd:0a:0f,"NU",-66,5320
1772011550934,70:bd:96:bd:13:62,"NUEAP",-69,2437
1772011550934,70:bd:96:bd:0a:0e,"NUGuest",-59,5320
1772011550934,76:26:c8:46:70:95," ",-86,5220
1772011550934,70:bd:96:bd:21:0d,"NUEAP",-65,5280
1772011550934,00:2c:c8:ed:bd:2e,"NUGuest",-88,5660
1772011550934,70:bd:96:bd:21:0f,"NU",-64,5280
1772011550934,16:c2:70:f8:a5:1f,"POCO X3 NFC_9488",-69,2412
1772011550934,70:bd:96:bd:21:0e,"NUGuest",-65,5280
1772011550934,70:bd:96:bd:13:8f,"NU",-82,5660
1772011550934,70:bd:96:bd:13:6d,"NUEAP",-60,5660
1772011550934,70:bd:96:bd:13:6e,"NUGuest",-60,5660
1772011550934,70:bd:96:bd:13:6f,"NU",-61,5660
1772011550934,00:2c:c8:77:ee:62,"NUEAP",-77,2412
1772011550934,00:2c:c8:77:ee:61,"NUGuest",-78,2412
1772011550934,70:bd:96:bd:13:8d,"NUEAP",-81,5660
1772011550934,70:bd:96:bd:13:8e,"NUGuest",-82,5660
1772011550934,48:22:54:f8:93:b0,"TP-Link_93B0",-83,2447
1772011550934,00:2c:c8:77:ee:6f,"NU",-81,5660
1772011550934,00:2c:c8:77:ee:6e,"NUGuest",-80,5660
1772011550934,00:2c:c8:77:ee:6d,"NUEAP",-81,5660
1772011550934,58:df:59:30:0e:0d,"NUEAP",-75,5280
1772011550934,58:df:59:30:0e:0e,"NUGuest",-74,5280
1772011550934,58:df:59:30:0e:0f,"NU",-75,5280
1772011550975,70:bd:96:bd:0a:02,"NUEAP",-58,2462
1772011550975,70:bd:96:bd:30:02,"NUEAP",-73,2437
1772011550975,70:bd:96:bd:0a:01,"NUGuest",-59,2462
1772011550975,70:bd:96:bd:30:01,"NUGuest",-73,2437
1772011550975,70:bd:96:bd:30:00,"NU",-74,2437
1772011550975,fa:25:51:71:50:f6,"DIRECT-1Dq8mEB1547B0GOyJ",-77,2437
1772011550975,ac:1f:09:0f:cd:c3,"RAK7289V2_CDC3",-71,2427
1772011550975,d4:a1:48:46:8c:d0,"HUAWEI-B315-8CD0",-48,2422
1772011550975,70:bd:96:bd:0a:00,"NU",-58,2462
1772011550975,70:bd:96:bd:0a:0d,"NUEAP",-59,5320
1772011550975,70:bd:96:bd:13:60,"NU",-69,2437
1772011550975,70:bd:96:bd:13:61,"NUGuest",-69,2437
1772011550975,4a:22:54:a8:93:b0,,-81,2447
1772011550975,70:bd:96:bd:0a:0f,"NU",-66,5320
1772011550975,70:bd:96:bd:13:62,"NUEAP",-69,2437
1772011550975,70:bd:96:bd:0a:0e,"NUGuest",-59,5320
1772011550975,76:26:c8:46:70:95," ",-86,5220
1772011550975,70:bd:96:bd:21:0d,"NUEAP",-65,5280
1772011550975,00:2c:c8:ed:bd:2e,"NUGuest",-88,5660
1772011550975,70:bd:96:bd:21:0f,"NU",-64,5280
1772011550975,16:c2:70:f8:a5:1f,"POCO X3 NFC_9488",-69,2412
1772011550975,70:bd:96:bd:21:0e,"NUGuest",-65,5280
1772011550975,70:bd:96:bd:13:8f,"NU",-82,5660
1772011550975,70:bd:96:bd:13:6d,"NUEAP",-60,5660
1772011550975,70:bd:96:bd:13:6e,"NUGuest",-60,5660
1772011550975,70:bd:96:bd:13:6f,"NU",-61,5660
1772011550975,00:2c:c8:77:ee:62,"NUEAP",-77,2412
1772011550975,00:2c:c8:77:ee:61,"NUGuest",-78,2412
1772011550975,70:bd:96:bd:13:8d,"NUEAP",-81,5660
1772011550975,70:bd:96:bd:13:8e,"NUGuest",-82,5660
1772011550975,48:22:54:f8:93:b0,"TP-Link_93B0",-83,2447
1772011550975,00:2c:c8:77:ee:6f,"NU",-81,5660
1772011550975,00:2c:c8:77:ee:6e,"NUGuest",-80,5660
1772011550975,00:2c:c8:77:ee:6d,"NUEAP",-81,5660
1772011550975,58:df:59:30:0e:0d,"NUEAP",-75,5280
1772011550975,58:df:59:30:0e:0e,"NUGuest",-74,5280
1772011550975,58:df:59:30:0e:0f,"NU",-75,5280
1772011556088,70:bd:96:bd:0a:02,"NUEAP",-62,2462
1772011556088,70:bd:96:bd:30:02,"NUEAP",-78,2437
1772011556088,70:bd:96:bd:0a:01,"NUGuest",-62,2462
1772011556088,70:bd:96:bd:30:01,"NUGuest",-80,2437
1772011556088,ac:1f:09:0f:cd:c3,"RAK7289V2_CDC3",-74,2427
1772011556088,70:bd:96:bd:18:6e,"NUGuest",-86,5320
1772011556088,d4:a1:48:46:8c:d0,"HUAWEI-B315-8CD0",-49,2422
1772011556088,70:bd:96:bd:18:6f,"NU",-86,5320
1772011556088,70:bd:96:bd:0a:00,"NU",-61,2462
1772011556088,70:bd:96:bd:0a:0d,"NUEAP",-66,5320
1772011556088,70:bd:96:bd:13:60,"NU",-62,2437
1772011556088,70:bd:96:bd:13:61,"NUGuest",-63,2437
1772011556088,4a:22:54:a8:93:b0,,-79,2447
1772011556088,70:bd:96:bd:13:62,"NUEAP",-62,2437
1772011556088,70:bd:96:bd:0a:0f,"NU",-66,5320
1772011556088,70:bd:96:bd:0a:0e,"NUGuest",-66,5320
1772011556088,36:60:f9:60:d4:3e,,-80,2457
1772011556088,70:bd:96:bd:18:6d,"NUEAP",-84,5320
1772011556088,76:26:c8:46:70:95," ",-83,5220
1772011556088,70:bd:96:bd:21:0d,"NUEAP",-64,5280
1772011556088,70:bd:96:bd:21:0f,"NU",-65,5280
1772011556088,8c:86:dd:03:7e:68,"NU_6321",-80,2452
1772011556088,70:bd:96:bd:21:0e,"NUGuest",-64,5280
1772011556088,70:bd:96:bd:13:6d,"NUEAP",-58,5660
1772011556088,70:bd:96:bd:13:6e,"NUGuest",-58,5660
1772011556088,70:bd:96:bd:13:6f,"NU",-58,5660
1772011556088,00:2c:c8:77:ee:62,"NUEAP",-81,2412
1772011556088,86:cc:a8:86:ee:f4,"LU110036",-83,2412
1772011556088,48:22:54:f8:93:b0,"TP-Link_93B0",-78,2447
1772011556088,00:2c:c8:77:ee:6f,"NU",-84,5660
1772011556088,00:2c:c8:77:ee:6d,"NUEAP",-82,5660
1772011556088,c6:14:5c:0e:ea:32,"AndroidAP0361",-80,2437
1772011556088,58:df:59:30:0e:0d,"NUEAP",-73,5280
1772011556088,58:df:59:30:0e:0e,"NUGuest",-73,5280
1772011556088,34:60:f9:70:d4:3e,"TP-Link_D43E",-80,2457
1772011556088,58:df:59:30:0e:0f,"NU",-72,5280
1772011560876,70:bd:96:bd:0a:02,"NUEAP",-67,2462
1772011560876,70:bd:96:bd:0a:01,"NUGuest",-67,2462
1772011560876,ac:1f:09:0f:cd:c3,"RAK7289V2_CDC3",-68,2427
1772011560876,70:bd:96:bd:18:6e,"NUGuest",-82,5320
1772011560876,d4:a1:48:46:8c:d0,"HUAWEI-B315-8CD0",-50,2422
1772011560876,70:bd:96:bd:18:6f,"NU",-81,5320
1772011560876,70:bd:96:bd:0a:00,"NU",-67,2462
1772011560876,70:bd:96:bd:0a:0d,"NUEAP",-72,5320
1772011560876,70:bd:96:bd:13:60,"NU",-67,2437
1772011560876,70:bd:96:bd:13:61,"NUGuest",-67,2437
1772011560876,70:bd:96:bd:13:62,"NUEAP",-67,2437
1772011560876,70:bd:96:bd:0a:0f,"NU",-72,5320
1772011560876,70:bd:96:bd:0a:0e,"NUGuest",-71,5320
1772011560876,70:bd:96:bd:18:6d,"NUEAP",-82,5320
1772011560876,70:bd:96:bd:21:0d,"NUEAP",-65,5280
1772011560876,70:bd:96:bd:21:0f,"NU",-65,5280
1772011560876,8c:86:dd:03:7e:68,"NU_6321",-76,2452
1772011560876,70:bd:96:bd:21:0e,"NUGuest",-65,5280
1772011560876,70:bd:96:bd:15:a2,"NUGuest",-80,2437
1772011560876,70:bd:96:bd:13:6d,"NUEAP",-63,5660
1772011560876,70:bd:96:bd:13:6e,"NUGuest",-64,5660
1772011560876,70:bd:96:bd:13:6f,"NU",-65,5660
1772011560876,00:2c:c8:77:ee:62,"NUEAP",-83,2412
1772011560876,00:2c:c8:77:ee:61,"NUGuest",-84,2412
1772011560876,48:22:54:f8:93:b0,"TP-Link_93B0",-79,2447
1772011560876,70:bd:96:bd:2e:01,"NUGuest",-82,2412
1772011560876,00:2c:c8:77:ee:6f,"NU",-84,5660
1772011560876,00:2c:c8:77:ee:6e,"NUGuest",-84,5660
1772011560876,c6:14:5c:0e:ea:32,"AndroidAP0361",-80,2437
1772011560876,70:bd:96:bc:fd:4f,"NU",-89,5320
1772011560876,70:bd:96:bc:fd:4e,"NUGuest",-89,5320
1772011560876,70:bd:96:bc:fd:4d,"NUEAP",-88,5320
1772011560876,58:df:59:30:0e:0d,"NUEAP",-73,5280
1772011560876,58:df:59:30:0e:0f,"NU",-73,5280
1772011560876,50:2f:a8:b8:a8:a0,"NU",-83,2412
1772011560876,50:2f:a8:b8:a8:a1,"NUGuest",-84,2412
1772011565699,70:bd:96:bd:0a:02,"NUEAP",-70,2462
1772011565699,70:bd:96:bd:0a:01,"NUGuest",-67,2462
1772011565699,ac:1f:09:0f:cd:c3,"RAK7289V2_CDC3",-74,2427
1772011565699,70:bd:96:bd:18:6e,"NUGuest",-81,5320
1772011565699,70:bd:96:bd:18:6f,"NU",-82,5320
1772011565699,70:bd:96:bd:0a:00,"NU",-70,2462
1772011565699,70:bd:96:bd:0a:0d,"NUEAP",-72,5320
1772011565699,70:bd:96:bd:13:60,"NU",-63,2437
